  - {name: 🇭🇰 香港-1-1-上海X1.1, server: sh-zz-xx.newbluecloud.top, port: 21365, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇭🇰 香港|HK35|A, server: a.hk.name.ga, port: 33938, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK35|B, server: b.hk.name.ga, port: 33938, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK35|C, server: c.hk.name.ga, port: 33938, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK35|S|IEPL|x3 刷网页用, server: gz.hnytkm.com, port: 33938, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK09|A|奈飞, server: a.hk.name.ga, port: 24616, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK09|B|奈飞, server: b.hk.name.ga, port: 24616, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK09|C|奈飞, server: c.hk.name.ga, port: 24616, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK08|A, server: a.hk.name.ga, port: 44071, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK08|B, server: b.hk.name.ga, port: 44071, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK08|C, server: c.hk.name.ga, port: 44071, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK08|S|IEPL|x3 刷网页用, server: gz.hnytkm.com, port: 44071, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK07|A, server: a.hk.name.ga, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK07|B, server: b.hk.name.ga, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK07|C, server: c.hk.name.ga, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK07|S|IEPL|x3 刷网页用, server: gz.hnytkm.com, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK06|A, server: a.hk.name.ga, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK06|B, server: b.hk.name.ga, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK06|C, server: c.hk.name.ga, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK06|S|IEPL|x3 刷网页用, server: gz.hnytkm.com, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK05|A|奈飞, server: a.hk.name.ga, port: 48464, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK05|B|奈飞|x0.6, server: b.hk.name.ga, port: 48464, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK05|C|奈飞|x0.6, server: c.hk.name.ga, port: 48464, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇯🇵 日本|T13|A|无限, server: a.jp.name.ga, port: 43788, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇯🇵 日本|T13|B|无限, server: b.jp.name.ga, port: 43788, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇯🇵 日本|T13|C|无限, server: c.jp.name.ga, port: 43788, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇯🇵 日本|T12|A|无限, server: a.jp.name.ga, port: 16234, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇯🇵 日本|T12|B|无限, server: b.jp.name.ga, port: 16234, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇯🇵 日本|T12|C|无限, server: c.jp.name.ga, port: 16234, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇯🇵 日本|T11|A|无限, server: a.jp.name.ga, port: 15091, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇯🇵 日本|T11|B|无限, server: b.jp.name.ga, port: 15091, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇯🇵 日本|T11|C|无限, server: c.jp.name.ga, port: 15091, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇯🇵 日本|T10|A|奈飞|x2, server: a.jp.name.ga, port: 47848, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇯🇵 日本|T10|B|奈飞|x2, server: b.jp.name.ga, port: 47848, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇯🇵 日本|T10|C|奈飞|x2, server: c.jp.name.ga, port: 47848, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇯🇵 日本|T09|A|AWS|奈飞, server: a.jp.name.ga, port: 27333, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇯🇵 日本|T09|B|AWS|奈飞, server: b.jp.name.ga, port: 27333, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇯🇵 日本|T09|C|AWS|奈飞, server: c.jp.name.ga, port: 27333, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇯🇵 日本|T06|A, server: a.jp.name.ga, port: 13465, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇯🇵 日本|T06|B, server: b.jp.name.ga, port: 13465, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇯🇵 日本|T06|C, server: c.jp.name.ga, port: 13465, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK04|A|无限, server: a.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK04|B|无限|x0.7, server: c.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK04|C|无限|x0.7, server: c.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK03|A|奈飞, server: a.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK03|B|奈飞|x0.8, server: b.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK03|C|奈飞|x0.8, server: c.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK02|A|无限|奈飞, server: a.hk.name.ga, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK02|B|无限|奈飞, server: b.hk.name.ga, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK02|C|无限|奈飞, server: c.hk.name.ga, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK02|S|专线|x10 刷网页用, server: uc.hk.name.ga, port: 30006, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK02|S|IEPL|x3 刷网页用, server: gz.hnytkm.com, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇯🇵 日本|T08|A|无限, server: a.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇯🇵 日本|T08|B|无限, server: a.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇯🇵 日本|T08|C|无限, server: c.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇺🇸 美国|LA2|A, server: a.us.name.ga, port: 44432, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇺🇸 美国|LA2|B, server: b.us.name.ga, port: 44432, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇺🇸 美国|LA2|C, server: c.us.name.ga, port: 44432, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇮🇹 意大利|M1|A, server: a.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇮🇹 意大利|M1|B, server: b.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇮🇹 意大利|M1|C, server: c.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇬🇧 英国|London2|A, server: a.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇬🇧 英国|London2|B, server: b.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇬🇧 英国|London2|C, server: c.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇸🇬 新加坡|SG01|A|奈飞, server: a.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇸🇬 新加坡|SG01|C|奈飞, server: c.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇸🇬 新加坡|SG01|B|奈飞, server: b.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇰🇷 韩国|SE1|A|无限|AWS, server: a.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇰🇷 韩国|SE1|B|无限|AWS, server: b.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇰🇷 韩国|SE1|C|无限|AWS, server: c.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇺🇸 美国|KS2|A, server: a.us.name.ga, port: 49465, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇺🇸 美国|KS2|B, server: b.us.name.ga, port: 49465, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇺🇸 美国|KS2|C, server: c.us.name.ga, port: 49465, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇺🇸 美国|SEA1|A, server: a.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇺🇸 美国|SEA1|B, server: b.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇺🇸 美国|SEA1|C, server: c.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: Google商店专用, server: gogo.ducati998.top, port: 29112, type: vmess, uuid: 42121964-b8ae-4fef-9b41-093926cab61b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯 油管免广告, server: ru.ducati998.top, port: 36666, type: ss, cipher: chacha20-ietf-poly1305, password: 42121964-b8ae-4fef-9b41-093926cab61b}
  - {name: 🇭🇰 HK｜01, server: hk1.ducati998.top, port: 44560, type: ss, cipher: chacha20-ietf-poly1305, password: 42121964-b8ae-4fef-9b41-093926cab61b}
  - {name: 🇭🇰 HK｜02, server: hk2.ducati998.top, port: 18973, type: ss, cipher: chacha20-ietf-poly1305, password: 42121964-b8ae-4fef-9b41-093926cab61b}
  - {name: 🇭🇰 HK｜03, server: hk3.ducati998.top, port: 20206, type: ss, cipher: chacha20-ietf-poly1305, password: 42121964-b8ae-4fef-9b41-093926cab61b}
  - {name: 🇰🇷 KR｜01, server: kr.ducati998.top, port: 20222, type: ss, cipher: chacha20-ietf-poly1305, password: 42121964-b8ae-4fef-9b41-093926cab61b}
  - {name: 🇰🇷 KR｜02, server: kr2.ducati998.top, port: 26854, type: ss, cipher: chacha20-ietf-poly1305, password: 42121964-b8ae-4fef-9b41-093926cab61b}
  - {name: 🇭🇰 HK｜04, server: hk4.ducati998.top, port: 11085, type: ss, cipher: chacha20-ietf-poly1305, password: 42121964-b8ae-4fef-9b41-093926cab61b}
  - {name: 🇨🇳 TW｜01, server: tw01.ducati998.top, port: 36612, type: ss, cipher: chacha20-ietf-poly1305, password: 42121964-b8ae-4fef-9b41-093926cab61b}
  - {name: 🇨🇳 TW｜02, server: tw02.ducati998.top, port: 10397, type: ss, cipher: chacha20-ietf-poly1305, password: 42121964-b8ae-4fef-9b41-093926cab61b}
  - {name: 🇨🇳 TW｜03, server: tw03.ducati998.top, port: 31387, type: ss, cipher: chacha20-ietf-poly1305, password: 42121964-b8ae-4fef-9b41-093926cab61b}
  - {name: 🇨🇳 TW｜04, server: tw04.ducati998.top, port: 42756, type: ss, cipher: chacha20-ietf-poly1305, password: 42121964-b8ae-4fef-9b41-093926cab61b}
  - {name: 🇯🇵 JP｜01, server: jp01.ducati998.top, port: 36288, type: ss, cipher: chacha20-ietf-poly1305, password: 42121964-b8ae-4fef-9b41-093926cab61b}
  - {name: 🇯🇵 JP｜02, server: jp02.ducati998.top, port: 24469, type: ss, cipher: chacha20-ietf-poly1305, password: 42121964-b8ae-4fef-9b41-093926cab61b}
  - {name: 🇯🇵 JP｜03, server: jp03.ducati998.top, port: 47497, type: ss, cipher: chacha20-ietf-poly1305, password: 42121964-b8ae-4fef-9b41-093926cab61b}
  - {name: 🇯🇵 JP｜04, server: jp04.ducati998.top, port: 21659, type: ss, cipher: chacha20-ietf-poly1305, password: 42121964-b8ae-4fef-9b41-093926cab61b}
  - {name: 🇸🇬 SG｜01, server: sg01.ducati998.top, port: 41667, type: ss, cipher: chacha20-ietf-poly1305, password: 42121964-b8ae-4fef-9b41-093926cab61b}
  - {name: 🇸🇬 SG｜02, server: sg02.ducati998.top, port: 42732, type: ss, cipher: chacha20-ietf-poly1305, password: 42121964-b8ae-4fef-9b41-093926cab61b}
  - {name: 🇸🇬 SG｜03, server: sg03.ducati998.top, port: 24445, type: ss, cipher: chacha20-ietf-poly1305, password: 42121964-b8ae-4fef-9b41-093926cab61b}
  - {name: 🇬🇧 UK｜01, server: uk01.ducati998.top, port: 33415, type: ss, cipher: chacha20-ietf-poly1305, password: 42121964-b8ae-4fef-9b41-093926cab61b}
  - {name: 🇬🇧 UK｜02, server: uk02.ducati998.top, port: 37880, type: ss, cipher: chacha20-ietf-poly1305, password: 42121964-b8ae-4fef-9b41-093926cab61b}
  - {name: 🇺🇸 US｜01, server: us01.ducati998.top, port: 29919, type: ss, cipher: chacha20-ietf-poly1305, password: 42121964-b8ae-4fef-9b41-093926cab61b}
  - {name: 🇺🇸 US｜02, server: us02.ducati998.top, port: 35739, type: ss, cipher: chacha20-ietf-poly1305, password: 42121964-b8ae-4fef-9b41-093926cab61b}
  - {name: TR｜01, server: tr01.ducati998.top, port: 48930, type: ss, cipher: chacha20-ietf-poly1305, password: 42121964-b8ae-4fef-9b41-093926cab61b}
  - {name: TR｜02, server: tr02.ducati998.top, port: 36945, type: ss, cipher: chacha20-ietf-poly1305, password: 42121964-b8ae-4fef-9b41-093926cab61b}
  - {name: 🇭🇰 香港-1-1-上海X1.1, server: sh-zz-xx.newbluecloud.top, port: 21365, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇭🇰 香港-1-2-浙江X1.3, server: zjcu-imey1r.zzcloud.top, port: 44433, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇭🇰 香港-2-1-广州X1.1, server: gz-zz-xx.newbluecloud.top, port: 19745, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇭🇰 香港-2-2-浙江X1.3, server: zjcu-imey1r.zzcloud.top, port: 19849, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇭🇰 香港-3-1-上海X1.1, server: sh-zz-xx.newbluecloud.top, port: 39404, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇭🇰 香港-3-2-浙江X1.3, server: zjcu-imey1r.zzcloud.top, port: 26990, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇭🇰 香港-4-1-广州X1.1, server: gz-zz-xx.newbluecloud.top, port: 45038, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇭🇰 香港-4-2-浙江X1.3, server: zjcu-imey1r.zzcloud.top, port: 44098, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇭🇰 香港-5-1-上海X1.1, server: sh-zz-xx.newbluecloud.top, port: 59968, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇭🇰 香港-5-2-浙江X1.3, server: zjcu-imey1r.zzcloud.top, port: 44110, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇭🇰 香港-6-1-广州X1.1, server: gz-zz-xx.newbluecloud.top, port: 14404, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇭🇰 香港-6-2-浙江X1.3, server: zjcu-imey1r.zzcloud.top, port: 33591, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇨🇳 台湾原生-1-1-上海X1.5, server: sh-zz-xx.newbluecloud.top, port: 58141, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇨🇳 台湾原生-1-2-浙江X1.5, server: zjcu-imey1r.zzcloud.top, port: 14135, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇨🇭 瑞士-1-1-湖州, server: 3565.foamddns.online, port: 39618, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇨🇭 瑞士-1-2-厦门, server: 6007.foamddns.online, port: 46873, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇻🇳 越南原生-1-1-湖州X1.3, server: 3565.foamddns.online, port: 34234, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇻🇳 越南原生-1-2-绍兴X1.3, server: 9ef2.foamddns.online, port: 15668, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇻🇳 越南原生-2-1-杭州-100MX1.3, server: 2792.foamddns.online, port: 29285, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇻🇳 越南原生-3-1-金华X1.3, server: 1d92.foamddns.online, port: 17917, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇻🇳 越南原生-3-2-厦门X1.3, server: 6007.foamddns.online, port: 30720, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇯🇵 日本-1-1-金华, server: 1d92.foamddns.online, port: 44832, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇯🇵 日本-1-2-浙江, server: zjcu-imey1r.zzcloud.top, port: 34886, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇯🇵 日本-2-1-湖州, server: 3565.foamddns.online, port: 36180, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇯🇵 日本原生-3-1-浙江X1.5, server: zjcu-imey1r.zzcloud.top, port: 47781, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇯🇵 日本原生-3-2-厦门X1.5, server: 6007.foamddns.online, port: 27029, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇯🇵 日本4-1-金华-原生200M-X1.3, server: 1d92.foamddns.online, port: 21600, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇯🇵 日本4-2--湖州-原生200M-X1.3, server: 3565.foamddns.online, port: 41754, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇸🇬 新加坡-1-1-廊坊, server: 1a87.foamddns.online, port: 22846, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇸🇬 新加坡-1-2-浙江, server: zjcu-imey1r.zzcloud.top, port: 18119, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇸🇬 新加坡-2-1-厦门, server: 6007.foamddns.online, port: 21709, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇸🇬 新加坡-2-2-浙江, server: zjcu-imey1r.zzcloud.top, port: 46695, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇸🇬 新加坡原生-3-1-绍兴X1.5, server: 9ef2.foamddns.online, port: 22674, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇸🇬 新加坡原生-3-2-浙江X1.5, server: zjcu-imey1r.zzcloud.top, port: 33285, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇸🇬 新加坡-4-1-原生-浙江X1.5, server: zjcu-imey1r.zzcloud.top, port: 36628, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇸🇬 新加坡-4-2-原生-金华X1.5, server: 1d92.foamddns.online, port: 47433, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇰🇷 韩国-1-1-上海X0.7, server: sh-zz-xx.newbluecloud.top, port: 24648, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇰🇷 韩国-1-2-广州X0.7, server: gz-zz-xx.newbluecloud.top, port: 40528, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇲🇾 马来西亚原生-1-1-绍兴X1.3, server: 9ef2.foamddns.online, port: 33393, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇲🇾 马来西亚原生-1-2-浙江X1.3, server: zjcu-imey1r.zzcloud.top, port: 39721, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇧🇷 巴西-1-1-湖州, server: 3565.foamddns.online, port: 40200, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇧🇷 巴西-1-2-浙江, server: zjcu-imey1r.zzcloud.top, port: 16231, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
