  - {name: 🇺🇸 A美国-原生ip, server: us-two.1234585.xyz, port: 80, type: vmess, uuid: 65ab3168-dc98-48a7-96a9-d1ea8a5d6779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-two.1234585.xyz}}}
  - {name: 🇺🇸 B美国-中转, server: zfa.1234585.xyz, port: 12968, type: ss, cipher: aes-256-gcm, password: 65ab3168-dc98-48a7-96a9-d1ea8a5d6779}
  - {name: 🇺🇸 vip1 美国-12, server: gdct003.jcnode.top, port: 41868, type: ss, cipher: chacha20-ietf-poly1305, password: 15e4bf1e-af40-4d58-aa43-2d00d2fe2fe3}
  - {name: 🇺🇸 vip1 美国-13, server: gdct002.jcnode.top, port: 13793, type: ss, cipher: chacha20-ietf-poly1305, password: 15e4bf1e-af40-4d58-aa43-2d00d2fe2fe3}
  - {name: 🇻🇳 vip1 越南-01, server: gdct001.jcnode.top, port: 24291, type: ss, cipher: chacha20-ietf-poly1305, password: 15e4bf1e-af40-4d58-aa43-2d00d2fe2fe3}
  - {name: 🇻🇳 vip1 越南-02, server: gdct003.jcnode.top, port: 33534, type: ss, cipher: chacha20-ietf-poly1305, password: 15e4bf1e-af40-4d58-aa43-2d00d2fe2fe3}
  - {name: 🇻🇳 vip1 越南-03, server: gdct002.jcnode.top, port: 23761, type: ss, cipher: chacha20-ietf-poly1305, password: 15e4bf1e-af40-4d58-aa43-2d00d2fe2fe3}
  - {name: 🇮🇳 vip1 印度-01, server: gdct001.jcnode.top, port: 37169, type: ss, cipher: chacha20-ietf-poly1305, password: 15e4bf1e-af40-4d58-aa43-2d00d2fe2fe3}
  - {name: 🇮🇳 vip1 印度-02, server: gdct003.jcnode.top, port: 25997, type: ss, cipher: chacha20-ietf-poly1305, password: 15e4bf1e-af40-4d58-aa43-2d00d2fe2fe3}
  - {name: 🇮🇳 vip1 印度-03, server: gdct002.jcnode.top, port: 19975, type: ss, cipher: chacha20-ietf-poly1305, password: 15e4bf1e-af40-4d58-aa43-2d00d2fe2fe3}
  - {name: 🇦🇺 vip1 澳大利亚-01, server: gdct001.jcnode.top, port: 23319, type: ss, cipher: chacha20-ietf-poly1305, password: 15e4bf1e-af40-4d58-aa43-2d00d2fe2fe3}
  - {name: 🇦🇺 vip1 澳大利亚-02, server: gdct003.jcnode.top, port: 61163, type: ss, cipher: chacha20-ietf-poly1305, password: 15e4bf1e-af40-4d58-aa43-2d00d2fe2fe3}
  - {name: 🇦🇺 vip1 澳大利亚-03, server: gdct002.jcnode.top, port: 20922, type: ss, cipher: chacha20-ietf-poly1305, password: 15e4bf1e-af40-4d58-aa43-2d00d2fe2fe3}
  - {name: 🇹🇷 vip1 土耳其-01, server: gdct001.jcnode.top, port: 37115, type: ss, cipher: chacha20-ietf-poly1305, password: 15e4bf1e-af40-4d58-aa43-2d00d2fe2fe3}
  - {name: 🇹🇷 vip1 土耳其-02, server: gdct003.jcnode.top, port: 27048, type: ss, cipher: chacha20-ietf-poly1305, password: 15e4bf1e-af40-4d58-aa43-2d00d2fe2fe3}
  - {name: 🇹🇷 vip1 土耳其-03, server: gdct002.jcnode.top, port: 22254, type: ss, cipher: chacha20-ietf-poly1305, password: 15e4bf1e-af40-4d58-aa43-2d00d2fe2fe3}
  - {name: 🇩🇪 vip1 德国-01, server: gdct001.jcnode.top, port: 14562, type: ss, cipher: chacha20-ietf-poly1305, password: 15e4bf1e-af40-4d58-aa43-2d00d2fe2fe3}
  - {name: 🇩🇪 vip1 德国-02, server: gdct003.jcnode.top, port: 62506, type: ss, cipher: chacha20-ietf-poly1305, password: 15e4bf1e-af40-4d58-aa43-2d00d2fe2fe3}
  - {name: 🇩🇪 vip1 德国-03, server: gdct002.jcnode.top, port: 33912, type: ss, cipher: chacha20-ietf-poly1305, password: 15e4bf1e-af40-4d58-aa43-2d00d2fe2fe3}
  - {name: 🇬🇧 vip1 英国-01, server: gdct001.jcnode.top, port: 21781, type: ss, cipher: chacha20-ietf-poly1305, password: 15e4bf1e-af40-4d58-aa43-2d00d2fe2fe3}
  - {name: 🇬🇧 vip1 英国-02, server: gdct003.jcnode.top, port: 40788, type: ss, cipher: chacha20-ietf-poly1305, password: 15e4bf1e-af40-4d58-aa43-2d00d2fe2fe3}
  - {name: 🇬🇧 vip1 英国-03, server: gdct002.jcnode.top, port: 65117, type: ss, cipher: chacha20-ietf-poly1305, password: 15e4bf1e-af40-4d58-aa43-2d00d2fe2fe3}
