  - {name: 🇭🇰 香港BGP游戏加速, server: cvmiunrvyu.swuxz.top, port: 56533, type: vmess, uuid: 2895c6c4-cd1c-4ffd-8632-bebeffa5c04d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /shows, headers: {Host: hk1.cc.com}}}
  - {name: 🇭🇰 香港BGP游戏, server: wsudf.swaprp.xyz, port: 443, type: trojan, password: 2895c6c4-cd1c-4ffd-8632-bebeffa5c04d, sni: wsudf.swaprp.xyz, skip-cert-verify: false}
  - {name: 🇭🇰 香港BGP游戏加速2, server: cvmiunrvyu.swuxz.top, port: 56533, type: vmess, uuid: 2895c6c4-cd1c-4ffd-8632-bebeffa5c04d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /shows, headers: {Host: hk1.cc.com}}}
  - {name: 🇭🇰 香港1.2 IEPL⚡流媒体GPT广港, server: tyubdfvsd.fdasawzz.top, port: 45715, type: vmess, uuid: 2895c6c4-cd1c-4ffd-8632-bebeffa5c04d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港3.4 IEPL⚡流媒体GPT广港, server: tyubdfvsd.fdasawzz.top, port: 34787, type: vmess, uuid: 2895c6c4-cd1c-4ffd-8632-bebeffa5c04d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港5.6.7 IEPL⚡流媒体GPT广港, server: tyubdfvsd.fdasawzz.top, port: 21460, type: vmess, uuid: 2895c6c4-cd1c-4ffd-8632-bebeffa5c04d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 台湾直连, server: ddsb.cloudff.top, port: 20545, type: vmess, uuid: 2895c6c4-cd1c-4ffd-8632-bebeffa5c04d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 台湾家宽 IEPL⚡ 广港, server: tyubdfvsd.fdasawzz.top, port: 37313, type: vmess, uuid: 2895c6c4-cd1c-4ffd-8632-bebeffa5c04d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 新加坡流媒体 IEPL⚡ 广港, server: tyubdfvsd.fdasawzz.top, port: 36673, type: vmess, uuid: 2895c6c4-cd1c-4ffd-8632-bebeffa5c04d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 纽约IEPL⚡ 广港, server: tyubdfvsd.fdasawzz.top, port: 59501, type: vmess, uuid: 2895c6c4-cd1c-4ffd-8632-bebeffa5c04d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 日本流媒体 IEPL⚡ 广港, server: tyubdfvsd.fdasawzz.top, port: 17730, type: vmess, uuid: 2895c6c4-cd1c-4ffd-8632-bebeffa5c04d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sdfsdhd, headers: {Host: jp.cloudff.top}}}
  - {name: 🇭🇰 德国 IEPL⚡ 广港, server: tyubdfvsd.fdasawzz.top, port: 56891, type: vmess, uuid: 2895c6c4-cd1c-4ffd-8632-bebeffa5c04d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 西班牙 IEPL⚡ 广港, server: tyubdfvsd.fdasawzz.top, port: 12979, type: vmess, uuid: 2895c6c4-cd1c-4ffd-8632-bebeffa5c04d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本IPV6联通直连, server: 2a12:f8c1:56:6758::1, port: 80, type: vmess, uuid: 2895c6c4-cd1c-4ffd-8632-bebeffa5c04d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 德国IPV6联通直连, server: 2a01:4f8:242:1d0e::1461:50, port: 52111, type: vmess, uuid: 2895c6c4-cd1c-4ffd-8632-bebeffa5c04d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇪🇸 西班牙IPV6直连, server: 2a0e:97c0:7d4:ff86::a, port: 443, type: vmess, uuid: 2895c6c4-cd1c-4ffd-8632-bebeffa5c04d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡IPV6直连, server: 2a0e:97c0:7d4:ff49::a, port: 443, type: vmess, uuid: 2895c6c4-cd1c-4ffd-8632-bebeffa5c04d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国-核心访问, server: shdx.mixi.bio, port: 57317, type: ss, cipher: aes-128-gcm, password: 6e440a99-8f68-4755-a0a4-af16f6b3111a}
  - {name: 🇸🇬 vip1 新加坡-02-SS, server: gzyd.jcnode.top, port: 59211, type: ss, cipher: chacha20-ietf-poly1305, password: 24df95be-5cdb-4ac2-b568-f1860301039f}
  - {name: 🇸🇬 vip1 新加坡-03-SS, server: gzdx01.jcnode.top, port: 41972, type: ss, cipher: chacha20-ietf-poly1305, password: 24df95be-5cdb-4ac2-b568-f1860301039f}
  - {name: 🇸🇬 vip1 新加坡-06-SS, server: gzdx.jcnode.top, port: 30641, type: ss, cipher: chacha20-ietf-poly1305, password: 24df95be-5cdb-4ac2-b568-f1860301039f}
  - {name: 🇸🇬 vip1 新加坡-07-SS, server: gzyd.jcnode.top, port: 20014, type: ss, cipher: chacha20-ietf-poly1305, password: 24df95be-5cdb-4ac2-b568-f1860301039f}
  - {name: 🇸🇬 vip1 新加坡-08-SS, server: gzdx01.jcnode.top, port: 44773, type: ss, cipher: chacha20-ietf-poly1305, password: 24df95be-5cdb-4ac2-b568-f1860301039f}
  - {name: 🇺🇸 vip1 美国-01-SS, server: gzdx.jcnode.top, port: 20887, type: ss, cipher: chacha20-ietf-poly1305, password: 24df95be-5cdb-4ac2-b568-f1860301039f}
  - {name: 🇺🇸 vip1 美国-02-SS, server: gzyd.jcnode.top, port: 41342, type: ss, cipher: chacha20-ietf-poly1305, password: 24df95be-5cdb-4ac2-b568-f1860301039f}
  - {name: 🇺🇸 vip1 美国-03-SS, server: gzdx01.jcnode.top, port: 40171, type: ss, cipher: chacha20-ietf-poly1305, password: 24df95be-5cdb-4ac2-b568-f1860301039f}
  - {name: 🇺🇸 vip1 美国-10-SS, server: gzdx.jcnode.top, port: 39211, type: ss, cipher: chacha20-ietf-poly1305, password: 24df95be-5cdb-4ac2-b568-f1860301039f}
  - {name: 🇺🇸 vip1 美国-09-SS, server: gzyd.jcnode.top, port: 35387, type: ss, cipher: chacha20-ietf-poly1305, password: 24df95be-5cdb-4ac2-b568-f1860301039f}
  - {name: 🇺🇸 vip1 美国-08-SS, server: gzdx01.jcnode.top, port: 23310, type: ss, cipher: chacha20-ietf-poly1305, password: 24df95be-5cdb-4ac2-b568-f1860301039f}
  - {name: 🇺🇸 vip1 美国-11-SS, server: gzdx.jcnode.top, port: 43441, type: ss, cipher: chacha20-ietf-poly1305, password: 24df95be-5cdb-4ac2-b568-f1860301039f}
  - {name: 🇺🇸 vip1 美国-12-SS, server: gzyd.jcnode.top, port: 41868, type: ss, cipher: chacha20-ietf-poly1305, password: 24df95be-5cdb-4ac2-b568-f1860301039f}
  - {name: 🇺🇸 vip1 美国-13-SS, server: gzdx01.jcnode.top, port: 13793, type: ss, cipher: chacha20-ietf-poly1305, password: 24df95be-5cdb-4ac2-b568-f1860301039f}
  - {name: 🇲🇾 vip1 马来西亚-01-SS, server: gzdx.jcnode.top, port: 45175, type: ss, cipher: chacha20-ietf-poly1305, password: 24df95be-5cdb-4ac2-b568-f1860301039f}
  - {name: 🇲🇾 vip1 马来西亚-02-SS, server: gzyd.jcnode.top, port: 10515, type: ss, cipher: chacha20-ietf-poly1305, password: 24df95be-5cdb-4ac2-b568-f1860301039f}
  - {name: 🇲🇾 vip1 马来西亚-03-SS, server: gzdx01.jcnode.top, port: 53991, type: ss, cipher: chacha20-ietf-poly1305, password: 24df95be-5cdb-4ac2-b568-f1860301039f}
  - {name: 🇮🇳 vip1 印度-01-SS, server: gzdx.jcnode.top, port: 37169, type: ss, cipher: chacha20-ietf-poly1305, password: 24df95be-5cdb-4ac2-b568-f1860301039f}
  - {name: 🇮🇳 vip1 印度-02-SS, server: gzyd.jcnode.top, port: 25997, type: ss, cipher: chacha20-ietf-poly1305, password: 24df95be-5cdb-4ac2-b568-f1860301039f}
  - {name: 🇮🇳 vip1 印度-03-SS, server: gzdx01.jcnode.top, port: 19975, type: ss, cipher: chacha20-ietf-poly1305, password: 24df95be-5cdb-4ac2-b568-f1860301039f}
  - {name: 🇦🇺 vip1 澳大利亚-01-SS, server: gzdx.jcnode.top, port: 23319, type: ss, cipher: chacha20-ietf-poly1305, password: 24df95be-5cdb-4ac2-b568-f1860301039f}
  - {name: 🇦🇺 vip1 澳大利亚-02-SS, server: gzyd.jcnode.top, port: 61163, type: ss, cipher: chacha20-ietf-poly1305, password: 24df95be-5cdb-4ac2-b568-f1860301039f}
  - {name: 🇦🇺 vip1 澳大利亚-03-SS, server: gzdx01.jcnode.top, port: 20922, type: ss, cipher: chacha20-ietf-poly1305, password: 24df95be-5cdb-4ac2-b568-f1860301039f}
  - {name: 🇹🇷 vip1 土耳其-01-SS, server: gzdx.jcnode.top, port: 37115, type: ss, cipher: chacha20-ietf-poly1305, password: 24df95be-5cdb-4ac2-b568-f1860301039f}
  - {name: 🇹🇷 vip1 土耳其-02-SS, server: gzyd.jcnode.top, port: 27048, type: ss, cipher: chacha20-ietf-poly1305, password: 24df95be-5cdb-4ac2-b568-f1860301039f}
  - {name: 🇹🇷 vip1 土耳其-03-SS, server: gzdx01.jcnode.top, port: 22254, type: ss, cipher: chacha20-ietf-poly1305, password: 24df95be-5cdb-4ac2-b568-f1860301039f}
  - {name: 🇩🇪 vip1 德国-01-SS, server: gzdx.jcnode.top, port: 14562, type: ss, cipher: chacha20-ietf-poly1305, password: 24df95be-5cdb-4ac2-b568-f1860301039f}
  - {name: 🇩🇪 vip1 德国-02-SS, server: gzyd.jcnode.top, port: 62506, type: ss, cipher: chacha20-ietf-poly1305, password: 24df95be-5cdb-4ac2-b568-f1860301039f}
  - {name: 🇩🇪 vip1 德国-03-SS, server: gzdx01.jcnode.top, port: 33912, type: ss, cipher: chacha20-ietf-poly1305, password: 24df95be-5cdb-4ac2-b568-f1860301039f}
  - {name: 🇬🇧 vip1 英国-01-SS, server: gzdx.jcnode.top, port: 21781, type: ss, cipher: chacha20-ietf-poly1305, password: 24df95be-5cdb-4ac2-b568-f1860301039f}
  - {name: 🇬🇧 vip1 英国-02-SS, server: gzyd.jcnode.top, port: 40788, type: ss, cipher: chacha20-ietf-poly1305, password: 24df95be-5cdb-4ac2-b568-f1860301039f}
  - {name: 🇬🇧 vip1 英国-03-SS, server: gzdx01.jcnode.top, port: 65117, type: ss, cipher: chacha20-ietf-poly1305, password: 24df95be-5cdb-4ac2-b568-f1860301039f}
  - {name: 🇭🇰 香港BGP游戏加速, server: cvmiunrvyu.swuxz.top, port: 56533, type: vmess, uuid: 614b28e8-9f41-41fb-b793-644b154288b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /shows, headers: {Host: hk1.cc.com}}}
  - {name: 🇭🇰 香港BGP游戏, server: wsudf.swaprp.xyz, port: 443, type: trojan, password: 614b28e8-9f41-41fb-b793-644b154288b4, sni: wsudf.swaprp.xyz, skip-cert-verify: false}
  - {name: 🇭🇰 香港BGP游戏加速2, server: cvmiunrvyu.swuxz.top, port: 56533, type: vmess, uuid: 614b28e8-9f41-41fb-b793-644b154288b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /shows, headers: {Host: hk1.cc.com}}}
  - {name: 🇭🇰 香港1.2 IEPL⚡流媒体GPT广港, server: tyubdfvsd.fdasawzz.top, port: 45715, type: vmess, uuid: 614b28e8-9f41-41fb-b793-644b154288b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港3.4 IEPL⚡流媒体GPT广港, server: tyubdfvsd.fdasawzz.top, port: 34787, type: vmess, uuid: 614b28e8-9f41-41fb-b793-644b154288b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港5.6.7 IEPL⚡流媒体GPT广港, server: tyubdfvsd.fdasawzz.top, port: 21460, type: vmess, uuid: 614b28e8-9f41-41fb-b793-644b154288b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 台湾直连, server: ddsb.cloudff.top, port: 20545, type: vmess, uuid: 614b28e8-9f41-41fb-b793-644b154288b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 台湾家宽 IEPL⚡ 广港, server: tyubdfvsd.fdasawzz.top, port: 37313, type: vmess, uuid: 614b28e8-9f41-41fb-b793-644b154288b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 新加坡流媒体 IEPL⚡ 广港, server: tyubdfvsd.fdasawzz.top, port: 36673, type: vmess, uuid: 614b28e8-9f41-41fb-b793-644b154288b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 纽约IEPL⚡ 广港, server: tyubdfvsd.fdasawzz.top, port: 59501, type: vmess, uuid: 614b28e8-9f41-41fb-b793-644b154288b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 日本流媒体 IEPL⚡ 广港, server: tyubdfvsd.fdasawzz.top, port: 17730, type: vmess, uuid: 614b28e8-9f41-41fb-b793-644b154288b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sdfsdhd, headers: {Host: jp.cloudff.top}}}
  - {name: 🇭🇰 德国 IEPL⚡ 广港, server: tyubdfvsd.fdasawzz.top, port: 56891, type: vmess, uuid: 614b28e8-9f41-41fb-b793-644b154288b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 西班牙 IEPL⚡ 广港, server: tyubdfvsd.fdasawzz.top, port: 12979, type: vmess, uuid: 614b28e8-9f41-41fb-b793-644b154288b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本IPV6联通直连, server: 2a12:f8c1:56:6758::1, port: 80, type: vmess, uuid: 614b28e8-9f41-41fb-b793-644b154288b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 德国IPV6联通直连, server: 2a01:4f8:242:1d0e::1461:50, port: 52111, type: vmess, uuid: 614b28e8-9f41-41fb-b793-644b154288b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇪🇸 西班牙IPV6直连, server: 2a0e:97c0:7d4:ff86::a, port: 443, type: vmess, uuid: 614b28e8-9f41-41fb-b793-644b154288b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡IPV6直连, server: 2a0e:97c0:7d4:ff49::a, port: 443, type: vmess, uuid: 614b28e8-9f41-41fb-b793-644b154288b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
