  - {name: 距离下次重置剩余：26 天, server: gdct001.jcnode.top, port: 29223, type: ss, cipher: chacha20-ietf-poly1305, password: 7d21b9b8-865d-4602-8af0-0fa36cdadd02}
  - {name: 🇺🇸 B美国-中转, server: zfa.1234585.xyz, port: 12968, type: ss, cipher: aes-256-gcm, password: ab185247-102f-4b2e-8102-57979e70531d}
  - {name: 🇺🇸 C美国-中转, server: xiongda006.daxiongda.top, port: 33752, type: ss, cipher: aes-256-gcm, password: ab185247-102f-4b2e-8102-57979e70531d}
  - {name: 🇬🇧 C英国-4g带宽0.5x, server: gb-three.1234585.xyz, port: 80, type: ss, cipher: aes-256-gcm, password: ab185247-102f-4b2e-8102-57979e70531d}
  - {name: 🇸🇬 A新加坡-中转, server: zfa.1234585.xyz, port: 47735, type: ss, cipher: aes-256-gcm, password: ab185247-102f-4b2e-8102-57979e70531d}
  - {name: 🇸🇬 B新加坡-中转, server: zfa.1234585.xyz, port: 45543, type: ss, cipher: aes-256-gcm, password: ab185247-102f-4b2e-8102-57979e70531d}
  - {name: 🇸🇬 C新加坡-中转, server: xiongda006.daxiongda.top, port: 12468, type: ss, cipher: aes-256-gcm, password: ab185247-102f-4b2e-8102-57979e70531d}
  - {name: 🇸🇬 D新加坡-嘎嘎快, server: sg-one.1234585.xyz, port: 80, type: ss, cipher: aes-256-gcm, password: ab185247-102f-4b2e-8102-57979e70531d}
  - {name: 🇭🇰 A香港-即将关闭, server: zfa.1234585.xyz, port: 26961, type: vmess, uuid: ab185247-102f-4b2e-8102-57979e70531d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: zfa.1234585.xyz}}}
  - {name: 🇭🇰 A香港- 中转, server: zfa.1234585.xyz, port: 19577, type: ss, cipher: aes-256-gcm, password: ab185247-102f-4b2e-8102-57979e70531d}
  - {name: 🇭🇰 B香港-中转, server: zfa.1234585.xyz, port: 10645, type: ss, cipher: aes-256-gcm, password: ab185247-102f-4b2e-8102-57979e70531d}
  - {name: 🇭🇰 C香港-中转, server: xiongda006.daxiongda.top, port: 36176, type: ss, cipher: aes-256-gcm, password: ab185247-102f-4b2e-8102-57979e70531d}
  - {name: 🇨🇳 A台湾-中转, server: xiongda006.daxiongda.top, port: 44444, type: vmess, uuid: ab185247-102f-4b2e-8102-57979e70531d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: xiongda006.daxiongda.top}}}
  - {name: 🇬🇧 A英国-0.5x, server: gb-one.1234585.xyz, port: 80, type: vmess, uuid: ab185247-102f-4b2e-8102-57979e70531d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gb-one.1234585.xyz}}}
  - {name: 🇬🇧 B英国-0.5x, server: gb-two.1234585.xyz, port: 80, type: ss, cipher: aes-256-gcm, password: ab185247-102f-4b2e-8102-57979e70531d}
  - {name: 🇨🇦 A加拿大-0.1x, server: ca-one.1234585.xyz, port: 443, type: vmess, uuid: ab185247-102f-4b2e-8102-57979e70531d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca-one.1234585.xyz}}}
  - {name: 🇰🇵 朝鲜-金正恩家宽, server: 104.21.34.30, port: 80, type: vmess, uuid: ab185247-102f-4b2e-8102-57979e70531d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kp.1234585.xyz}}}
  - {name: 南极洲, server: 104.21.34.30, port: 80, type: vmess, uuid: ab185247-102f-4b2e-8102-57979e70531d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: aq.1234585.xyz}}}
