  - {name: 🇺🇸 A美国-原生ip, server: us-two.1234585.xyz, port: 80, type: vmess, uuid: 04643482-b73a-4414-a00f-20f0f2233dbf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-two.1234585.xyz}}}
  - {name: 🇺🇸 B美国-中转, server: zfa.1234585.xyz, port: 12968, type: ss, cipher: aes-256-gcm, password: 04643482-b73a-4414-a00f-20f0f2233dbf}
  - {name: 🇻🇳 vip1 越南-02, server: gdct003.jcnode.top, port: 33534, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇻🇳 vip1 越南-03, server: gdct002.jcnode.top, port: 23761, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇮🇳 vip1 印度-01, server: gdct001.jcnode.top, port: 37169, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇮🇳 vip1 印度-02, server: gdct003.jcnode.top, port: 25997, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇮🇳 vip1 印度-03, server: gdct002.jcnode.top, port: 19975, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇦🇺 vip1 澳大利亚-01, server: gdct001.jcnode.top, port: 23319, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇦🇺 vip1 澳大利亚-02, server: gdct003.jcnode.top, port: 61163, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇦🇺 vip1 澳大利亚-03, server: gdct002.jcnode.top, port: 20922, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇹🇷 vip1 土耳其-01, server: gdct001.jcnode.top, port: 37115, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇹🇷 vip1 土耳其-02, server: gdct003.jcnode.top, port: 27048, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇹🇷 vip1 土耳其-03, server: gdct002.jcnode.top, port: 22254, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇩🇪 vip1 德国-01, server: gdct001.jcnode.top, port: 14562, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇩🇪 vip1 德国-02, server: gdct003.jcnode.top, port: 62506, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇩🇪 vip1 德国-03, server: gdct002.jcnode.top, port: 33912, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇬🇧 vip1 英国-01, server: gdct001.jcnode.top, port: 21781, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇬🇧 vip1 英国-02, server: gdct003.jcnode.top, port: 40788, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇬🇧 vip1 英国-03, server: gdct002.jcnode.top, port: 65117, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇲🇾 vip1 马来西亚-01, server: gdct001.jcnode.top, port: 45175, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇲🇾 vip1 马来西亚-02, server: gdct003.jcnode.top, port: 10515, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇲🇾 vip1 马来西亚-03, server: gdct002.jcnode.top, port: 53991, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇺🇸 A美国-原生ip, server: us-two.1234585.xyz, port: 80, type: vmess, uuid: 6443d0e1-c9cc-45fd-826c-ee7eefd0edfc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-two.1234585.xyz}}}
  - {name: 🇺🇸 B美国-中转, server: zfa.1234585.xyz, port: 12968, type: ss, cipher: aes-256-gcm, password: 6443d0e1-c9cc-45fd-826c-ee7eefd0edfc}
  - {name: 🇺🇸 C美国-中转, server: s7.daxiongda.top, port: 33752, type: ss, cipher: aes-256-gcm, password: 6443d0e1-c9cc-45fd-826c-ee7eefd0edfc}
  - {name: 🇬🇧 C英国-4g带宽0.5x, server: gb-three.1234585.xyz, port: 80, type: ss, cipher: aes-256-gcm, password: 6443d0e1-c9cc-45fd-826c-ee7eefd0edfc}
  - {name: 🇸🇬 A新加坡-中转, server: zfa.1234585.xyz, port: 47735, type: ss, cipher: aes-256-gcm, password: 6443d0e1-c9cc-45fd-826c-ee7eefd0edfc}
  - {name: 🇸🇬 B新加坡-中转, server: zfa.1234585.xyz, port: 45543, type: ss, cipher: aes-256-gcm, password: 6443d0e1-c9cc-45fd-826c-ee7eefd0edfc}
  - {name: 🇸🇬 C新加坡-中转, server: s7.daxiongda.top, port: 12468, type: ss, cipher: aes-256-gcm, password: 6443d0e1-c9cc-45fd-826c-ee7eefd0edfc}
  - {name: 🇸🇬 D新加坡, server: sg-one.1234585.xyz, port: 80, type: ss, cipher: aes-256-gcm, password: 6443d0e1-c9cc-45fd-826c-ee7eefd0edfc}
  - {name: 🇭🇰 A香港- 中转, server: zfa.1234585.xyz, port: 19577, type: ss, cipher: aes-256-gcm, password: 6443d0e1-c9cc-45fd-826c-ee7eefd0edfc}
  - {name: 🇭🇰 B香港-中转, server: zfa.1234585.xyz, port: 10645, type: ss, cipher: aes-256-gcm, password: 6443d0e1-c9cc-45fd-826c-ee7eefd0edfc}
  - {name: 🇭🇰 C香港-中转, server: s7.daxiongda.top, port: 36176, type: ss, cipher: aes-256-gcm, password: 6443d0e1-c9cc-45fd-826c-ee7eefd0edfc}
  - {name: 🇨🇳 A台湾-中转, server: s7.daxiongda.top, port: 44444, type: vmess, uuid: 6443d0e1-c9cc-45fd-826c-ee7eefd0edfc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: s7.daxiongda.top}}}
  - {name: 🇬🇧 A英国-0.5x, server: gb-one.1234585.xyz, port: 80, type: vmess, uuid: 6443d0e1-c9cc-45fd-826c-ee7eefd0edfc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gb-one.1234585.xyz}}}
  - {name: 🇬🇧 B英国-0.5x, server: gb-two.1234585.xyz, port: 80, type: ss, cipher: aes-256-gcm, password: 6443d0e1-c9cc-45fd-826c-ee7eefd0edfc}
  - {name: 🇰🇵 朝鲜-金正恩家宽, server: 104.21.34.30, port: 80, type: vmess, uuid: 6443d0e1-c9cc-45fd-826c-ee7eefd0edfc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kp.1234585.xyz}}}
  - {name: 南极洲, server: 104.21.34.30, port: 80, type: vmess, uuid: 6443d0e1-c9cc-45fd-826c-ee7eefd0edfc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: aq.1234585.xyz}}}
  - {name: 🇭🇰 香港, server: xg107.npv4.com, port: 443, type: trojan, password: 0ae43733-f02b-3b72-b016-d0caf73eccfa, sni: xg107.npv4.com, skip-cert-verify: false}
