  - {name: ◇◎ 付费套餐享有更多高速节点, server: 1.1.1.1, port: 1786, type: ss, cipher: aes-256-gcm, password: 6aae3ebc-26c7-466d-a9d1-069f4b205066}
  - {name: 🇨🇳 vip1 台湾-06-SS, server: gzdx.jcnode.top, port: 29574, type: ss, cipher: chacha20-ietf-poly1305, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394}
  - {name: 🇨🇳 vip1 台湾-07-SS, server: gzyd.jcnode.top, port: 64759, type: ss, cipher: chacha20-ietf-poly1305, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394}
  - {name: 🇨🇳 vip1 台湾-08-SS, server: gzdx01.jcnode.top, port: 26065, type: ss, cipher: chacha20-ietf-poly1305, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394}
  - {name: 🇸🇬 vip1 新加坡-01-SS, server: gzdx.jcnode.top, port: 30641, type: ss, cipher: chacha20-ietf-poly1305, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394}
  - {name: 🇸🇬 vip1 新加坡-02-SS, server: gzyd.jcnode.top, port: 59211, type: ss, cipher: chacha20-ietf-poly1305, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394}
  - {name: 🇸🇬 vip1 新加坡-03-SS, server: gzdx01.jcnode.top, port: 41972, type: ss, cipher: chacha20-ietf-poly1305, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394}
  - {name: 🇸🇬 vip1 新加坡-06-SS, server: gzdx.jcnode.top, port: 30139, type: ss, cipher: chacha20-ietf-poly1305, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394}
  - {name: 🇸🇬 vip1 新加坡-07-SS, server: gzyd.jcnode.top, port: 20014, type: ss, cipher: chacha20-ietf-poly1305, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394}
  - {name: 🇸🇬 vip1 新加坡-08-SS, server: gzdx01.jcnode.top, port: 44773, type: ss, cipher: chacha20-ietf-poly1305, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394}
  - {name: 🇺🇸 vip1 美国-01-SS, server: gzdx.jcnode.top, port: 20887, type: ss, cipher: chacha20-ietf-poly1305, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394}
  - {name: 🇺🇸 vip1 美国-02-SS, server: gzyd.jcnode.top, port: 41342, type: ss, cipher: chacha20-ietf-poly1305, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394}
  - {name: 🇺🇸 vip1 美国-03-SS, server: gzdx01.jcnode.top, port: 40171, type: ss, cipher: chacha20-ietf-poly1305, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394}
  - {name: 🇺🇸 vip1 美国-10-SS, server: gzdx.jcnode.top, port: 39211, type: ss, cipher: chacha20-ietf-poly1305, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394}
  - {name: 🇺🇸 vip1 美国-09-SS, server: gzyd.jcnode.top, port: 35387, type: ss, cipher: chacha20-ietf-poly1305, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394}
  - {name: 🇺🇸 vip1 美国-08-SS, server: gzdx01.jcnode.top, port: 23310, type: ss, cipher: chacha20-ietf-poly1305, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394}
  - {name: 🇺🇸 vip1 美国-11-SS, server: gzdx.jcnode.top, port: 43441, type: ss, cipher: chacha20-ietf-poly1305, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394}
  - {name: 🇺🇸 vip1 美国-12-SS, server: gzyd.jcnode.top, port: 41868, type: ss, cipher: chacha20-ietf-poly1305, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394}
  - {name: 🇺🇸 vip1 美国-13-SS, server: gzdx01.jcnode.top, port: 13793, type: ss, cipher: chacha20-ietf-poly1305, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394}
  - {name: "快飞永久跳转地址: https://fastfly.club", server: gzdx.jcnode.top, port: 29482, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: sg03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇻🇳 vip1 越南-01, server: gzdx.jcnode.top, port: 39191, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: vn01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇻🇳 vip1 越南-01_1, server: gzdx01.jcnode.top, port: 43686, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: vn01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇻🇳 vip1 越南-02, server: gzyd.jcnode.top, port: 47020, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: vn01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-01, server: gzdx.jcnode.top, port: 42630, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: hk05.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-01_1, server: gzdx01.jcnode.top, port: 19682, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: hk05.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-02, server: gzyd.jcnode.top, port: 38624, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: hk05.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-09, server: gzdx.jcnode.top, port: 41063, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: hk04.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-09_1, server: gzdx01.jcnode.top, port: 32631, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: hk04.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-10, server: gzyd.jcnode.top, port: 13734, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: hk04.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-13, server: gzdx.jcnode.top, port: 41032, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: hk03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-13_1, server: gzdx01.jcnode.top, port: 62525, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: hk03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-14, server: gzyd.jcnode.top, port: 64328, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: hk03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-17, server: gzdx.jcnode.top, port: 44283, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: hk02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-17_1, server: gzdx01.jcnode.top, port: 40027, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: hk02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-18, server: gzyd.jcnode.top, port: 36554, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: hk02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 vip1 日本-01, server: gzdx.jcnode.top, port: 19390, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: jp01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 vip1 日本-01_1, server: gzdx01.jcnode.top, port: 40716, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: jp01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 vip1 日本-02, server: gzyd.jcnode.top, port: 27897, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: jp01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 vip1 日本-09, server: gzdx.jcnode.top, port: 17217, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: jp03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 vip1 日本-09_1, server: gzdx01.jcnode.top, port: 12327, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: jp03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 vip1 日本-10, server: gzyd.jcnode.top, port: 51840, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: jp03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 vip1 台湾-01, server: gzdx.jcnode.top, port: 47492, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: rctw01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 vip1 台湾-01_1, server: gzdx01.jcnode.top, port: 28606, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: rctw01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 vip1 台湾-02, server: gzyd.jcnode.top, port: 29679, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: rctw01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 vip1 台湾-05, server: gzdx.jcnode.top, port: 16614, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: rctw02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 vip1 台湾-05_1, server: gzdx01.jcnode.top, port: 28033, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: rctw02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 vip1 台湾-06, server: gzyd.jcnode.top, port: 53826, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: rctw02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 vip1 新加坡-01, server: gzdx.jcnode.top, port: 29482, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: sg03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 vip1 新加坡-01_1, server: gzdx01.jcnode.top, port: 34472, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: sg03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 vip1 新加坡-02, server: gzyd.jcnode.top, port: 52702, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: sg03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 vip1 新加坡-05, server: gzyd.jcnode.top, port: 28474, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: sg01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 vip1 新加坡-06, server: gzdx.jcnode.top, port: 27880, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: sg01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 vip1 新加坡-06_1, server: gzdx01.jcnode.top, port: 45920, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: sg01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇺🇸 vip1 美国-01, server: gzyd.jcnode.top, port: 26226, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: us2.ckcloud.info, skip-cert-verify: false}
  - {name: 🇺🇸 vip1 美国-04, server: gzdx.jcnode.top, port: 50173, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: us2.ckcloud.info, skip-cert-verify: false}
  - {name: 🇺🇸 vip1 美国-05, server: gzdx.jcnode.top, port: 30725, type: vmess, uuid: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: gzdx.jcnode.top}}}
  - {name: 🇺🇸 vip1 美国-11, server: gzdx.jcnode.top, port: 61802, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: us04.ckcloud.info, skip-cert-verify: false}
  - {name: 🇺🇸 vip1 美国-12, server: gzyd.jcnode.top, port: 10340, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: us04.ckcloud.info, skip-cert-verify: false}
  - {name: 🇮🇳 vip1 印度-01, server: gzdx.jcnode.top, port: 48479, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: id01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇮🇳 vip1 印度-02, server: gzyd.jcnode.top, port: 56586, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: id01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇦🇺 vip1 澳大利亚-01, server: gzdx.jcnode.top, port: 48426, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: aus01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇩🇪 vip1 德国-01, server: gzdx.jcnode.top, port: 62951, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: de01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇩🇪 vip1 德国-02, server: gzyd02.jcnode.top, port: 22122, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: de01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇬🇧 vip1 英国-03, server: gzdx.jcnode.top, port: 59832, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: uk01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇬🇧 vip1 英国-04, server: gzyd02.jcnode.top, port: 36403, type: trojan, password: 78af1e92-fc1e-4cbf-9aa4-1da767ec2394, sni: uk01.ckcloud.info, skip-cert-verify: false}
  - {name: 距离下次重置剩余：1 天, server: 1.2.3.4, port: 2365, type: ss, cipher: aes-192-gcm, password: 8c4a9590-b5d9-4138-a7e4-9a0c3645ea2c}
  - {name: 永久网址win263.top（被墙也不换）, server: 1.2.3.4, port: 2365, type: ss, cipher: aes-192-gcm, password: 8c4a9590-b5d9-4138-a7e4-9a0c3645ea2c}
  - {name: 🇸🇬 每天使用前更新一下, server: 2.3.4.5, port: 12356, type: ss, cipher: chacha20-ietf-poly1305, password: 8c4a9590-b5d9-4138-a7e4-9a0c3645ea2c}
  - {name: 🇭🇰 香港专线2-解锁TK-NF, server: zx.fr99kt.top, port: 36218, type: vmess, uuid: 8c4a9590-b5d9-4138-a7e4-9a0c3645ea2c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /byd, headers: {Host: 94hk05.fr99kt.top}}}
  - {name: 🇭🇰 香港专线3-解锁TK-NF, server: zx.fr99kt.top, port: 32666, type: vmess, uuid: 8c4a9590-b5d9-4138-a7e4-9a0c3645ea2c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /bdyd, headers: {Host: 96hk1.fr99kt.top}}}
  - {name: 🇭🇰 香港专线4-解锁TK-NF, server: zx.fr99kt.top, port: 36666, type: trojan, password: 8c4a9590-b5d9-4138-a7e4-9a0c3645ea2c, sni: 94hk03.fr99kt.top, skip-cert-verify: false}
  - {name: 🇨🇳 台湾专线1-解锁TK-GPT-NF, server: zx.fr99kt.top, port: 36565, type: vmess, uuid: 8c4a9590-b5d9-4138-a7e4-9a0c3645ea2c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /byd, headers: {Host: 903tw01.fr99kt.top}}}
  - {name: 🇯🇵 日本专线1-解锁TK-GPT-NF, server: zx.fr99kt.top, port: 12378, type: vmess, uuid: 8c4a9590-b5d9-4138-a7e4-9a0c3645ea2c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /byd, headers: {Host: 903jp01.fr99kt.top}}}
  - {name: 🇸🇬 新加坡专线1-解锁TK-GPT-NF, server: zx.fr99kt.top, port: 23567, type: vmess, uuid: 8c4a9590-b5d9-4138-a7e4-9a0c3645ea2c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /byxd, headers: {Host: 903sg01.fr99kt.top}}}
  - {name: 🇺🇸 美国专线1-解锁TK-GPT-NF-HBO, server: zx.fr99kt.top, port: 26328, type: vmess, uuid: 8c4a9590-b5d9-4138-a7e4-9a0c3645ea2c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /bsyd, headers: {Host: 903us02.fr99kt.top}}}
  - {name: 🇬🇧 英国专线1-解锁TK-GPT-NF-BBC, server: zx.fr99kt.top, port: 51631, type: vmess, uuid: 8c4a9590-b5d9-4138-a7e4-9a0c3645ea2c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /bydd, headers: {Host: 903uk01.fr99kt.top}}}
  - {name: 🇫🇷 法国专线1-解锁TK-GPT-NF, server: zx.fr99kt.top, port: 32681, type: vmess, uuid: 8c4a9590-b5d9-4138-a7e4-9a0c3645ea2c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /bfyd, headers: {Host: 903fr01.fr99kt.top}}}
  - {name: 🇷🇺 俄罗斯专线1-解锁TK, server: zx.fr99kt.top, port: 26899, type: vmess, uuid: 8c4a9590-b5d9-4138-a7e4-9a0c3645ea2c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /bdeyd, headers: {Host: 903ru01.fr99kt.top}}}
  - {name: 距离下次重置剩余：1 天, server: 1.2.3.4, port: 2365, type: ss, cipher: aes-192-gcm, password: 8abc7314-b67b-4ba8-a846-634eddf7a9d5}
  - {name: 永久网址win263.top（被墙也不换）, server: 1.2.3.4, port: 2365, type: ss, cipher: aes-192-gcm, password: 8abc7314-b67b-4ba8-a846-634eddf7a9d5}
  - {name: 🇸🇬 每天使用前更新一下, server: 2.3.4.5, port: 12356, type: ss, cipher: chacha20-ietf-poly1305, password: 8abc7314-b67b-4ba8-a846-634eddf7a9d5}
  - {name: 🇭🇰 香港专线2-解锁TK-NF, server: zx.fr99kt.top, port: 36218, type: vmess, uuid: 8abc7314-b67b-4ba8-a846-634eddf7a9d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /byd, headers: {Host: 94hk05.fr99kt.top}}}
  - {name: 🇭🇰 香港专线3-解锁TK-NF, server: zx.fr99kt.top, port: 32666, type: vmess, uuid: 8abc7314-b67b-4ba8-a846-634eddf7a9d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /bdyd, headers: {Host: 96hk1.fr99kt.top}}}
  - {name: 🇭🇰 香港专线4-解锁TK-NF, server: zx.fr99kt.top, port: 36666, type: trojan, password: 8abc7314-b67b-4ba8-a846-634eddf7a9d5, sni: 94hk03.fr99kt.top, skip-cert-verify: false}
  - {name: 🇨🇳 台湾专线1-解锁TK-GPT-NF, server: zx.fr99kt.top, port: 36565, type: vmess, uuid: 8abc7314-b67b-4ba8-a846-634eddf7a9d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /byd, headers: {Host: 903tw01.fr99kt.top}}}
  - {name: 🇯🇵 日本专线1-解锁TK-GPT-NF, server: zx.fr99kt.top, port: 12378, type: vmess, uuid: 8abc7314-b67b-4ba8-a846-634eddf7a9d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /byd, headers: {Host: 903jp01.fr99kt.top}}}
  - {name: 🇸🇬 新加坡专线1-解锁TK-GPT-NF, server: zx.fr99kt.top, port: 23567, type: vmess, uuid: 8abc7314-b67b-4ba8-a846-634eddf7a9d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /byxd, headers: {Host: 903sg01.fr99kt.top}}}
  - {name: 🇺🇸 美国专线1-解锁TK-GPT-NF-HBO, server: zx.fr99kt.top, port: 26328, type: vmess, uuid: 8abc7314-b67b-4ba8-a846-634eddf7a9d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /bsyd, headers: {Host: 903us02.fr99kt.top}}}
  - {name: 🇬🇧 英国专线1-解锁TK-GPT-NF-BBC, server: zx.fr99kt.top, port: 51631, type: vmess, uuid: 8abc7314-b67b-4ba8-a846-634eddf7a9d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /bydd, headers: {Host: 903uk01.fr99kt.top}}}
  - {name: 🇫🇷 法国专线1-解锁TK-GPT-NF, server: zx.fr99kt.top, port: 32681, type: vmess, uuid: 8abc7314-b67b-4ba8-a846-634eddf7a9d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /bfyd, headers: {Host: 903fr01.fr99kt.top}}}
  - {name: 🇷🇺 俄罗斯专线1-解锁TK, server: zx.fr99kt.top, port: 26899, type: vmess, uuid: 8abc7314-b67b-4ba8-a846-634eddf7a9d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /bdeyd, headers: {Host: 903ru01.fr99kt.top}}}
  - {name: 🇻🇳 vip1 越南-01-SS, server: gzdx.jcnode.top, port: 24291, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
  - {name: 🇻🇳 vip1 越南-02-SS, server: gzyd.jcnode.top, port: 33534, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
  - {name: 🇻🇳 vip1 越南-03-SS, server: gzdx01.jcnode.top, port: 23761, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
  - {name: 🇭🇰 vip1 香港-01-SS, server: gzdx.jcnode.top, port: 45955, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
  - {name: 🇭🇰 vip1 香港-02-SS, server: gzyd.jcnode.top, port: 33487, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
  - {name: 🇭🇰 vip1 香港-03-SS, server: gzdx01.jcnode.top, port: 64654, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
  - {name: 🇭🇰 vip1 香港-07-SS, server: gzdx.jcnode.top, port: 59584, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
  - {name: 🇭🇰 vip1 香港-08-SS, server: gzyd.jcnode.top, port: 37639, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
  - {name: 🇭🇰 vip1 香港-09-SS, server: gzdx01.jcnode.top, port: 63897, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
  - {name: 🇭🇰 vip1 香港-13-SS, server: gzdx.jcnode.top, port: 13290, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
  - {name: 🇭🇰 vip1 香港-14-SS, server: gzyd.jcnode.top, port: 10884, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
  - {name: 🇭🇰 vip1 香港-15-SS, server: gzdx01.jcnode.top, port: 53271, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
  - {name: 🇭🇰 vip1 香港-19-SS, server: gzdx.jcnode.top, port: 63279, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
  - {name: 🇭🇰 vip1 香港-20-SS, server: gzyd.jcnode.top, port: 65407, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
  - {name: 🇭🇰 vip1 香港-21-SS, server: gzdx01.jcnode.top, port: 33310, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
  - {name: 🇯🇵 vip1 日本-01-SS, server: gzdx.jcnode.top, port: 29223, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
  - {name: 🇯🇵 vip1 日本-02-SS, server: gzyd.jcnode.top, port: 59090, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
  - {name: 🇯🇵 vip1 日本-03-SS, server: gzdx01.jcnode.top, port: 34948, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
  - {name: 🇯🇵 vip1 日本-06-SS, server: gzdx.jcnode.top, port: 55718, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
  - {name: 🇯🇵 vip1 日本-07-SS, server: gzyd.jcnode.top, port: 28397, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
  - {name: 🇯🇵 vip1 日本-08-SS, server: gzdx01.jcnode.top, port: 53958, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
  - {name: 🇨🇳 vip1 台湾-01-SS, server: gzdx.jcnode.top, port: 22225, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
  - {name: 🇨🇳 vip1 台湾-02-SS, server: gzyd.jcnode.top, port: 46957, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
  - {name: 🇨🇳 vip1 台湾-03-SS, server: gzdx01.jcnode.top, port: 24007, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
  - {name: 🇨🇳 vip1 台湾-06-SS, server: gzdx.jcnode.top, port: 29574, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
  - {name: 🇨🇳 vip1 台湾-07-SS, server: gzyd.jcnode.top, port: 64759, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
  - {name: 🇨🇳 vip1 台湾-08-SS, server: gzdx01.jcnode.top, port: 26065, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
  - {name: 🇸🇬 vip1 新加坡-01-SS, server: gzdx.jcnode.top, port: 30641, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
  - {name: 🇸🇬 vip1 新加坡-02-SS, server: gzyd.jcnode.top, port: 59211, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
  - {name: 🇸🇬 vip1 新加坡-03-SS, server: gzdx01.jcnode.top, port: 41972, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
  - {name: 🇸🇬 vip1 新加坡-06-SS, server: gzdx.jcnode.top, port: 30139, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
  - {name: 🇸🇬 vip1 新加坡-07-SS, server: gzyd.jcnode.top, port: 20014, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
  - {name: 🇸🇬 vip1 新加坡-08-SS, server: gzdx01.jcnode.top, port: 44773, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
