  - {name: 🇺🇸 美国-核心访问, server: shdx.mixi.bio, port: 57317, type: ss, cipher: aes-128-gcm, password: 5301f95b-6794-4183-abe6-76263c6d97ea}
  - {name: 🇲🇾 vip1 马来西亚-03-SS, server: gzdx01.jcnode.top, port: 53991, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇮🇳 vip1 印度-01-SS, server: gzdx.jcnode.top, port: 37169, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇮🇳 vip1 印度-02-SS, server: gzyd.jcnode.top, port: 25997, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇮🇳 vip1 印度-03-SS, server: gzdx01.jcnode.top, port: 19975, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇦🇺 vip1 澳大利亚-01-SS, server: gzdx.jcnode.top, port: 23319, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇦🇺 vip1 澳大利亚-02-SS, server: gzyd.jcnode.top, port: 61163, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇦🇺 vip1 澳大利亚-03-SS, server: gzdx01.jcnode.top, port: 20922, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇹🇷 vip1 土耳其-01-SS, server: gzdx.jcnode.top, port: 37115, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇹🇷 vip1 土耳其-02-SS, server: gzyd.jcnode.top, port: 27048, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇹🇷 vip1 土耳其-03-SS, server: gzdx01.jcnode.top, port: 22254, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇩🇪 vip1 德国-01-SS, server: gzdx.jcnode.top, port: 14562, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇩🇪 vip1 德国-02-SS, server: gzyd.jcnode.top, port: 62506, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇩🇪 vip1 德国-03-SS, server: gzdx01.jcnode.top, port: 33912, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇬🇧 vip1 英国-01-SS, server: gzdx.jcnode.top, port: 21781, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇬🇧 vip1 英国-02-SS, server: gzyd.jcnode.top, port: 40788, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇬🇧 vip1 英国-03-SS, server: gzdx01.jcnode.top, port: 65117, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 距离下次重置剩余：2 天, server: hkwx01.nfsq.lol, port: 443, type: vmess, uuid: 770c4177-a602-4466-aa20-92dbdd3cb25e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hkwx01.nfsq.lol, network: ws, ws-opts: {path: /nfsq, headers: {Host: hkwx01.nfsq.lol}}}
  - {name: 🇭🇰 HK x0  fff.nfsq.me, server: hkwx01.nfsq.lol, port: 443, type: vmess, uuid: 770c4177-a602-4466-aa20-92dbdd3cb25e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hkwx01.nfsq.lol, network: ws, ws-opts: {path: /nfsq, headers: {Host: hkwx01.nfsq.lol}}}
  - {name: HK02 x0 fff.nfsq.me, server: hkwx02.nfsq.lol, port: 443, type: vmess, uuid: 770c4177-a602-4466-aa20-92dbdd3cb25e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hkwx02.nfsq.lol, network: ws, ws-opts: {path: /nfsq, headers: {Host: hkwx02.nfsq.lol}}}
  - {name: 🇭🇰 香港|HK01|ND, server: hk01.nfsq.lol, port: 33301, type: ss, cipher: chacha20-ietf-poly1305, password: 770c4177-a602-4466-aa20-92dbdd3cb25e}
  - {name: 🇭🇰 香港|HK02|ND, server: hk02.nfsq.lol, port: 33302, type: ss, cipher: chacha20-ietf-poly1305, password: 770c4177-a602-4466-aa20-92dbdd3cb25e}
  - {name: 🇭🇰 香港|HK03|ND, server: hk03.nfsq.lol, port: 33303, type: ss, cipher: chacha20-ietf-poly1305, password: 770c4177-a602-4466-aa20-92dbdd3cb25e}
  - {name: 🇭🇰 香港|HK04 住宅|ND, server: hk04.nfsq.lol, port: 33304, type: ss, cipher: chacha20-ietf-poly1305, password: 770c4177-a602-4466-aa20-92dbdd3cb25e}
  - {name: 🇸🇬 新加坡|SG01|ND, server: sg01.nfsq.lol, port: 33306, type: ss, cipher: chacha20-ietf-poly1305, password: 770c4177-a602-4466-aa20-92dbdd3cb25e}
  - {name: 🇸🇬 新加坡|SG02|ND, server: sg02.nfsq.lol, port: 33307, type: ss, cipher: chacha20-ietf-poly1305, password: 770c4177-a602-4466-aa20-92dbdd3cb25e}
  - {name: 🇸🇬 新加坡|SG03|ND, server: sg03.nfsq.lol, port: 33308, type: ss, cipher: chacha20-ietf-poly1305, password: 770c4177-a602-4466-aa20-92dbdd3cb25e}
  - {name: 🇯🇵 日本|JP01|N, server: jp01.nfsq.lol, port: 33309, type: ss, cipher: chacha20-ietf-poly1305, password: 770c4177-a602-4466-aa20-92dbdd3cb25e}
  - {name: 🇯🇵 日本|JP02|N, server: jp02.nfsq.lol, port: 33310, type: ss, cipher: chacha20-ietf-poly1305, password: 770c4177-a602-4466-aa20-92dbdd3cb25e}
  - {name: 🇨🇳 台湾|TW01 住宅|ND, server: tw01.nfsq.lol, port: 33312, type: ss, cipher: chacha20-ietf-poly1305, password: 770c4177-a602-4466-aa20-92dbdd3cb25e}
  - {name: 🇨🇳 台湾|TW02 住宅|ND, server: tw02.nfsq.lol, port: 33313, type: ss, cipher: chacha20-ietf-poly1305, password: 770c4177-a602-4466-aa20-92dbdd3cb25e}
  - {name: 🇺🇸 美国|US01|D, server: us01.nfsq.lol, port: 33314, type: ss, cipher: chacha20-ietf-poly1305, password: 770c4177-a602-4466-aa20-92dbdd3cb25e}
  - {name: 🇺🇸 美国|US02|D, server: us02.nfsq.lol, port: 33315, type: ss, cipher: chacha20-ietf-poly1305, password: 770c4177-a602-4466-aa20-92dbdd3cb25e}
  - {name: 🇹🇷 土耳其|TR01|ND, server: tr01.nfsq.lol, port: 33317, type: ss, cipher: chacha20-ietf-poly1305, password: 770c4177-a602-4466-aa20-92dbdd3cb25e}
  - {name: 🇦🇷 阿根廷|AR01|N, server: ar01.nfsq.lol, port: 33318, type: ss, cipher: chacha20-ietf-poly1305, password: 770c4177-a602-4466-aa20-92dbdd3cb25e}
  - {name: 🇸🇬 新加坡联通V4直连, server: xz.jcffgo.top, port: 80, type: trojan, password: a9057ab7-b0eb-4305-a023-c2ab6f444ad7, sni: xz.jcffgo.top, skip-cert-verify: false}
  - {name: 🇭🇰 香港G口奈非 IEPL⚡ 京港, server: ltpsa.hashbfjqwnqh.top, port: 58533, type: vmess, uuid: a9057ab7-b0eb-4305-a023-c2ab6f444ad7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sdas5, headers: {Host: 7c.cloudff.top}}}
  - {name: 🇭🇰 香港G口奈非 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 46485, type: vmess, uuid: a9057ab7-b0eb-4305-a023-c2ab6f444ad7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sdas5, headers: {Host: 7c.cloudff.top}}}
  - {name: 🇭🇰 香港1.2 IEPL⚡流媒体GPT京港, server: ltpsa.hashbfjqwnqh.top, port: 60709, type: vmess, uuid: a9057ab7-b0eb-4305-a023-c2ab6f444ad7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港1.2 IEPL⚡流媒体GPT广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 45715, type: vmess, uuid: a9057ab7-b0eb-4305-a023-c2ab6f444ad7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港3.4 IEPL⚡流媒体GPT京港, server: ltpsa.hashbfjqwnqh.top, port: 51763, type: vmess, uuid: a9057ab7-b0eb-4305-a023-c2ab6f444ad7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港3.4 IEPL⚡流媒体GPT广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 34787, type: vmess, uuid: a9057ab7-b0eb-4305-a023-c2ab6f444ad7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港5.6.7 IEPL⚡流媒体GPT京港, server: ltpsa.hashbfjqwnqh.top, port: 11901, type: vmess, uuid: a9057ab7-b0eb-4305-a023-c2ab6f444ad7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港5.6.7 IEPL⚡流媒体GPT广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 21460, type: vmess, uuid: a9057ab7-b0eb-4305-a023-c2ab6f444ad7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 澳门流媒体 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 54234, type: vmess, uuid: a9057ab7-b0eb-4305-a023-c2ab6f444ad7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本流媒体IEPL⚡ 京日, server: ltpsa.hashbfjqwnqh.top, port: 51670, type: vmess, uuid: a9057ab7-b0eb-4305-a023-c2ab6f444ad7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 台湾直连, server: ddsb.cloudff.top, port: 20545, type: vmess, uuid: a9057ab7-b0eb-4305-a023-c2ab6f444ad7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 台湾家宽 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 37313, type: vmess, uuid: a9057ab7-b0eb-4305-a023-c2ab6f444ad7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 老挝IPV6直连, server: 2a13:b487:4f10::3c, port: 443, type: vmess, uuid: a9057ab7-b0eb-4305-a023-c2ab6f444ad7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 新加坡流媒体IEPL⚡ 京港, server: ltpsa.hashbfjqwnqh.top, port: 20287, type: vmess, uuid: a9057ab7-b0eb-4305-a023-c2ab6f444ad7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 新加坡流媒体 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 36673, type: vmess, uuid: a9057ab7-b0eb-4305-a023-c2ab6f444ad7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 纽约IEPL⚡ 京日, server: ltpsa.hashbfjqwnqh.top, port: 11085, type: vmess, uuid: a9057ab7-b0eb-4305-a023-c2ab6f444ad7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 纽约IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 59501, type: vmess, uuid: a9057ab7-b0eb-4305-a023-c2ab6f444ad7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 法国IEPL⚡ 京德, server: ltpsa.hashbfjqwnqh.top, port: 13020, type: vmess, uuid: a9057ab7-b0eb-4305-a023-c2ab6f444ad7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 法国IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 16263, type: vmess, uuid: a9057ab7-b0eb-4305-a023-c2ab6f444ad7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 日本流媒体 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 17730, type: vmess, uuid: a9057ab7-b0eb-4305-a023-c2ab6f444ad7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sdfsdhd, headers: {Host: jp.cloudff.top}}}
  - {name: 🇭🇰 缅甸IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 46796, type: vmess, uuid: a9057ab7-b0eb-4305-a023-c2ab6f444ad7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 德国 IEPL⚡ 京德, server: ltpsa.hashbfjqwnqh.top, port: 62421, type: vmess, uuid: a9057ab7-b0eb-4305-a023-c2ab6f444ad7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 德国 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 56891, type: vmess, uuid: a9057ab7-b0eb-4305-a023-c2ab6f444ad7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 西班牙 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 12979, type: vmess, uuid: a9057ab7-b0eb-4305-a023-c2ab6f444ad7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇲🇴 澳门IPV6直连, server: 2a13:b487:4f01:ae86::17, port: 443, type: vmess, uuid: a9057ab7-b0eb-4305-a023-c2ab6f444ad7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本IPV6联通直连, server: 2a12:f8c1:56:6758::1, port: 80, type: vmess, uuid: a9057ab7-b0eb-4305-a023-c2ab6f444ad7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港G口IPV6移动直连, server: 2404:c140:1f00:6::f1, port: 443, type: vmess, uuid: a9057ab7-b0eb-4305-a023-c2ab6f444ad7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 德国IPV6联通直连, server: 2a01:4f8:242:1d0e::1461:50, port: 52111, type: vmess, uuid: a9057ab7-b0eb-4305-a023-c2ab6f444ad7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇪🇸 西班牙IPV6直连, server: 2a0e:97c0:7d4:ff86::a, port: 443, type: vmess, uuid: a9057ab7-b0eb-4305-a023-c2ab6f444ad7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡IPV6直连, server: 2a0e:97c0:7d4:ff49::a, port: 443, type: vmess, uuid: a9057ab7-b0eb-4305-a023-c2ab6f444ad7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 缅甸IPV6直连, server: 2a13:b487:4f04::4c, port: 443, type: vmess, uuid: a9057ab7-b0eb-4305-a023-c2ab6f444ad7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇭 柬埔寨IPV6直连, server: 2a13:b487:4f02:cafe::c5, port: 443, type: vmess, uuid: a9057ab7-b0eb-4305-a023-c2ab6f444ad7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港0.5下载专用, server: wuxian.jcffgo.top, port: 2052, type: vmess, uuid: a9057ab7-b0eb-4305-a023-c2ab6f444ad7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cf, headers: {Host: cf.cloudff.top}}}
  - {name: 🇭🇰 柬埔寨 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 36053, type: vmess, uuid: a9057ab7-b0eb-4305-a023-c2ab6f444ad7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 老挝 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 15178, type: vmess, uuid: a9057ab7-b0eb-4305-a023-c2ab6f444ad7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本极端网备用, server: wget.jcffgo.top, port: 443, type: vmess, uuid: a9057ab7-b0eb-4305-a023-c2ab6f444ad7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cf, headers: {Host: sawad.jcffgo.top}}}
  - {name: 距离下次重置剩余：5 天, server: gzdx.jcnode.top, port: 24291, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇻🇳 vip1 越南-01-SS, server: gzdx.jcnode.top, port: 24291, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇻🇳 vip1 越南-02-SS, server: gzyd.jcnode.top, port: 33534, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇻🇳 vip1 越南-03-SS, server: gzdx01.jcnode.top, port: 23761, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇭🇰 vip1 香港-01-SS, server: gzdx.jcnode.top, port: 45955, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇭🇰 vip1 香港-02-SS, server: gzyd.jcnode.top, port: 33487, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇭🇰 vip1 香港-03-SS, server: gzdx01.jcnode.top, port: 64654, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇭🇰 vip1 香港-07-SS, server: gzdx.jcnode.top, port: 59584, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇭🇰 vip1 香港-08-SS, server: gzyd.jcnode.top, port: 37639, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇭🇰 vip1 香港-09-SS, server: gzdx01.jcnode.top, port: 63897, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇭🇰 vip1 香港-13-SS, server: gzdx.jcnode.top, port: 13290, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇭🇰 vip1 香港-14-SS, server: gzyd.jcnode.top, port: 10884, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇭🇰 vip1 香港-15-SS, server: gzdx01.jcnode.top, port: 53271, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇭🇰 vip1 香港-19-SS, server: gzdx.jcnode.top, port: 63279, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇭🇰 vip1 香港-20-SS, server: gzyd.jcnode.top, port: 65407, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇭🇰 vip1 香港-21-SS, server: gzdx01.jcnode.top, port: 33310, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇯🇵 vip1 日本-01-SS, server: gzdx.jcnode.top, port: 29223, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇯🇵 vip1 日本-02-SS, server: gzyd.jcnode.top, port: 59090, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇯🇵 vip1 日本-03-SS, server: gzdx01.jcnode.top, port: 34948, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇯🇵 vip1 日本-06-SS, server: gzdx.jcnode.top, port: 55718, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇯🇵 vip1 日本-07-SS, server: gzyd.jcnode.top, port: 28397, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇯🇵 vip1 日本-08-SS, server: gzdx01.jcnode.top, port: 53958, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇨🇳 vip1 台湾-01-SS, server: gzdx.jcnode.top, port: 22225, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇨🇳 vip1 台湾-02-SS, server: gzyd.jcnode.top, port: 46957, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇨🇳 vip1 台湾-03-SS, server: gzdx01.jcnode.top, port: 24007, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇨🇳 vip1 台湾-06-SS, server: gzdx.jcnode.top, port: 29574, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇨🇳 vip1 台湾-07-SS, server: gzyd.jcnode.top, port: 64759, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇨🇳 vip1 台湾-08-SS, server: gzdx01.jcnode.top, port: 26065, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇸🇬 vip1 新加坡-01-SS, server: gzdx.jcnode.top, port: 30641, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇸🇬 vip1 新加坡-02-SS, server: gzyd.jcnode.top, port: 59211, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇸🇬 vip1 新加坡-03-SS, server: gzdx01.jcnode.top, port: 41972, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇸🇬 vip1 新加坡-06-SS, server: gzdx.jcnode.top, port: 30139, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇸🇬 vip1 新加坡-07-SS, server: gzyd.jcnode.top, port: 20014, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇸🇬 vip1 新加坡-08-SS, server: gzdx01.jcnode.top, port: 44773, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇺🇸 vip1 美国-01-SS, server: gzdx.jcnode.top, port: 20887, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇺🇸 vip1 美国-02-SS, server: gzyd.jcnode.top, port: 41342, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇺🇸 vip1 美国-03-SS, server: gzdx01.jcnode.top, port: 40171, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇺🇸 vip1 美国-10-SS, server: gzdx.jcnode.top, port: 39211, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇺🇸 vip1 美国-09-SS, server: gzyd.jcnode.top, port: 35387, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇺🇸 vip1 美国-08-SS, server: gzdx01.jcnode.top, port: 23310, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇺🇸 vip1 美国-11-SS, server: gzdx.jcnode.top, port: 43441, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇺🇸 vip1 美国-12-SS, server: gzyd.jcnode.top, port: 41868, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇺🇸 vip1 美国-13-SS, server: gzdx01.jcnode.top, port: 13793, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇲🇾 vip1 马来西亚-01-SS, server: gzdx.jcnode.top, port: 45175, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇲🇾 vip1 马来西亚-02-SS, server: gzyd.jcnode.top, port: 10515, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇲🇾 vip1 马来西亚-03-SS, server: gzdx01.jcnode.top, port: 53991, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇮🇳 vip1 印度-01-SS, server: gzdx.jcnode.top, port: 37169, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇮🇳 vip1 印度-02-SS, server: gzyd.jcnode.top, port: 25997, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇮🇳 vip1 印度-03-SS, server: gzdx01.jcnode.top, port: 19975, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇦🇺 vip1 澳大利亚-01-SS, server: gzdx.jcnode.top, port: 23319, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇦🇺 vip1 澳大利亚-02-SS, server: gzyd.jcnode.top, port: 61163, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇦🇺 vip1 澳大利亚-03-SS, server: gzdx01.jcnode.top, port: 20922, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇹🇷 vip1 土耳其-01-SS, server: gzdx.jcnode.top, port: 37115, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇹🇷 vip1 土耳其-02-SS, server: gzyd.jcnode.top, port: 27048, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
