  - {name: ◇◎ 付费套餐享有更多高速节点, server: 1.1.1.1, port: 1786, type: ss, cipher: aes-256-gcm, password: 902d611b-4703-4472-950c-a3a4ca031b00}
  - {name: 🇰🇷 韩国|SE1|C, server: c.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇰🇷 韩国|SE1|D, server: d.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇺🇸 美国|KS2|A, server: a.us.name.ga, port: 49465, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇺🇸 美国|KS2|B, server: b.us.name.ga, port: 49465, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇺🇸 美国|KS2|C, server: c.us.name.ga, port: 49465, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇺🇸 美国|KS2|D, server: d.us.name.ga, port: 49465, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇺🇸 美国|SEA1|A, server: a.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇺🇸 美国|SEA1|B, server: b.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇺🇸 美国|SEA1|C, server: c.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇺🇸 美国|SEA1|D, server: d.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇨🇳 台湾 HINET｜隧道 01, server: 120.195.181.54, port: 36018, type: vmess, uuid: 9531a4cc-b875-34a8-82be-9266d566a457, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 台湾 HINET｜隧道 02, server: 120.195.181.54, port: 36019, type: vmess, uuid: 9531a4cc-b875-34a8-82be-9266d566a457, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 台湾 HINET｜隧道 03, server: 120.195.181.54, port: 36020, type: vmess, uuid: 9531a4cc-b875-34a8-82be-9266d566a457, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 台湾 直连1, server: newtw.henyo.us, port: 31235, type: vmess, uuid: 9531a4cc-b875-34a8-82be-9266d566a457, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /maohk3, headers: {Host: newtw.henyo.us}}}
  - {name: 🇨🇳 台湾 直连2, server: tw.henyo.us, port: 31235, type: vmess, uuid: 9531a4cc-b875-34a8-82be-9266d566a457, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /maohk3, headers: {Host: tw.henyo.us}}}
  - {name: 🇨🇳 台湾 直连3, server: hinet.henyo.us, port: 31235, type: vmess, uuid: 9531a4cc-b875-34a8-82be-9266d566a457, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /maohk3, headers: {Host: hinet.henyo.us}}}
  - {name: 🇨🇳 台湾 直连4, server: twtw.henyo.us, port: 443, type: vmess, uuid: 9531a4cc-b875-34a8-82be-9266d566a457, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: twtw.henyo.us}}}
  - {name: 🇹🇷 土耳其 原生｜隧道 01, server: 120.195.181.54, port: 36009, type: vmess, uuid: 9531a4cc-b875-34a8-82be-9266d566a457, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 德国｜隧道 01, server: sahng5.594888.xyz, port: 36016, type: vmess, uuid: 9531a4cc-b875-34a8-82be-9266d566a457, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 直连1, server: sg1.594888.xyz, port: 443, type: vmess, uuid: 9531a4cc-b875-34a8-82be-9266d566a457, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: sg1.594888.xyz}}}
  - {name: 🇸🇬 新加坡 直连2, server: sg2.594888.xyz, port: 443, type: vmess, uuid: 9531a4cc-b875-34a8-82be-9266d566a457, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: sg2.594888.xyz}}}
  - {name: 🇸🇬 新加坡｜隧道 01, server: api1.594888.xyz, port: 36007, type: vmess, uuid: 9531a4cc-b875-34a8-82be-9266d566a457, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡｜隧道 02, server: api2.594888.xyz, port: 36008, type: vmess, uuid: 9531a4cc-b875-34a8-82be-9266d566a457, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡｜隧道 03, server: api3.594888.xyz, port: 36022, type: vmess, uuid: 9531a4cc-b875-34a8-82be-9266d566a457, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本 东京｜隧道 01, server: sahng4.594888.xyz, port: 36011, type: vmess, uuid: 9531a4cc-b875-34a8-82be-9266d566a457, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本 东京｜隧道 02 GBT, server: sahng6.594888.xyz, port: 36012, type: vmess, uuid: 9531a4cc-b875-34a8-82be-9266d566a457, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本 东京｜隧道 03 GBT, server: sahng2.594888.xyz, port: 36013, type: vmess, uuid: 9531a4cc-b875-34a8-82be-9266d566a457, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 洛杉矶｜隧道 01, server: sahng7.594888.xyz, port: 36014, type: vmess, uuid: 9531a4cc-b875-34a8-82be-9266d566a457, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 洛杉矶｜隧道 02, server: sahng3.594888.xyz, port: 36015, type: vmess, uuid: 9531a4cc-b875-34a8-82be-9266d566a457, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 直连1, server: maous1.wzgmail.com, port: 443, type: vmess, uuid: 9531a4cc-b875-34a8-82be-9266d566a457, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: maous1.wzgmail.com}}}
  - {name: 🇺🇸 美国 直连2, server: maous2.wzgmail.com, port: 443, type: vmess, uuid: 9531a4cc-b875-34a8-82be-9266d566a457, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: maous2.wzgmail.com}}}
  - {name: 🇺🇸 美国 直连3, server: maous3.wzgmail.com, port: 31235, type: vmess, uuid: 9531a4cc-b875-34a8-82be-9266d566a457, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /maohk3, headers: {Host: maous3.wzgmail.com}}}
  - {name: 🇺🇸 美国 直连4, server: maous4.wzgmail.com, port: 31235, type: vmess, uuid: 9531a4cc-b875-34a8-82be-9266d566a457, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /maohk3, headers: {Host: maous4.wzgmail.com}}}
  - {name: 🇬🇧 英国｜隧道 01, server: sahng1.594888.xyz, port: 36017, type: vmess, uuid: 9531a4cc-b875-34a8-82be-9266d566a457, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 HKT｜隧道 02, server: 120.195.181.54, port: 36010, type: vmess, uuid: 9531a4cc-b875-34a8-82be-9266d566a457, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 HKT｜隧道 03, server: 120.195.181.54, port: 36021, type: vmess, uuid: 9531a4cc-b875-34a8-82be-9266d566a457, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 直连1, server: hk1.594888.xyz, port: 2443, type: vmess, uuid: 9531a4cc-b875-34a8-82be-9266d566a457, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /maohk3, headers: {Host: hk1.594888.xyz}}}
  - {name: 🇭🇰 香港 直连2, server: hk2.594888.xyz, port: 443, type: vmess, uuid: 9531a4cc-b875-34a8-82be-9266d566a457, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: hk2.594888.xyz}}}
  - {name: 🇭🇰 香港1, server: hk81201.fr99kt.top, port: 443, type: trojan, password: f10f1e85-479c-4be7-afcd-09051f6b3947, sni: hk81201.fr99kt.top, skip-cert-verify: false}
  - {name: 🇭🇰 香港6, server: hk81202.fr99kt.top, port: 443, type: vmess, uuid: f10f1e85-479c-4be7-afcd-09051f6b3947, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /rdg, headers: {Host: hk81202.fr99kt.top}}}
  - {name: 🇭🇰 香港2, server: 619hk1.fr99kt.top, port: 80, type: vmess, uuid: f10f1e85-479c-4be7-afcd-09051f6b3947, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /rdg, headers: {Host: 619hk1.fr99kt.top}}}
  - {name: 🇭🇰 香港3, server: 66hk66.fr99kt.top, port: 80, type: vmess, uuid: f10f1e85-479c-4be7-afcd-09051f6b3947, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /efdg, headers: {Host: 66hk66.fr99kt.top}}}
  - {name: 🇸🇬 新加坡1, server: 84sg.fr99kt.top, port: 80, type: vmess, uuid: f10f1e85-479c-4be7-afcd-09051f6b3947, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /rdg, headers: {Host: 84sg.fr99kt.top}}}
  - {name: 🇸🇬 新加坡2, server: 86sgsg.fr99kt.top, port: 80, type: vmess, uuid: f10f1e85-479c-4be7-afcd-09051f6b3947, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /fdgg, headers: {Host: 86sgsg.fr99kt.top}}}
  - {name: 🇺🇸 美国1, server: 513ujsh.xyzsa.top, port: 8080, type: trojan, password: f10f1e85-479c-4be7-afcd-09051f6b3947, sni: 513ujsh.xyzsa.top, skip-cert-verify: false}
  - {name: 🇺🇸 美国2, server: 86usus1.fr99kt.top, port: 8080, type: vmess, uuid: f10f1e85-479c-4be7-afcd-09051f6b3947, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /fdgg, headers: {Host: 86usus1.fr99kt.top}}}
  - {name: 🇯🇵 日本1, server: 84jp.fr99kt.top, port: 80, type: vmess, uuid: f10f1e85-479c-4be7-afcd-09051f6b3947, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /rdg, headers: {Host: 84jp.fr99kt.top}}}
  - {name: 🇯🇵 日本2, server: 86jpjp.fr99kt.top, port: 80, type: vmess, uuid: f10f1e85-479c-4be7-afcd-09051f6b3947, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /rdg, headers: {Host: 86jpjp.fr99kt.top}}}
  - {name: 🇲🇾 马来西亚, server: 804my.fr99kt.top, port: 80, type: vmess, uuid: f10f1e85-479c-4be7-afcd-09051f6b3947, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /rdg, headers: {Host: 804my.fr99kt.top}}}
  - {name: 🇰🇷 韩国1, server: 84kr.fr99kt.top, port: 8080, type: vmess, uuid: f10f1e85-479c-4be7-afcd-09051f6b3947, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /rdg, headers: {Host: 84kr.fr99kt.top}}}
  - {name: Google商店专用, server: gogo.ducati998.top, port: 29112, type: vmess, uuid: 7ef050f8-64b8-4247-a79f-bdb21ff8a772, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯 油管免广告, server: ru.ducati998.top, port: 36666, type: ss, cipher: chacha20-ietf-poly1305, password: 7ef050f8-64b8-4247-a79f-bdb21ff8a772}
  - {name: 🇭🇰 HK｜01, server: hk1.ducati998.top, port: 44560, type: ss, cipher: chacha20-ietf-poly1305, password: 7ef050f8-64b8-4247-a79f-bdb21ff8a772}
  - {name: 🇭🇰 HK｜02, server: hk2.ducati998.top, port: 18973, type: ss, cipher: chacha20-ietf-poly1305, password: 7ef050f8-64b8-4247-a79f-bdb21ff8a772}
  - {name: 🇭🇰 HK｜03, server: hk3.ducati998.top, port: 20206, type: ss, cipher: chacha20-ietf-poly1305, password: 7ef050f8-64b8-4247-a79f-bdb21ff8a772}
  - {name: 🇰🇷 KR｜01, server: kr.ducati998.top, port: 20222, type: ss, cipher: chacha20-ietf-poly1305, password: 7ef050f8-64b8-4247-a79f-bdb21ff8a772}
  - {name: 🇰🇷 KR｜02, server: kr2.ducati998.top, port: 26854, type: ss, cipher: chacha20-ietf-poly1305, password: 7ef050f8-64b8-4247-a79f-bdb21ff8a772}
  - {name: 🇭🇰 HK｜04, server: hk4.ducati998.top, port: 11085, type: ss, cipher: chacha20-ietf-poly1305, password: 7ef050f8-64b8-4247-a79f-bdb21ff8a772}
  - {name: 🇨🇳 TW｜01, server: tw01.ducati998.top, port: 36612, type: ss, cipher: chacha20-ietf-poly1305, password: 7ef050f8-64b8-4247-a79f-bdb21ff8a772}
  - {name: 🇨🇳 TW｜02, server: tw02.ducati998.top, port: 10397, type: ss, cipher: chacha20-ietf-poly1305, password: 7ef050f8-64b8-4247-a79f-bdb21ff8a772}
  - {name: 🇯🇵 JP｜01, server: jp01.ducati998.top, port: 36288, type: ss, cipher: chacha20-ietf-poly1305, password: 7ef050f8-64b8-4247-a79f-bdb21ff8a772}
  - {name: 🇯🇵 JP｜02, server: jp02.ducati998.top, port: 24469, type: ss, cipher: chacha20-ietf-poly1305, password: 7ef050f8-64b8-4247-a79f-bdb21ff8a772}
  - {name: 🇸🇬 SG｜01, server: sg01.ducati998.top, port: 41667, type: ss, cipher: chacha20-ietf-poly1305, password: 7ef050f8-64b8-4247-a79f-bdb21ff8a772}
  - {name: 🇸🇬 SG｜02, server: sg02.ducati998.top, port: 42732, type: ss, cipher: chacha20-ietf-poly1305, password: 7ef050f8-64b8-4247-a79f-bdb21ff8a772}
  - {name: 🇸🇬 SG｜03, server: sg03.ducati998.top, port: 24445, type: ss, cipher: chacha20-ietf-poly1305, password: 7ef050f8-64b8-4247-a79f-bdb21ff8a772}
  - {name: 🇬🇧 UK｜01, server: uk01.ducati998.top, port: 33415, type: ss, cipher: chacha20-ietf-poly1305, password: 7ef050f8-64b8-4247-a79f-bdb21ff8a772}
  - {name: 🇬🇧 UK｜02, server: uk02.ducati998.top, port: 37880, type: ss, cipher: chacha20-ietf-poly1305, password: 7ef050f8-64b8-4247-a79f-bdb21ff8a772}
  - {name: 🇺🇸 US｜01, server: us01.ducati998.top, port: 29919, type: ss, cipher: chacha20-ietf-poly1305, password: 7ef050f8-64b8-4247-a79f-bdb21ff8a772}
  - {name: 🇺🇸 US｜02, server: us02.ducati998.top, port: 35739, type: ss, cipher: chacha20-ietf-poly1305, password: 7ef050f8-64b8-4247-a79f-bdb21ff8a772}
  - {name: 🇩🇪 DE｜01, server: de01.ducati998.top, port: 36888, type: ss, cipher: chacha20-ietf-poly1305, password: 7ef050f8-64b8-4247-a79f-bdb21ff8a772}
  - {name: 🇩🇪 DE｜02, server: de02.ducati998.top, port: 36889, type: ss, cipher: chacha20-ietf-poly1305, password: 7ef050f8-64b8-4247-a79f-bdb21ff8a772}
  - {name: TR｜01, server: tr01.ducati998.top, port: 48930, type: ss, cipher: chacha20-ietf-poly1305, password: 7ef050f8-64b8-4247-a79f-bdb21ff8a772}
  - {name: TR｜02, server: tr02.ducati998.top, port: 36945, type: ss, cipher: chacha20-ietf-poly1305, password: 7ef050f8-64b8-4247-a79f-bdb21ff8a772}
  - {name: 🇨🇳 台湾|TW03|A, server: a.tw.name.ga, port: 45079, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇨🇳 台湾|TW03|B, server: 9ef2.foamddns.online, port: 45079, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇨🇳 台湾|TW03|C, server: c.tw.name.ga, port: 45079, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇨🇳 台湾|TW03|D, server: d.tw.name.ga, port: 45079, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇨🇳 台湾|TW02|A|奈飞, server: a.tw.name.ga, port: 35805, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇨🇳 台湾|TW02|B|奈飞, server: 9ef2.foamddns.online, port: 35805, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇨🇳 台湾|TW02|C|奈飞, server: c.tw.name.ga, port: 35805, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇨🇳 台湾|TW02|D|奈飞, server: d.tw.name.ga, port: 35805, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇨🇳 台湾|TW01|A|奈飞, server: a.tw.name.ga, port: 45614, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇨🇳 台湾|TW01|B|奈飞, server: b.tw.name.ga, port: 45614, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇨🇳 台湾|TW01|C|奈飞, server: c.tw.name.ga, port: 45614, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇨🇳 台湾|TW01|D|奈飞, server: d.tw.name.ga, port: 45614, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇸🇬 新加坡|SG09|A|无限|奈飞|x0.1, server: a.sg.name.ga, port: 47558, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇸🇬 新加坡|SG09|B|无限|奈飞, server: b.sg.name.ga, port: 47558, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇸🇬 新加坡|SG09|C|无限|奈飞, server: c.sg.name.ga, port: 47558, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇸🇬 新加坡|SG09|D|无限|奈飞, server: d.sg.name.ga, port: 47558, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇸🇬 新加坡|SG09|S|无限|专线|x10 刷网页用, server: s.sg.vampires-vip.top, port: 30006, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇸🇬 新加坡|SG08|A, server: a.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇸🇬 新加坡|SG08|B, server: b.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇸🇬 新加坡|SG08|C, server: c.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇸🇬 新加坡|SG08|D, server: d.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇸🇬 新加坡|SG05|A|无限|AWS|x0.1, server: a.sg.name.ga, port: 48641, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇸🇬 新加坡|SG05|B|无限|AWS, server: b.sg.name.ga, port: 48641, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇸🇬 新加坡|SG05|C|无限|AWS, server: c.sg.name.ga, port: 48641, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇸🇬 新加坡|SG05|D|无限|AWS, server: d.sg.name.ga, port: 48641, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇸🇬 新加坡|SG04|A|无限|奈飞, server: a.sg.name.ga, port: 33884, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇸🇬 新加坡|SG04|B|无限|奈飞, server: b.sg.name.ga, port: 33884, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇸🇬 新加坡|SG04|C|无限|奈飞, server: c.sg.name.ga, port: 33884, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇸🇬 新加坡|SG04|D|无限|奈飞, server: d.sg.name.ga, port: 33884, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇭🇰 香港|HK36|A|x0.1, server: a.hk.name.ga, port: 29893, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇭🇰 香港|HK36|B, server: b.hk.name.ga, port: 29893, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇭🇰 香港|HK36|C, server: c.hk.name.ga, port: 29893, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇭🇰 香港|HK36|D, server: d.hk.name.ga, port: 29893, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇭🇰 香港|HK36|E, server: e.hk.name.ga, port: 29893, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇭🇰 香港|HK35|A|x0.1, server: a.hk.name.ga, port: 33938, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇭🇰 香港|HK35|B, server: b.hk.name.ga, port: 33938, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇭🇰 香港|HK35|C, server: c.hk.name.ga, port: 33938, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇭🇰 香港|HK35|D, server: d.hk.name.ga, port: 33938, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇭🇰 香港|HK35|E, server: e.hk.name.ga, port: 33938, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇭🇰 香港|HK09|A|奈飞|x0.1, server: a.hk.name.ga, port: 24616, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇭🇰 香港|HK09|B|奈飞, server: b.hk.name.ga, port: 24616, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇭🇰 香港|HK09|C|奈飞, server: c.hk.name.ga, port: 24616, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇭🇰 香港|HK09|D|奈飞, server: d.hk.name.ga, port: 24616, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇭🇰 香港|HK09|E|奈飞, server: e.hk.name.ga, port: 24616, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇭🇰 香港|HK08|A|x0.1, server: a.hk.name.ga, port: 44071, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇭🇰 香港|HK08|B, server: b.hk.name.ga, port: 44071, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇭🇰 香港|HK08|C, server: c.hk.name.ga, port: 44071, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇭🇰 香港|HK08|D, server: d.hk.name.ga, port: 44070, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇭🇰 香港|HK08|E, server: e.hk.name.ga, port: 44069, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇭🇰 香港|HK07|A|x0.1, server: a.hk.name.ga, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇭🇰 香港|HK07|B, server: b.hk.name.ga, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇭🇰 香港|HK07|C, server: c.hk.name.ga, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇭🇰 香港|HK07|D, server: d.hk.name.ga, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇭🇰 香港|HK07|E, server: e.hk.name.ga, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇭🇰 香港|HK06|A|x0.1, server: a.hk.name.ga, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇭🇰 香港|HK06|B, server: b.hk.name.ga, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
  - {name: 🇭🇰 香港|HK06|C, server: c.hk.name.ga, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: 03fd1b15-acd0-440d-821c-cfa575cb688c}
