  - {name: ◇◎ 付费套餐享有更多高速节点, server: 1.1.1.1, port: 1786, type: ss, cipher: aes-256-gcm, password: 02751795-8768-4796-adca-b3fd36b53e63}
  - {name: 🇭🇰 香港-核心访问, server: gz.mixi.bio, port: 41753, type: ss, cipher: aes-128-gcm, password: 2491c615-db8d-4c5b-9438-b94c1167ae42}
  - {name: 🇸🇬 新加坡-核心访问, server: gz.mixi.bio, port: 53308, type: ss, cipher: aes-128-gcm, password: 2491c615-db8d-4c5b-9438-b94c1167ae42}
  - {name: 🇸🇬 新加坡-核心访问2, server: gz.mixi.bio, port: 21149, type: ss, cipher: aes-128-gcm, password: 2491c615-db8d-4c5b-9438-b94c1167ae42}
  - {name: 🇨🇳 台湾-核心访问, server: gz.mixi.bio, port: 35154, type: ss, cipher: aes-128-gcm, password: 2491c615-db8d-4c5b-9438-b94c1167ae42}
  - {name: 🇯🇵 日本-核心访问, server: shlt.mixi.bio, port: 56130, type: ss, cipher: aes-128-gcm, password: 2491c615-db8d-4c5b-9438-b94c1167ae42}
  - {name: 🇹🇷 土耳其-核心访问, server: gz.mixi.bio, port: 54819, type: ss, cipher: aes-128-gcm, password: 2491c615-db8d-4c5b-9438-b94c1167ae42}
  - {name: 🇯🇵 日本M247 防失联|Free|海外CDN, server: jp-m247.fishcloudcdn.top, port: 8880, type: vmess, uuid: 6c4b0186-fe2c-30e1-9a24-29677f8d00a7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jpm247, headers: {Host: jp-m247.fishcloudcdn.top}}}
  - {name: 🇺🇸 美国1Gbps 防失联|Free|海外CDN, server: us-ddp.fishcloudcdn.top, port: 8880, type: vmess, uuid: 6c4b0186-fe2c-30e1-9a24-29677f8d00a7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /us, headers: {Host: us-ddp.fishcloudcdn.top}}}
  - {name: 🇸🇬 新加坡联通V4直连, server: xz.jcffgo.top, port: 80, type: trojan, password: 00a3569b-c3ea-4adf-8844-66160c3c7d00, sni: xz.jcffgo.top, skip-cert-verify: false}
  - {name: 🇭🇰 香港G口奈非 IEPL⚡ 京港, server: ltpsa.hashbfjqwnqh.top, port: 58533, type: vmess, uuid: 00a3569b-c3ea-4adf-8844-66160c3c7d00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sdas5, headers: {Host: 7c.cloudff.top}}}
  - {name: 🇭🇰 香港G口奈非 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 46485, type: vmess, uuid: 00a3569b-c3ea-4adf-8844-66160c3c7d00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sdas5, headers: {Host: 7c.cloudff.top}}}
  - {name: 🇭🇰 香港1.2 IEPL⚡流媒体GPT京港, server: ltpsa.hashbfjqwnqh.top, port: 60709, type: vmess, uuid: 00a3569b-c3ea-4adf-8844-66160c3c7d00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港1.2 IEPL⚡流媒体GPT广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 45715, type: vmess, uuid: 00a3569b-c3ea-4adf-8844-66160c3c7d00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港3.4 IEPL⚡流媒体GPT京港, server: ltpsa.hashbfjqwnqh.top, port: 51763, type: vmess, uuid: 00a3569b-c3ea-4adf-8844-66160c3c7d00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港3.4 IEPL⚡流媒体GPT广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 34787, type: vmess, uuid: 00a3569b-c3ea-4adf-8844-66160c3c7d00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港5.6.7 IEPL⚡流媒体GPT京港, server: ltpsa.hashbfjqwnqh.top, port: 11901, type: vmess, uuid: 00a3569b-c3ea-4adf-8844-66160c3c7d00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港5.6.7 IEPL⚡流媒体GPT广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 21460, type: vmess, uuid: 00a3569b-c3ea-4adf-8844-66160c3c7d00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 澳门流媒体 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 54234, type: vmess, uuid: 00a3569b-c3ea-4adf-8844-66160c3c7d00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本流媒体IEPL⚡ 京日, server: ltpsa.hashbfjqwnqh.top, port: 51670, type: vmess, uuid: 00a3569b-c3ea-4adf-8844-66160c3c7d00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 台湾直连, server: ddsb.cloudff.top, port: 20545, type: vmess, uuid: 00a3569b-c3ea-4adf-8844-66160c3c7d00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 台湾家宽 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 37313, type: vmess, uuid: 00a3569b-c3ea-4adf-8844-66160c3c7d00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 老挝IPV6直连, server: 2a13:b487:4f10::3c, port: 443, type: vmess, uuid: 00a3569b-c3ea-4adf-8844-66160c3c7d00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 新加坡流媒体IEPL⚡ 京港, server: ltpsa.hashbfjqwnqh.top, port: 20287, type: vmess, uuid: 00a3569b-c3ea-4adf-8844-66160c3c7d00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 新加坡流媒体 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 36673, type: vmess, uuid: 00a3569b-c3ea-4adf-8844-66160c3c7d00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 纽约IEPL⚡ 京日, server: ltpsa.hashbfjqwnqh.top, port: 11085, type: vmess, uuid: 00a3569b-c3ea-4adf-8844-66160c3c7d00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 纽约IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 59501, type: vmess, uuid: 00a3569b-c3ea-4adf-8844-66160c3c7d00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 法国IEPL⚡ 京德, server: ltpsa.hashbfjqwnqh.top, port: 13020, type: vmess, uuid: 00a3569b-c3ea-4adf-8844-66160c3c7d00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 法国IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 16263, type: vmess, uuid: 00a3569b-c3ea-4adf-8844-66160c3c7d00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 日本流媒体 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 17730, type: vmess, uuid: 00a3569b-c3ea-4adf-8844-66160c3c7d00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sdfsdhd, headers: {Host: jp.cloudff.top}}}
  - {name: 🇭🇰 缅甸IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 46796, type: vmess, uuid: 00a3569b-c3ea-4adf-8844-66160c3c7d00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 德国 IEPL⚡ 京德, server: ltpsa.hashbfjqwnqh.top, port: 62421, type: vmess, uuid: 00a3569b-c3ea-4adf-8844-66160c3c7d00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 德国 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 56891, type: vmess, uuid: 00a3569b-c3ea-4adf-8844-66160c3c7d00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 西班牙 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 12979, type: vmess, uuid: 00a3569b-c3ea-4adf-8844-66160c3c7d00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇲🇴 澳门IPV6直连, server: 2a13:b487:4f01:ae86::17, port: 443, type: vmess, uuid: 00a3569b-c3ea-4adf-8844-66160c3c7d00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本IPV6联通直连, server: 2a12:f8c1:56:6758::1, port: 80, type: vmess, uuid: 00a3569b-c3ea-4adf-8844-66160c3c7d00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港G口IPV6移动直连, server: 2404:c140:1f00:6::f1, port: 443, type: vmess, uuid: 00a3569b-c3ea-4adf-8844-66160c3c7d00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 德国IPV6联通直连, server: 2a01:4f8:242:1d0e::1461:50, port: 52111, type: vmess, uuid: 00a3569b-c3ea-4adf-8844-66160c3c7d00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇪🇸 西班牙IPV6直连, server: 2a0e:97c0:7d4:ff86::a, port: 443, type: vmess, uuid: 00a3569b-c3ea-4adf-8844-66160c3c7d00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡IPV6直连, server: 2a0e:97c0:7d4:ff49::a, port: 443, type: vmess, uuid: 00a3569b-c3ea-4adf-8844-66160c3c7d00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 缅甸IPV6直连, server: 2a13:b487:4f04::4c, port: 443, type: vmess, uuid: 00a3569b-c3ea-4adf-8844-66160c3c7d00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇭 柬埔寨IPV6直连, server: 2a13:b487:4f02:cafe::c5, port: 443, type: vmess, uuid: 00a3569b-c3ea-4adf-8844-66160c3c7d00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港0.5下载专用, server: wuxian.jcffgo.top, port: 2052, type: vmess, uuid: 00a3569b-c3ea-4adf-8844-66160c3c7d00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cf, headers: {Host: cf.cloudff.top}}}
  - {name: 🇭🇰 柬埔寨 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 36053, type: vmess, uuid: 00a3569b-c3ea-4adf-8844-66160c3c7d00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 老挝 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 15178, type: vmess, uuid: 00a3569b-c3ea-4adf-8844-66160c3c7d00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本极端网备用, server: wget.jcffgo.top, port: 443, type: vmess, uuid: 00a3569b-c3ea-4adf-8844-66160c3c7d00, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cf, headers: {Host: sawad.jcffgo.top}}}
  - {name: 🇸🇬 新加坡联通V4直连, server: xz.jcffgo.top, port: 80, type: trojan, password: b15af011-e022-4cc3-9296-724b99e2d4c7, sni: xz.jcffgo.top, skip-cert-verify: false}
  - {name: 🇭🇰 香港G口奈非 IEPL⚡ 京港, server: ltpsa.hashbfjqwnqh.top, port: 58533, type: vmess, uuid: b15af011-e022-4cc3-9296-724b99e2d4c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sdas5, headers: {Host: 7c.cloudff.top}}}
  - {name: 🇭🇰 香港G口奈非 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 46485, type: vmess, uuid: b15af011-e022-4cc3-9296-724b99e2d4c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sdas5, headers: {Host: 7c.cloudff.top}}}
  - {name: 🇭🇰 香港1.2 IEPL⚡流媒体GPT京港, server: ltpsa.hashbfjqwnqh.top, port: 60709, type: vmess, uuid: b15af011-e022-4cc3-9296-724b99e2d4c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港1.2 IEPL⚡流媒体GPT广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 45715, type: vmess, uuid: b15af011-e022-4cc3-9296-724b99e2d4c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港3.4 IEPL⚡流媒体GPT京港, server: ltpsa.hashbfjqwnqh.top, port: 51763, type: vmess, uuid: b15af011-e022-4cc3-9296-724b99e2d4c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港3.4 IEPL⚡流媒体GPT广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 34787, type: vmess, uuid: b15af011-e022-4cc3-9296-724b99e2d4c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港5.6.7 IEPL⚡流媒体GPT京港, server: ltpsa.hashbfjqwnqh.top, port: 11901, type: vmess, uuid: b15af011-e022-4cc3-9296-724b99e2d4c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港5.6.7 IEPL⚡流媒体GPT广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 21460, type: vmess, uuid: b15af011-e022-4cc3-9296-724b99e2d4c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 澳门流媒体 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 54234, type: vmess, uuid: b15af011-e022-4cc3-9296-724b99e2d4c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本流媒体IEPL⚡ 京日, server: ltpsa.hashbfjqwnqh.top, port: 51670, type: vmess, uuid: b15af011-e022-4cc3-9296-724b99e2d4c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 台湾直连, server: ddsb.cloudff.top, port: 20545, type: vmess, uuid: b15af011-e022-4cc3-9296-724b99e2d4c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 台湾家宽 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 37313, type: vmess, uuid: b15af011-e022-4cc3-9296-724b99e2d4c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 老挝IPV6直连, server: 2a13:b487:4f10::3c, port: 443, type: vmess, uuid: b15af011-e022-4cc3-9296-724b99e2d4c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 新加坡流媒体IEPL⚡ 京港, server: ltpsa.hashbfjqwnqh.top, port: 20287, type: vmess, uuid: b15af011-e022-4cc3-9296-724b99e2d4c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 新加坡流媒体 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 36673, type: vmess, uuid: b15af011-e022-4cc3-9296-724b99e2d4c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 纽约IEPL⚡ 京日, server: ltpsa.hashbfjqwnqh.top, port: 11085, type: vmess, uuid: b15af011-e022-4cc3-9296-724b99e2d4c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 纽约IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 59501, type: vmess, uuid: b15af011-e022-4cc3-9296-724b99e2d4c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 法国IEPL⚡ 京德, server: ltpsa.hashbfjqwnqh.top, port: 13020, type: vmess, uuid: b15af011-e022-4cc3-9296-724b99e2d4c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 法国IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 16263, type: vmess, uuid: b15af011-e022-4cc3-9296-724b99e2d4c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 日本流媒体 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 17730, type: vmess, uuid: b15af011-e022-4cc3-9296-724b99e2d4c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sdfsdhd, headers: {Host: jp.cloudff.top}}}
  - {name: 🇭🇰 缅甸IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 46796, type: vmess, uuid: b15af011-e022-4cc3-9296-724b99e2d4c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 德国 IEPL⚡ 京德, server: ltpsa.hashbfjqwnqh.top, port: 62421, type: vmess, uuid: b15af011-e022-4cc3-9296-724b99e2d4c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 德国 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 56891, type: vmess, uuid: b15af011-e022-4cc3-9296-724b99e2d4c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 西班牙 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 12979, type: vmess, uuid: b15af011-e022-4cc3-9296-724b99e2d4c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇲🇴 澳门IPV6直连, server: 2a13:b487:4f01:ae86::17, port: 443, type: vmess, uuid: b15af011-e022-4cc3-9296-724b99e2d4c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本IPV6联通直连, server: 2a12:f8c1:56:6758::1, port: 80, type: vmess, uuid: b15af011-e022-4cc3-9296-724b99e2d4c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港G口IPV6移动直连, server: 2404:c140:1f00:6::f1, port: 443, type: vmess, uuid: b15af011-e022-4cc3-9296-724b99e2d4c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 德国IPV6联通直连, server: 2a01:4f8:242:1d0e::1461:50, port: 52111, type: vmess, uuid: b15af011-e022-4cc3-9296-724b99e2d4c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇪🇸 西班牙IPV6直连, server: 2a0e:97c0:7d4:ff86::a, port: 443, type: vmess, uuid: b15af011-e022-4cc3-9296-724b99e2d4c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡IPV6直连, server: 2a0e:97c0:7d4:ff49::a, port: 443, type: vmess, uuid: b15af011-e022-4cc3-9296-724b99e2d4c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 缅甸IPV6直连, server: 2a13:b487:4f04::4c, port: 443, type: vmess, uuid: b15af011-e022-4cc3-9296-724b99e2d4c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇭 柬埔寨IPV6直连, server: 2a13:b487:4f02:cafe::c5, port: 443, type: vmess, uuid: b15af011-e022-4cc3-9296-724b99e2d4c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港0.5下载专用, server: wuxian.jcffgo.top, port: 2052, type: vmess, uuid: b15af011-e022-4cc3-9296-724b99e2d4c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cf, headers: {Host: cf.cloudff.top}}}
  - {name: 🇭🇰 柬埔寨 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 36053, type: vmess, uuid: b15af011-e022-4cc3-9296-724b99e2d4c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 老挝 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 15178, type: vmess, uuid: b15af011-e022-4cc3-9296-724b99e2d4c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本极端网备用, server: wget.jcffgo.top, port: 443, type: vmess, uuid: b15af011-e022-4cc3-9296-724b99e2d4c7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cf, headers: {Host: sawad.jcffgo.top}}}
  - {name: 距离下次重置剩余：2 天, server: hkwx01.nfsq.lol, port: 443, type: vmess, uuid: 4aedb3f5-375c-48ac-9288-971c100aea91, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hkwx01.nfsq.lol, network: ws, ws-opts: {path: /nfsq, headers: {Host: hkwx01.nfsq.lol}}}
  - {name: 🇭🇰 HK x0  fff.nfsq.me, server: hkwx01.nfsq.lol, port: 443, type: vmess, uuid: 4aedb3f5-375c-48ac-9288-971c100aea91, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hkwx01.nfsq.lol, network: ws, ws-opts: {path: /nfsq, headers: {Host: hkwx01.nfsq.lol}}}
  - {name: HK02 x0 fff.nfsq.me, server: hkwx02.nfsq.lol, port: 443, type: vmess, uuid: 4aedb3f5-375c-48ac-9288-971c100aea91, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hkwx02.nfsq.lol, network: ws, ws-opts: {path: /nfsq, headers: {Host: hkwx02.nfsq.lol}}}
  - {name: 🇭🇰 香港|HK01|ND, server: hk01.nfsq.lol, port: 33301, type: ss, cipher: chacha20-ietf-poly1305, password: 4aedb3f5-375c-48ac-9288-971c100aea91}
  - {name: 🇭🇰 香港|HK02|ND, server: hk02.nfsq.lol, port: 33302, type: ss, cipher: chacha20-ietf-poly1305, password: 4aedb3f5-375c-48ac-9288-971c100aea91}
  - {name: 🇭🇰 香港|HK03|ND, server: hk03.nfsq.lol, port: 33303, type: ss, cipher: chacha20-ietf-poly1305, password: 4aedb3f5-375c-48ac-9288-971c100aea91}
  - {name: 🇭🇰 香港|HK04 住宅|ND, server: hk04.nfsq.lol, port: 33304, type: ss, cipher: chacha20-ietf-poly1305, password: 4aedb3f5-375c-48ac-9288-971c100aea91}
  - {name: 🇸🇬 新加坡|SG01|ND, server: sg01.nfsq.lol, port: 33306, type: ss, cipher: chacha20-ietf-poly1305, password: 4aedb3f5-375c-48ac-9288-971c100aea91}
  - {name: 🇸🇬 新加坡|SG02|ND, server: sg02.nfsq.lol, port: 33307, type: ss, cipher: chacha20-ietf-poly1305, password: 4aedb3f5-375c-48ac-9288-971c100aea91}
  - {name: 🇸🇬 新加坡|SG03|ND, server: sg03.nfsq.lol, port: 33308, type: ss, cipher: chacha20-ietf-poly1305, password: 4aedb3f5-375c-48ac-9288-971c100aea91}
  - {name: 🇯🇵 日本|JP01|N, server: jp01.nfsq.lol, port: 33309, type: ss, cipher: chacha20-ietf-poly1305, password: 4aedb3f5-375c-48ac-9288-971c100aea91}
  - {name: 🇯🇵 日本|JP02|N, server: jp02.nfsq.lol, port: 33310, type: ss, cipher: chacha20-ietf-poly1305, password: 4aedb3f5-375c-48ac-9288-971c100aea91}
  - {name: 🇨🇳 台湾|TW01 住宅|ND, server: tw01.nfsq.lol, port: 33312, type: ss, cipher: chacha20-ietf-poly1305, password: 4aedb3f5-375c-48ac-9288-971c100aea91}
  - {name: 🇨🇳 台湾|TW02 住宅|ND, server: tw02.nfsq.lol, port: 33313, type: ss, cipher: chacha20-ietf-poly1305, password: 4aedb3f5-375c-48ac-9288-971c100aea91}
  - {name: 🇺🇸 美国|US01|D, server: us01.nfsq.lol, port: 33314, type: ss, cipher: chacha20-ietf-poly1305, password: 4aedb3f5-375c-48ac-9288-971c100aea91}
  - {name: 🇺🇸 美国|US02|D, server: us02.nfsq.lol, port: 33315, type: ss, cipher: chacha20-ietf-poly1305, password: 4aedb3f5-375c-48ac-9288-971c100aea91}
  - {name: 🇹🇷 土耳其|TR01|ND, server: tr01.nfsq.lol, port: 33317, type: ss, cipher: chacha20-ietf-poly1305, password: 4aedb3f5-375c-48ac-9288-971c100aea91}
  - {name: 🇦🇷 阿根廷|AR01|N, server: ar01.nfsq.lol, port: 33318, type: ss, cipher: chacha20-ietf-poly1305, password: 4aedb3f5-375c-48ac-9288-971c100aea91}
  - {name: 距离下次重置剩余：2 天, server: hkwx01.nfsq.lol, port: 443, type: vmess, uuid: bc69921d-8472-4610-84e3-ce05151798e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hkwx01.nfsq.lol, network: ws, ws-opts: {path: /nfsq, headers: {Host: hkwx01.nfsq.lol}}}
  - {name: 🇭🇰 HK x0  fff.nfsq.me, server: hkwx01.nfsq.lol, port: 443, type: vmess, uuid: bc69921d-8472-4610-84e3-ce05151798e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hkwx01.nfsq.lol, network: ws, ws-opts: {path: /nfsq, headers: {Host: hkwx01.nfsq.lol}}}
  - {name: HK02 x0 fff.nfsq.me, server: hkwx02.nfsq.lol, port: 443, type: vmess, uuid: bc69921d-8472-4610-84e3-ce05151798e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hkwx02.nfsq.lol, network: ws, ws-opts: {path: /nfsq, headers: {Host: hkwx02.nfsq.lol}}}
  - {name: 🇭🇰 香港|HK01|ND, server: hk01.nfsq.lol, port: 33301, type: ss, cipher: chacha20-ietf-poly1305, password: bc69921d-8472-4610-84e3-ce05151798e2}
  - {name: 🇭🇰 香港|HK02|ND, server: hk02.nfsq.lol, port: 33302, type: ss, cipher: chacha20-ietf-poly1305, password: bc69921d-8472-4610-84e3-ce05151798e2}
  - {name: 🇭🇰 香港|HK03|ND, server: hk03.nfsq.lol, port: 33303, type: ss, cipher: chacha20-ietf-poly1305, password: bc69921d-8472-4610-84e3-ce05151798e2}
  - {name: 🇭🇰 香港|HK04 住宅|ND, server: hk04.nfsq.lol, port: 33304, type: ss, cipher: chacha20-ietf-poly1305, password: bc69921d-8472-4610-84e3-ce05151798e2}
  - {name: 🇸🇬 新加坡|SG01|ND, server: sg01.nfsq.lol, port: 33306, type: ss, cipher: chacha20-ietf-poly1305, password: bc69921d-8472-4610-84e3-ce05151798e2}
  - {name: 🇸🇬 新加坡|SG02|ND, server: sg02.nfsq.lol, port: 33307, type: ss, cipher: chacha20-ietf-poly1305, password: bc69921d-8472-4610-84e3-ce05151798e2}
  - {name: 🇸🇬 新加坡|SG03|ND, server: sg03.nfsq.lol, port: 33308, type: ss, cipher: chacha20-ietf-poly1305, password: bc69921d-8472-4610-84e3-ce05151798e2}
  - {name: 🇯🇵 日本|JP01|N, server: jp01.nfsq.lol, port: 33309, type: ss, cipher: chacha20-ietf-poly1305, password: bc69921d-8472-4610-84e3-ce05151798e2}
  - {name: 🇯🇵 日本|JP02|N, server: jp02.nfsq.lol, port: 33310, type: ss, cipher: chacha20-ietf-poly1305, password: bc69921d-8472-4610-84e3-ce05151798e2}
  - {name: 🇨🇳 台湾|TW01 住宅|ND, server: tw01.nfsq.lol, port: 33312, type: ss, cipher: chacha20-ietf-poly1305, password: bc69921d-8472-4610-84e3-ce05151798e2}
  - {name: 🇨🇳 台湾|TW02 住宅|ND, server: tw02.nfsq.lol, port: 33313, type: ss, cipher: chacha20-ietf-poly1305, password: bc69921d-8472-4610-84e3-ce05151798e2}
