  - {name: 🇰🇷 韩国|SE1|A|无限|AWS, server: a.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: ddfb50a3-7969-4261-a617-2065790489fa}
  - {name: 🇸🇬 新加坡|SG08|B, server: b.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇸🇬 新加坡|SG08|C, server: c.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇸🇬 新加坡|SG10|A|无限, server: a.sg.name.ga, port: 29244, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇸🇬 新加坡|SG10|B|无限, server: b.sg.name.ga, port: 29244, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇸🇬 新加坡|SG10|C|无限, server: c.sg.name.ga, port: 29244, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇺🇸 美国|LA1|A, server: a.us.name.ga, port: 17201, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇺🇸 美国|LA1|B, server: b.us.name.ga, port: 17201, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇺🇸 美国|LA1|C, server: c.us.name.ga, port: 17201, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇺🇸 美国|SEA1|A, server: a.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇺🇸 美国|SEA1|B, server: b.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇺🇸 美国|SEA1|C, server: c.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇮🇹 意大利|M1|A, server: a.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇮🇹 意大利|M1|B, server: b.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇮🇹 意大利|M1|C, server: c.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇬🇧 英国|L2|A, server: a.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇬🇧 英国|L2|B, server: b.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇬🇧 英国|L2|C, server: c.uk.name.ga, port: 42285, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇯🇵 日本5, server: 812jp2.xyzsa.top, port: 80, type: trojan, password: 4e2189b9-2ced-4649-9980-d01886e7e06c, sni: 812jp2.xyzsa.top, skip-cert-verify: false}
  - {name: 🇰🇷 韩国3, server: 813krkr.fr99kt.top, port: 44333, type: trojan, password: 4e2189b9-2ced-4649-9980-d01886e7e06c, sni: 813krkr.fr99kt.top, skip-cert-verify: false}
  - {name: 🇭🇰 香港2, server: 619hk1.fr99kt.top, port: 8080, type: vmess, uuid: 4e2189b9-2ced-4649-9980-d01886e7e06c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /rdg, headers: {Host: 619hk1.fr99kt.top}}}
  - {name: 🇯🇵 日本1, server: 84jp.fr99kt.top, port: 18090, type: vmess, uuid: 4e2189b9-2ced-4649-9980-d01886e7e06c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /rdg, headers: {Host: 84jp.fr99kt.top}}}
  - {name: 🇯🇵 日本2, server: 86jpjp.fr99kt.top, port: 38190, type: vmess, uuid: 4e2189b9-2ced-4649-9980-d01886e7e06c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /rdg, headers: {Host: 86jpjp.fr99kt.top}}}
  - {name: ◇◎ 付费套餐享有更多高速节点, server: 1.1.1.1, port: 1786, type: ss, cipher: aes-256-gcm, password: 298be806-e3b7-442f-84be-a14206776950}
  - {name: 🇱🇺 卢森堡DMCA 防失联|Free|海外CDN, server: lu.fishcloudcdn.top, port: 8880, type: vmess, uuid: 56ff48fc-5345-3e02-a741-53fbf7659a09, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /lu10gb, headers: {Host: lu.fishcloudcdn.top}}}
  - {name: 🇩🇪 德国Unesty 防失联|Free|海外CDN, server: de-unesty.fishcloudcdn.top, port: 8880, type: vmess, uuid: 56ff48fc-5345-3e02-a741-53fbf7659a09, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /deUnesty, headers: {Host: de-unesty.fishcloudcdn.top}}}
  - {name: 🇺🇸 美国1Gbps 防失联|Free|海外CDN, server: us-ddp.fishcloudcdn.top, port: 8880, type: vmess, uuid: 56ff48fc-5345-3e02-a741-53fbf7659a09, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /us, headers: {Host: us-ddp.fishcloudcdn.top}}}
  - {name: 🇰🇷 韩国|SE1|A|无限|AWS, server: a.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇰🇷 韩国|SE1|B|无限|AWS, server: b.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇰🇷 韩国|SE1|C|无限|AWS, server: c.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇨🇳 台湾|TW01|A|奈飞, server: a.tw.name.ga, port: 45614, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇨🇳 台湾|TW01|B|奈飞, server: b.tw.name.ga, port: 45614, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇨🇳 台湾|TW01|C|奈飞, server: c.tw.name.ga, port: 45614, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇭🇰 香港|HK02|A|无限|奈飞, server: a.hk.name.ga, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇭🇰 香港|HK02|B|无限|奈飞, server: b.hk.name.ga, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇭🇰 香港|HK02|C|无限|奈飞, server: c.hk.name.ga, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇭🇰 香港|HK02|S|IEPL|x1.5 刷网页用, server: gz.hnytkm.com, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇭🇰 香港|HK02|S|专线|x10 刷网页用, server: uc.hk.name.ga, port: 30006, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇭🇰 香港|HK03|A|奈飞, server: a.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇭🇰 香港|HK03|B|奈飞, server: b.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇭🇰 香港|HK03|C|奈飞, server: c.hk.name.ga, port: 22299, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇭🇰 香港|HK04|A|无限, server: a.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇭🇰 香港|HK04|B|无限, server: c.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇭🇰 香港|HK04|C|无限, server: c.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇭🇰 香港|HK05|A|奈飞, server: a.hk.name.ga, port: 48464, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇭🇰 香港|HK05|B|奈飞, server: b.hk.name.ga, port: 48464, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇭🇰 香港|HK05|C|奈飞, server: c.hk.name.ga, port: 48464, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇭🇰 香港|HK06|A, server: a.hk.name.ga, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇭🇰 香港|HK06|B, server: b.hk.name.ga, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇭🇰 香港|HK06|C, server: c.hk.name.ga, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇭🇰 香港|HK06|S|IEPL|x1.5 刷网页用, server: gz.hnytkm.com, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇭🇰 香港|HK09|A|奈飞, server: a.hk.name.ga, port: 24616, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇭🇰 香港|HK09|B|奈飞, server: b.hk.name.ga, port: 24616, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇭🇰 香港|HK09|C|奈飞, server: c.hk.name.ga, port: 24616, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇭🇰 香港|HK10|A, server: a.hk.name.ga, port: 21674, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇭🇰 香港|HK10|B, server: b.hk.name.ga, port: 21674, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇭🇰 香港|HK10|C, server: c.hk.name.ga, port: 21675, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇭🇰 香港|HK10|S|IEPL|x1.5, server: gz.hnytkm.com, port: 21674, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇭🇰 香港|HK37|B|奈飞, server: b.hk.name.ga, port: 39554, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇭🇰 香港|HK37|C|奈飞, server: c.hk.name.ga, port: 39554, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇭🇰 香港|HK37|S|奈飞|IEPL|x1.5  刷网页用, server: gz.hnytkm.com, port: 39555, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇭🇰 香港|HK38|A|奈飞, server: a.hk.name.ga, port: 23833, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇭🇰 香港|HK38|B|奈飞, server: b.hk.name.ga, port: 23833, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇭🇰 香港|HK38|C|奈飞, server: c.hk.name.ga, port: 23833, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇭🇰 香港|HK38|S|奈飞|IEPL|x1.5  刷网页用, server: gz.hnytkm.com, port: 23833, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇯🇵 日本|T08|A|奈飞, server: a.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇯🇵 日本|T08|B|奈飞, server: a.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇯🇵 日本|T08|C|奈飞, server: c.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇯🇵 日本|T10|A|奈飞|x2, server: a.jp.name.ga, port: 47848, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇯🇵 日本|T10|B|奈飞|x2, server: b.jp.name.ga, port: 47848, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇯🇵 日本|T10|C|奈飞|x2, server: c.jp.name.ga, port: 47848, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇯🇵 日本|T12|A|无限, server: a.jp.name.ga, port: 16234, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇯🇵 日本|T12|B|无限, server: b.jp.name.ga, port: 16234, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇯🇵 日本|T12|C|无限, server: c.jp.name.ga, port: 16234, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇸🇬 新加坡|SG01|A|奈飞, server: a.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇸🇬 新加坡|SG01|B|奈飞, server: b.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇸🇬 新加坡|SG01|C|奈飞, server: c.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇸🇬 新加坡|SG03|A, server: a.sg.name.ga, port: 24219, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇸🇬 新加坡|SG03|B, server: b.sg.name.ga, port: 24219, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇸🇬 新加坡|SG03|C, server: c.sg.name.ga, port: 24219, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇸🇬 新加坡|SG04|A|无限|奈飞, server: a.sg.name.ga, port: 33884, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇸🇬 新加坡|SG04|B|无限|奈飞, server: b.sg.name.ga, port: 33884, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇸🇬 新加坡|SG04|C|无限|奈飞, server: c.sg.name.ga, port: 33885, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇸🇬 新加坡|SG06|A, server: a.sg.name.ga, port: 26515, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇸🇬 新加坡|SG06|B, server: b.sg.name.ga, port: 26515, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇸🇬 新加坡|SG06|C, server: c.sg.name.ga, port: 26515, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇸🇬 新加坡|SG07|A, server: a.sg.name.ga, port: 19310, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇸🇬 新加坡|SG07|B, server: b.sg.name.ga, port: 19310, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇸🇬 新加坡|SG07|C, server: b.sg.name.ga, port: 19310, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇸🇬 新加坡|SG08|A, server: a.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇸🇬 新加坡|SG08|B, server: b.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇸🇬 新加坡|SG08|C, server: c.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇸🇬 新加坡|SG10|A|无限, server: a.sg.name.ga, port: 29244, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇸🇬 新加坡|SG10|B|无限, server: b.sg.name.ga, port: 29244, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇸🇬 新加坡|SG10|C|无限, server: c.sg.name.ga, port: 29244, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇺🇸 美国|LA1|A, server: a.us.name.ga, port: 17201, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇺🇸 美国|LA1|B, server: b.us.name.ga, port: 17201, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇺🇸 美国|LA1|C, server: c.us.name.ga, port: 17201, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇺🇸 美国|SEA1|A, server: a.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇺🇸 美国|SEA1|B, server: b.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇺🇸 美国|SEA1|C, server: c.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇮🇹 意大利|M1|A, server: a.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇮🇹 意大利|M1|B, server: b.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇮🇹 意大利|M1|C, server: c.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇬🇧 英国|L2|A, server: a.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇬🇧 英国|L2|B, server: b.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇬🇧 英国|L2|C, server: c.uk.name.ga, port: 42285, type: ss, cipher: chacha20-ietf-poly1305, password: 15753be3-196e-48db-a380-447220c34443}
  - {name: 🇨🇳 台湾 HINET｜隧道 01, server: 120.195.181.54, port: 36018, type: vmess, uuid: dc3035c8-75fc-3766-a419-3c8a2442b3f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 台湾 HINET｜隧道 02, server: 120.195.181.54, port: 36019, type: vmess, uuid: dc3035c8-75fc-3766-a419-3c8a2442b3f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 台湾 HINET｜隧道 03, server: 120.195.181.54, port: 36020, type: vmess, uuid: dc3035c8-75fc-3766-a419-3c8a2442b3f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 台湾 直连1, server: newtw.henyo.us, port: 1443, type: vmess, uuid: dc3035c8-75fc-3766-a419-3c8a2442b3f5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: newtw.henyo.us}}}
  - {name: 🇨🇳 台湾 直连2, server: tw.henyo.us, port: 21443, type: vmess, uuid: dc3035c8-75fc-3766-a419-3c8a2442b3f5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: tw.henyo.us}}}
  - {name: 🇨🇳 台湾 直连3, server: hinet.henyo.us, port: 21443, type: vmess, uuid: dc3035c8-75fc-3766-a419-3c8a2442b3f5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: hinet.henyo.us}}}
  - {name: 🇨🇳 台湾 直连4, server: twtw.henyo.us, port: 443, type: vmess, uuid: dc3035c8-75fc-3766-a419-3c8a2442b3f5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: twtw.henyo.us}}}
  - {name: 🇩🇪 德国｜隧道 01, server: sahng5.594888.xyz, port: 36016, type: vmess, uuid: dc3035c8-75fc-3766-a419-3c8a2442b3f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 直连1, server: sg1.594888.xyz, port: 443, type: vmess, uuid: dc3035c8-75fc-3766-a419-3c8a2442b3f5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: sg1.594888.xyz}}}
  - {name: 🇸🇬 新加坡 直连2, server: sg2.594888.xyz, port: 443, type: vmess, uuid: dc3035c8-75fc-3766-a419-3c8a2442b3f5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: sg2.594888.xyz}}}
  - {name: 🇸🇬 新加坡｜隧道 01, server: api1.594888.xyz, port: 36007, type: vmess, uuid: dc3035c8-75fc-3766-a419-3c8a2442b3f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡｜隧道 02, server: api2.594888.xyz, port: 36008, type: vmess, uuid: dc3035c8-75fc-3766-a419-3c8a2442b3f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡｜隧道 03, server: api3.594888.xyz, port: 36022, type: vmess, uuid: dc3035c8-75fc-3766-a419-3c8a2442b3f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本 东京｜隧道 01, server: sahng4.594888.xyz, port: 36011, type: vmess, uuid: dc3035c8-75fc-3766-a419-3c8a2442b3f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本 东京｜隧道 03 GBT, server: sahng2.594888.xyz, port: 36013, type: vmess, uuid: dc3035c8-75fc-3766-a419-3c8a2442b3f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本动态, server: ips.henyo.us, port: 1443, type: vmess, uuid: dc3035c8-75fc-3766-a419-3c8a2442b3f5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: ips.henyo.us}}}
  - {name: 🇺🇸 美国 洛杉矶｜隧道 01, server: sahng7.594888.xyz, port: 36014, type: vmess, uuid: dc3035c8-75fc-3766-a419-3c8a2442b3f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 洛杉矶｜隧道 02, server: sahng3.594888.xyz, port: 36015, type: vmess, uuid: dc3035c8-75fc-3766-a419-3c8a2442b3f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 直连1, server: maous1.wzgmail.com, port: 443, type: vmess, uuid: dc3035c8-75fc-3766-a419-3c8a2442b3f5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: maous1.wzgmail.com}}}
  - {name: 🇺🇸 美国 直连2, server: maous2.wzgmail.com, port: 443, type: vmess, uuid: dc3035c8-75fc-3766-a419-3c8a2442b3f5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: maous2.wzgmail.com}}}
  - {name: 🇺🇸 美国 直连3, server: maous3.wzgmail.com, port: 31235, type: vmess, uuid: dc3035c8-75fc-3766-a419-3c8a2442b3f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /maohk3, headers: {Host: maous3.wzgmail.com}}}
  - {name: 🇺🇸 美国 直连4, server: maous4.wzgmail.com, port: 31235, type: vmess, uuid: dc3035c8-75fc-3766-a419-3c8a2442b3f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /maohk3, headers: {Host: maous4.wzgmail.com}}}
  - {name: 🇬🇧 英国｜隧道 01, server: sahng1.594888.xyz, port: 36017, type: vmess, uuid: dc3035c8-75fc-3766-a419-3c8a2442b3f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 首尔｜隧道 01, server: sahng6.594888.xyz, port: 36012, type: vmess, uuid: dc3035c8-75fc-3766-a419-3c8a2442b3f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 HKT｜隧道 01, server: 120.195.181.54, port: 36009, type: vmess, uuid: dc3035c8-75fc-3766-a419-3c8a2442b3f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 HKT｜隧道 02, server: 120.195.181.54, port: 36010, type: vmess, uuid: dc3035c8-75fc-3766-a419-3c8a2442b3f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 HKT｜隧道 03, server: 120.195.181.54, port: 36021, type: vmess, uuid: dc3035c8-75fc-3766-a419-3c8a2442b3f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 直连1, server: hk1.594888.xyz, port: 2443, type: vmess, uuid: dc3035c8-75fc-3766-a419-3c8a2442b3f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /maohk3, headers: {Host: hk1.594888.xyz}}}
