  - {name: 距离下次重置剩余：8 天, server: gzdx.jcnode.top, port: 24291, type: ss, cipher: chacha20-ietf-poly1305, password: 0b5603ad-dc22-4bd6-8bc2-6bcf7a514abc}
  - {name: 🇸🇬 B新加坡-中转, server: zfa.1234585.xyz, port: 45543, type: ss, cipher: aes-256-gcm, password: efd9062f-0e19-4bab-80b2-ead7b2e41490}
  - {name: 🇸🇬 C新加坡-中转, server: xiongda006.daxiongda.top, port: 12468, type: ss, cipher: aes-256-gcm, password: efd9062f-0e19-4bab-80b2-ead7b2e41490}
  - {name: 🇭🇰 A香港-中转, server: zfa.1234585.xyz, port: 26961, type: vmess, uuid: efd9062f-0e19-4bab-80b2-ead7b2e41490, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: zfa.1234585.xyz}}}
  - {name: 🇭🇰 B香港-中转, server: zfa.1234585.xyz, port: 10645, type: ss, cipher: aes-256-gcm, password: efd9062f-0e19-4bab-80b2-ead7b2e41490}
  - {name: 🇭🇰 C香港-中转, server: xiongda006.daxiongda.top, port: 36176, type: ss, cipher: aes-256-gcm, password: efd9062f-0e19-4bab-80b2-ead7b2e41490}
  - {name: 🇲🇽 B墨西哥-中转, server: zfa.1234585.xyz, port: 45419, type: vmess, uuid: efd9062f-0e19-4bab-80b2-ead7b2e41490, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: zfa.1234585.xyz}}}
  - {name: 🇨🇳 A台湾-原生ip, server: tw-one.1234585.xyz, port: 80, type: vmess, uuid: efd9062f-0e19-4bab-80b2-ead7b2e41490, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tw-one.1234585.xyz}}}
  - {name: 🇨🇳 B台湾-原生ip, server: tw-one.1234585.xyz, port: 80, type: vmess, uuid: efd9062f-0e19-4bab-80b2-ead7b2e41490, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tw-one.1234585.xyz}}}
  - {name: 🇬🇧 A英国-0.5x, server: gb-one.1234585.xyz, port: 80, type: vmess, uuid: efd9062f-0e19-4bab-80b2-ead7b2e41490, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gb-one.1234585.xyz}}}
  - {name: 🇬🇧 B英国-0.5x, server: gb-two.1234585.xyz, port: 80, type: ss, cipher: aes-256-gcm, password: efd9062f-0e19-4bab-80b2-ead7b2e41490}
  - {name: 🇰🇵 A朝鲜, server: 104.21.34.30, port: 80, type: vmess, uuid: efd9062f-0e19-4bab-80b2-ead7b2e41490, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kp.1234585.xyz}}}
