  - {name: 距离下次重置剩余：1 天, server: a.01.sel.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: 19fb6670-bfb2-4d23-a9fc-2a227588cd17}
  - {name: 🇸🇬 新加坡|SG03|A, server: a.03.sg.name.ga, port: 24219, type: ss, cipher: chacha20-ietf-poly1305, password: 820a5080-f93c-41fd-a1aa-941420029918}
  - {name: 🇸🇬 新加坡|SG03|B, server: b.03.sg.name.ga, port: 24219, type: ss, cipher: chacha20-ietf-poly1305, password: 820a5080-f93c-41fd-a1aa-941420029918}
  - {name: 🇸🇬 新加坡|SG03|C, server: c.03.sg.name.ga, port: 24219, type: ss, cipher: chacha20-ietf-poly1305, password: 820a5080-f93c-41fd-a1aa-941420029918}
  - {name: 🇸🇬 新加坡|SG04|A|奈飞, server: a.04.sg.name.ga, port: 33884, type: ss, cipher: chacha20-ietf-poly1305, password: 820a5080-f93c-41fd-a1aa-941420029918}
  - {name: 🇸🇬 新加坡|SG04|B|奈飞, server: b.04.sg.name.ga, port: 33884, type: ss, cipher: chacha20-ietf-poly1305, password: 820a5080-f93c-41fd-a1aa-941420029918}
  - {name: 🇸🇬 新加坡|SG04|C|奈飞, server: c.04.sg.name.ga, port: 33885, type: ss, cipher: chacha20-ietf-poly1305, password: 820a5080-f93c-41fd-a1aa-941420029918}
  - {name: 🇸🇬 新加坡|SG06|A, server: a.06.sg.name.ga, port: 26515, type: ss, cipher: chacha20-ietf-poly1305, password: 820a5080-f93c-41fd-a1aa-941420029918}
  - {name: 🇸🇬 新加坡|SG06|B, server: b.06.sg.name.ga, port: 26515, type: ss, cipher: chacha20-ietf-poly1305, password: 820a5080-f93c-41fd-a1aa-941420029918}
  - {name: 🇸🇬 新加坡|SG06|C, server: c.06.sg.name.ga, port: 26515, type: ss, cipher: chacha20-ietf-poly1305, password: 820a5080-f93c-41fd-a1aa-941420029918}
  - {name: 🇸🇬 新加坡|SG07|A, server: a.07.sg.name.ga, port: 19310, type: ss, cipher: chacha20-ietf-poly1305, password: 820a5080-f93c-41fd-a1aa-941420029918}
  - {name: 🇸🇬 新加坡|SG07|B, server: b.07.sg.name.ga, port: 19310, type: ss, cipher: chacha20-ietf-poly1305, password: 820a5080-f93c-41fd-a1aa-941420029918}
  - {name: 🇸🇬 新加坡|SG07|C, server: c.07.sg.name.ga, port: 19310, type: ss, cipher: chacha20-ietf-poly1305, password: 820a5080-f93c-41fd-a1aa-941420029918}
  - {name: 🇸🇬 新加坡|SG08|A, server: a.08.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: 820a5080-f93c-41fd-a1aa-941420029918}
  - {name: 🇸🇬 新加坡|SG08|B, server: b.08.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: 820a5080-f93c-41fd-a1aa-941420029918}
  - {name: 🇸🇬 新加坡|SG08|C, server: c.08.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: 820a5080-f93c-41fd-a1aa-941420029918}
  - {name: 🇸🇬 新加坡|SG10|A|无限, server: a.10.sg.name.ga, port: 29244, type: ss, cipher: chacha20-ietf-poly1305, password: 820a5080-f93c-41fd-a1aa-941420029918}
  - {name: 🇸🇬 新加坡|SG10|B|无限, server: b.10.sg.name.ga, port: 29244, type: ss, cipher: chacha20-ietf-poly1305, password: 820a5080-f93c-41fd-a1aa-941420029918}
  - {name: 🇸🇬 新加坡|SG10|C|无限, server: c.10.sg.name.ga, port: 29244, type: ss, cipher: chacha20-ietf-poly1305, password: 820a5080-f93c-41fd-a1aa-941420029918}
  - {name: 🇺🇸 美国|LA1|A, server: a.01.la.us.name.ga, port: 17201, type: ss, cipher: chacha20-ietf-poly1305, password: 820a5080-f93c-41fd-a1aa-941420029918}
  - {name: 🇺🇸 美国|LA1|B, server: b.01.la.us.name.ga, port: 17201, type: ss, cipher: chacha20-ietf-poly1305, password: 820a5080-f93c-41fd-a1aa-941420029918}
  - {name: 🇺🇸 美国|LA1|C, server: c.01.la.us.name.ga, port: 17201, type: ss, cipher: chacha20-ietf-poly1305, password: 820a5080-f93c-41fd-a1aa-941420029918}
  - {name: 🇺🇸 美国|SEA1|A, server: a.01.sea.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: 820a5080-f93c-41fd-a1aa-941420029918}
  - {name: 🇺🇸 美国|SEA1|B, server: b.01.sea.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: 820a5080-f93c-41fd-a1aa-941420029918}
  - {name: 🇺🇸 美国|SEA1|C, server: c.01.sea.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: 820a5080-f93c-41fd-a1aa-941420029918}
  - {name: 🇺🇸 美国|SJ1|A, server: a.01.sj.us.name.ga, port: 31479, type: ss, cipher: chacha20-ietf-poly1305, password: 820a5080-f93c-41fd-a1aa-941420029918}
  - {name: 🇺🇸 美国|SJ1|B, server: b.01.sj.us.name.ga, port: 31479, type: ss, cipher: chacha20-ietf-poly1305, password: 820a5080-f93c-41fd-a1aa-941420029918}
  - {name: 🇺🇸 美国|SJ1|C, server: c.01.sj.us.name.ga, port: 31479, type: ss, cipher: chacha20-ietf-poly1305, password: 820a5080-f93c-41fd-a1aa-941420029918}
  - {name: 🇬🇧 英国|COV1|A, server: a.01.cov.uk.name.ga, port: 32735, type: ss, cipher: chacha20-ietf-poly1305, password: 820a5080-f93c-41fd-a1aa-941420029918}
  - {name: 🇬🇧 英国|COV1|B, server: b.01.cov.uk.name.ga, port: 32735, type: ss, cipher: chacha20-ietf-poly1305, password: 820a5080-f93c-41fd-a1aa-941420029918}
  - {name: 🇬🇧 英国|COV1|C, server: c.01.cov.uk.name.ga, port: 32735, type: ss, cipher: chacha20-ietf-poly1305, password: 820a5080-f93c-41fd-a1aa-941420029918}
  - {name: 🇬🇧 英国|LON2|A, server: a.01.lon.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: 820a5080-f93c-41fd-a1aa-941420029918}
  - {name: 🇬🇧 英国|LON2|B, server: b.01.lon.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: 820a5080-f93c-41fd-a1aa-941420029918}
  - {name: 🇬🇧 英国|LON2|C, server: c.01.lon.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: 820a5080-f93c-41fd-a1aa-941420029918}
  - {name: 🇮🇹 意大利|MIL1|A, server: a.01.mil.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: 820a5080-f93c-41fd-a1aa-941420029918}
  - {name: 🇮🇹 意大利|MIL1|B, server: b.01.mil.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: 820a5080-f93c-41fd-a1aa-941420029918}
  - {name: 🇮🇹 意大利|MIL1|C, server: c.01.mil.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: 820a5080-f93c-41fd-a1aa-941420029918}
  - {name: 🇨🇳 台湾 HINET｜隧道 01, server: 120.195.181.54, port: 36018, type: vmess, uuid: accc2c2e-3bae-3219-b94f-4ae7ed68f8e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 台湾 HINET｜隧道 02, server: 120.195.181.54, port: 36019, type: vmess, uuid: accc2c2e-3bae-3219-b94f-4ae7ed68f8e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 台湾 HINET｜隧道 03, server: 120.195.181.54, port: 36020, type: vmess, uuid: accc2c2e-3bae-3219-b94f-4ae7ed68f8e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 台湾 直连1, server: newtw.henyo.us, port: 1443, type: vmess, uuid: accc2c2e-3bae-3219-b94f-4ae7ed68f8e7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: newtw.henyo.us}}}
  - {name: 🇨🇳 台湾 直连2, server: tw.henyo.us, port: 21443, type: vmess, uuid: accc2c2e-3bae-3219-b94f-4ae7ed68f8e7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: tw.henyo.us}}}
  - {name: 🇨🇳 台湾 直连3, server: hinet.henyo.us, port: 21443, type: vmess, uuid: accc2c2e-3bae-3219-b94f-4ae7ed68f8e7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: hinet.henyo.us}}}
  - {name: 🇨🇳 台湾 直连4, server: twtw.henyo.us, port: 443, type: vmess, uuid: accc2c2e-3bae-3219-b94f-4ae7ed68f8e7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: twtw.henyo.us}}}
  - {name: 🇩🇪 德国｜隧道 01, server: sahng5.594888.xyz, port: 36016, type: vmess, uuid: accc2c2e-3bae-3219-b94f-4ae7ed68f8e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 直连1, server: sg1.594888.xyz, port: 443, type: vmess, uuid: accc2c2e-3bae-3219-b94f-4ae7ed68f8e7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: sg1.594888.xyz}}}
  - {name: 🇸🇬 新加坡 直连2, server: sg2.594888.xyz, port: 443, type: vmess, uuid: accc2c2e-3bae-3219-b94f-4ae7ed68f8e7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: sg2.594888.xyz}}}
  - {name: 🇸🇬 新加坡｜隧道 01, server: api1.594888.xyz, port: 36007, type: vmess, uuid: accc2c2e-3bae-3219-b94f-4ae7ed68f8e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡｜隧道 02, server: api2.594888.xyz, port: 36008, type: vmess, uuid: accc2c2e-3bae-3219-b94f-4ae7ed68f8e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡｜隧道 03, server: api3.594888.xyz, port: 36022, type: vmess, uuid: accc2c2e-3bae-3219-b94f-4ae7ed68f8e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本 东京｜隧道 01, server: sahng4.594888.xyz, port: 36011, type: vmess, uuid: accc2c2e-3bae-3219-b94f-4ae7ed68f8e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本 东京｜隧道 03 GBT, server: sahng2.594888.xyz, port: 36013, type: vmess, uuid: accc2c2e-3bae-3219-b94f-4ae7ed68f8e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本动态, server: ips.henyo.us, port: 1443, type: vmess, uuid: accc2c2e-3bae-3219-b94f-4ae7ed68f8e7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: ips.henyo.us}}}
  - {name: 🇺🇸 美国 洛杉矶｜隧道 01, server: sahng7.594888.xyz, port: 36014, type: vmess, uuid: accc2c2e-3bae-3219-b94f-4ae7ed68f8e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 洛杉矶｜隧道 02, server: sahng3.594888.xyz, port: 36015, type: vmess, uuid: accc2c2e-3bae-3219-b94f-4ae7ed68f8e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 直连1, server: maous1.wzgmail.com, port: 443, type: vmess, uuid: accc2c2e-3bae-3219-b94f-4ae7ed68f8e7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: maous1.wzgmail.com}}}
  - {name: 🇺🇸 美国 直连2, server: maous2.wzgmail.com, port: 443, type: vmess, uuid: accc2c2e-3bae-3219-b94f-4ae7ed68f8e7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: maous2.wzgmail.com}}}
  - {name: 🇺🇸 美国 直连3, server: maous3.wzgmail.com, port: 31235, type: vmess, uuid: accc2c2e-3bae-3219-b94f-4ae7ed68f8e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /maohk3, headers: {Host: maous3.wzgmail.com}}}
  - {name: 🇺🇸 美国 直连4, server: maous4.wzgmail.com, port: 31235, type: vmess, uuid: accc2c2e-3bae-3219-b94f-4ae7ed68f8e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /maohk3, headers: {Host: maous4.wzgmail.com}}}
  - {name: 🇬🇧 英国｜隧道 01, server: sahng1.594888.xyz, port: 36017, type: vmess, uuid: accc2c2e-3bae-3219-b94f-4ae7ed68f8e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 首尔｜隧道 01, server: sahng6.594888.xyz, port: 36012, type: vmess, uuid: accc2c2e-3bae-3219-b94f-4ae7ed68f8e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 HKT｜隧道 01, server: 120.195.181.54, port: 36009, type: vmess, uuid: accc2c2e-3bae-3219-b94f-4ae7ed68f8e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 HKT｜隧道 02, server: 120.195.181.54, port: 36010, type: vmess, uuid: accc2c2e-3bae-3219-b94f-4ae7ed68f8e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 HKT｜隧道 03, server: 120.195.181.54, port: 36021, type: vmess, uuid: accc2c2e-3bae-3219-b94f-4ae7ed68f8e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 直连1, server: hk1.594888.xyz, port: 2443, type: vmess, uuid: accc2c2e-3bae-3219-b94f-4ae7ed68f8e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /maohk3, headers: {Host: hk1.594888.xyz}}}
  - {name: 🇭🇰 香港 直连2, server: hk2.594888.xyz, port: 443, type: vmess, uuid: accc2c2e-3bae-3219-b94f-4ae7ed68f8e7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: hk2.594888.xyz}}}
  - {name: ◇◎ 付费套餐享有更多高速节点, server: 1.1.1.1, port: 1786, type: ss, cipher: aes-256-gcm, password: 3a757e15-0aeb-43ab-b662-ee6f4a9d6b47}
  - {name: 🇺🇸 美国-核心访问, server: shlt.mixi.bio, port: 57317, type: ss, cipher: aes-128-gcm, password: 13b06965-8029-4a3f-b0e4-f8a4c1c913c0}
  - {name: 🇯🇵 日本-核心访问, server: shlt.mixi.bio, port: 56130, type: ss, cipher: aes-128-gcm, password: 13b06965-8029-4a3f-b0e4-f8a4c1c913c0}
  - {name: 🇸🇬 新加坡-核心访问, server: gz.mixi.bio, port: 53308, type: ss, cipher: aes-128-gcm, password: 13b06965-8029-4a3f-b0e4-f8a4c1c913c0}
  - {name: 🇸🇬 新加坡-核心访问2, server: gz.mixi.bio, port: 21149, type: ss, cipher: aes-128-gcm, password: 13b06965-8029-4a3f-b0e4-f8a4c1c913c0}
  - {name: 🇭🇰 香港-核心访问, server: gz.mixi.bio, port: 28294, type: ss, cipher: aes-128-gcm, password: 13b06965-8029-4a3f-b0e4-f8a4c1c913c0}
  - {name: 🇷🇺 俄罗斯-核心访问, server: gz.mixi.bio, port: 34039, type: ss, cipher: aes-128-gcm, password: 13b06965-8029-4a3f-b0e4-f8a4c1c913c0}
  - {name: 🇹🇷 土耳其-核心访问, server: gz.mixi.bio, port: 54819, type: ss, cipher: aes-128-gcm, password: 13b06965-8029-4a3f-b0e4-f8a4c1c913c0}
  - {name: 🇰🇭 柬埔寨-核心访问, server: gz.mixi.bio, port: 55063, type: ss, cipher: aes-128-gcm, password: 13b06965-8029-4a3f-b0e4-f8a4c1c913c0}
  - {name: 🇨🇳 台湾*0.1x, server: tw1-vds1.anyhk.co, port: 443, type: vmess, uuid: 13b06965-8029-4a3f-b0e4-f8a4c1c913c0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tw1-vds1.anyhk.co}}}
  - {name: 距离下次重置剩余：1 天, server: a.01.sel.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇰🇷 韩国|SEL1|A|无限|AWS, server: a.01.sel.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇰🇷 韩国|SEL1|B|无限|AWS, server: b.01.sel.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇰🇷 韩国|SEL1|C|无限|AWS, server: c.01.sel.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇨🇳 台湾|TW01|A|奈飞|x0.1, server: a.01.tw.name.ga, port: 45614, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇨🇳 台湾|TW01|B|奈飞, server: b.01.tw.name.ga, port: 45614, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇨🇳 台湾|TW01|C|奈飞, server: c.01.tw.name.ga, port: 45614, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇭🇰 香港|HK01|A, server: a.01.hk.name.ga, port: 39609, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇭🇰 香港|HK01|B, server: b.01.hk.name.ga, port: 41104, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇭🇰 香港|HK01|C, server: c.01.hk.name.ga, port: 41104, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇭🇰 香港|HK03|A|奈飞, server: a.03.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇭🇰 香港|HK03|B|奈飞, server: b.03.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇭🇰 香港|HK03|C|奈飞, server: c.03.hk.name.ga, port: 22299, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇭🇰 香港|HK04|A|无限, server: a.04.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇭🇰 香港|HK04|B|无限, server: b.04.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇭🇰 香港|HK04|C|无限, server: c.04.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇭🇰 香港|HK05|A|奈飞, server: a.05.hk.name.ga, port: 48464, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇭🇰 香港|HK05|B|奈飞, server: b.05.hk.name.ga, port: 48464, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇭🇰 香港|HK05|C|奈飞, server: c.05.hk.name.ga, port: 48464, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇭🇰 香港|HK09|A|奈飞, server: a.09.hk.name.ga, port: 24616, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇭🇰 香港|HK09|B|奈飞, server: b.09.hk.name.ga, port: 24616, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇭🇰 香港|HK09|C|奈飞, server: c.09.hk.name.ga, port: 24616, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇭🇰 香港|HK10|A, server: a.10.hk.name.ga, port: 21674, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇭🇰 香港|HK10|B, server: b.10.hk.name.ga, port: 21674, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇭🇰 香港|HK10|C, server: c.10.hk.name.ga, port: 21675, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇭🇰 香港|HK10|S|IEPL|x1.5, server: gz.hnytkm.com, port: 21674, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇯🇵 日本|T05|A, server: a.05.tyo.jp.name.ga, port: 23718, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇯🇵 日本|T05|B, server: b.05.tyo.jp.name.ga, port: 23718, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇯🇵 日本|T05|C, server: c.05.tyo.jp.name.ga, port: 23718, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇯🇵 日本|T06|A|x0.1, server: a.06.tyo.jp.name.ga, port: 13465, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇯🇵 日本|T06|B, server: b.06.tyo.jp.name.ga, port: 13465, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇯🇵 日本|T06|C, server: c.06.tyo.jp.name.ga, port: 13465, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇯🇵 日本|T08|A|奈飞, server: a.08.tyo.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇯🇵 日本|T08|B|奈飞, server: b.08.tyo.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇯🇵 日本|T08|C|奈飞, server: c.08.tyo.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇯🇵 日本|T09|A|无限|奈飞, server: a.09.tyo.jp.name.ga, port: 27334, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇯🇵 日本|T09|B|无限|奈飞, server: b.09.tyo.jp.name.ga, port: 27334, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇯🇵 日本|T09|C|无限|奈飞, server: c.09.tyo.jp.name.ga, port: 27334, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇯🇵 日本|T10|A|奈飞|x2, server: a.10.tyo.jp.name.ga, port: 47848, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇯🇵 日本|T10|B|奈飞|x2, server: b.10.tyo.jp.name.ga, port: 47848, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇯🇵 日本|T10|C|奈飞|x2, server: c.10.tyo.jp.name.ga, port: 47848, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇸🇬 新加坡|SG01|A|奈飞, server: a.01.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇸🇬 新加坡|SG01|B|奈飞, server: b.01.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇸🇬 新加坡|SG01|C|奈飞, server: c.01.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇸🇬 新加坡|SG03|A, server: a.03.sg.name.ga, port: 24219, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇸🇬 新加坡|SG03|B, server: b.03.sg.name.ga, port: 24219, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇸🇬 新加坡|SG03|C, server: c.03.sg.name.ga, port: 24219, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇸🇬 新加坡|SG04|A|奈飞, server: a.04.sg.name.ga, port: 33884, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇸🇬 新加坡|SG04|B|奈飞, server: b.04.sg.name.ga, port: 33884, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇸🇬 新加坡|SG04|C|奈飞, server: c.04.sg.name.ga, port: 33885, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇸🇬 新加坡|SG06|A, server: a.06.sg.name.ga, port: 26515, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇸🇬 新加坡|SG06|B, server: b.06.sg.name.ga, port: 26515, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇸🇬 新加坡|SG06|C, server: c.06.sg.name.ga, port: 26515, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇸🇬 新加坡|SG07|A, server: a.07.sg.name.ga, port: 19310, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇸🇬 新加坡|SG07|B, server: b.07.sg.name.ga, port: 19310, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
