  - {name: 距离下次重置剩余：2 天, server: hkwx01.nfsq.lol, port: 443, type: vmess, uuid: b2eff94b-040c-483a-91ae-a912b3099b26, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hkwx01.nfsq.lol, network: ws, ws-opts: {path: /nfsq, headers: {Host: hkwx01.nfsq.lol}}}
  - {name: 🇭🇰 HK x0  fff.nfsq.me, server: hkwx01.nfsq.lol, port: 443, type: vmess, uuid: b2eff94b-040c-483a-91ae-a912b3099b26, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hkwx01.nfsq.lol, network: ws, ws-opts: {path: /nfsq, headers: {Host: hkwx01.nfsq.lol}}}
  - {name: HK02 x0 fff.nfsq.me, server: hkwx02.nfsq.lol, port: 443, type: vmess, uuid: b2eff94b-040c-483a-91ae-a912b3099b26, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hkwx02.nfsq.lol, network: ws, ws-opts: {path: /nfsq, headers: {Host: hkwx02.nfsq.lol}}}
  - {name: 🇭🇰 香港|HK01|ND, server: hk01.nfsq.lol, port: 33301, type: ss, cipher: chacha20-ietf-poly1305, password: b2eff94b-040c-483a-91ae-a912b3099b26}
  - {name: 🇸🇬 新加坡|02|, server: arm.gougouvpn.xyz, port: 7708, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇸🇬 新加坡|03|, server: arm2.gougouvpn.xyz, port: 7002, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇸🇬 新加坡|04|, server: arm2.gougouvpn.xyz, port: 7003, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇸🇬 新加坡|05|, server: arm3.gougouvpn.xyz, port: 7002, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇸🇬 新加坡|06|, server: arm3.gougouvpn.xyz, port: 7003, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇰🇷 韩国-首尔|01|, server: arm.gougouvpn.xyz, port: 7711, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇰🇷 韩国-首尔|02|, server: arm.gougouvpn.xyz, port: 7710, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇰🇷 韩国-首尔|03|, server: arm2.gougouvpn.xyz, port: 7004, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇰🇷 韩国-首尔|04|, server: arm2.gougouvpn.xyz, port: 7005, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇰🇷 韩国-首尔|05|, server: arm3.gougouvpn.xyz, port: 7004, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇰🇷 韩国-首尔|06|, server: arm3.gougouvpn.xyz, port: 7005, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇺🇸 美国-圣何塞|01|, server: arm.gougouvpn.xyz, port: 7714, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇺🇸 美国-圣何塞|02|, server: arm.gougouvpn.xyz, port: 7715, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇺🇸 美国-圣何塞|03|, server: arm2.gougouvpn.xyz, port: 7009, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇺🇸 美国-圣何塞|04|, server: arm2.gougouvpn.xyz, port: 7010, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇺🇸 美国-圣何塞|05|, server: arm3.gougouvpn.xyz, port: 7008, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇺🇸 美国-圣何塞|06|, server: arm3.gougouvpn.xyz, port: 7009, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇺🇸 美国-阿什本|01|, server: arm.gougouvpn.xyz, port: 7701, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇺🇸 美国-阿什本|02|, server: arm.gougouvpn.xyz, port: 7700, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇺🇸 美国-阿什本|03|, server: arm2.gougouvpn.xyz, port: 7006, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇺🇸 美国-阿什本|04|, server: arm2.gougouvpn.xyz, port: 7007, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇺🇸 美国-阿什本|05|, server: arm3.gougouvpn.xyz, port: 7006, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇺🇸 美国-阿什本|06|, server: arm3.gougouvpn.xyz, port: 7007, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: GTP解锁, server: arm.gougouvpn.xyz, port: 7713, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇨🇳 网址https://gouvpn.cn, server: 64.110.76.0, port: 5495, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇸🇬 免费节点使用前更新S, server: 64.110.76.0, port: 5495, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇸🇬 免费节点使用前更新T, server: frel.cf4589a1-71ec-429f-b46a-892af2259b8e.sdxpay.cn, port: 443, type: trojan, password: 2b501b86-4010-454a-aefb-f3a7077385db, sni: frel.cf4589a1-71ec-429f-b46a-892af2259b8e.sdxpay.cn, skip-cert-verify: false}
  - {name: 🇸🇬 免费节点使用前更新V, server: evvwufrpklvgxomw04uy.sdxpay.cn, port: 8443, type: vmess, uuid: 2b501b86-4010-454a-aefb-f3a7077385db, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: evvwufrpklvgxomw04uy.sdxpay.cn}}}
  - {name: 🇭🇰 香港|01|移动, server: yd.sdxpay.cn, port: 45787, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇯🇵 东京|01|移动, server: yd.sdxpay.cn, port: 45789, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇯🇵 东京|02|移动, server: yd.sdxpay.cn, port: 45790, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇸🇬 新加坡|01|移动, server: yd.sdxpay.cn, port: 45791, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇸🇬 新加坡|02|移动, server: yd.sdxpay.cn, port: 45792, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇰🇷 韩国-首尔|01|移动, server: yd.sdxpay.cn, port: 45793, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇰🇷 韩国-首尔|02|移动, server: yd.sdxpay.cn, port: 45794, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇺🇸 美国-圣何塞|01|移动, server: yd.sdxpay.cn, port: 45795, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇺🇸 美国-圣何塞|02|移动, server: yd.sdxpay.cn, port: 45796, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇺🇸 美国-阿什本|01|移动, server: yd.sdxpay.cn, port: 45797, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇺🇸 美国-阿什本|02|移动, server: yd.sdxpay.cn, port: 45798, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: GTP解锁|移动, server: yd.sdxpay.cn, port: 45799, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇭🇰 香港|01|, server: arm.gougouvpn.xyz, port: 7716, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇭🇰 香港|02|, server: arm2.gougouvpn.xyz, port: 7011, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇯🇵 东京|01|, server: arm.gougouvpn.xyz, port: 7705, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇯🇵 东京|02|, server: arm.gougouvpn.xyz, port: 7706, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇯🇵 东京|03|, server: arm2.gougouvpn.xyz, port: 7000, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇯🇵 东京|04|, server: arm2.gougouvpn.xyz, port: 7001, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇯🇵 东京|05|, server: arm3.gougouvpn.xyz, port: 7000, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇯🇵 东京|06|, server: arm3.gougouvpn.xyz, port: 7001, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇸🇬 新加坡|01|, server: arm.gougouvpn.xyz, port: 7707, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇸🇬 新加坡|02|, server: arm.gougouvpn.xyz, port: 7708, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇸🇬 新加坡|03|, server: arm2.gougouvpn.xyz, port: 7002, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇸🇬 新加坡|04|, server: arm2.gougouvpn.xyz, port: 7003, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇸🇬 新加坡|05|, server: arm3.gougouvpn.xyz, port: 7002, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇸🇬 新加坡|06|, server: arm3.gougouvpn.xyz, port: 7003, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇰🇷 韩国-首尔|01|, server: arm.gougouvpn.xyz, port: 7711, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇰🇷 韩国-首尔|02|, server: arm.gougouvpn.xyz, port: 7710, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇰🇷 韩国-首尔|03|, server: arm2.gougouvpn.xyz, port: 7004, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇰🇷 韩国-首尔|04|, server: arm2.gougouvpn.xyz, port: 7005, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇰🇷 韩国-首尔|05|, server: arm3.gougouvpn.xyz, port: 7004, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇰🇷 韩国-首尔|06|, server: arm3.gougouvpn.xyz, port: 7005, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇺🇸 美国-圣何塞|01|, server: arm.gougouvpn.xyz, port: 7714, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇺🇸 美国-圣何塞|02|, server: arm.gougouvpn.xyz, port: 7715, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇺🇸 美国-圣何塞|03|, server: arm2.gougouvpn.xyz, port: 7009, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇺🇸 美国-圣何塞|04|, server: arm2.gougouvpn.xyz, port: 7010, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇺🇸 美国-圣何塞|05|, server: arm3.gougouvpn.xyz, port: 7008, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇺🇸 美国-圣何塞|06|, server: arm3.gougouvpn.xyz, port: 7009, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇺🇸 美国-阿什本|01|, server: arm.gougouvpn.xyz, port: 7701, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇺🇸 美国-阿什本|02|, server: arm.gougouvpn.xyz, port: 7700, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇺🇸 美国-阿什本|03|, server: arm2.gougouvpn.xyz, port: 7006, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇺🇸 美国-阿什本|04|, server: arm2.gougouvpn.xyz, port: 7007, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇺🇸 美国-阿什本|05|, server: arm3.gougouvpn.xyz, port: 7006, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇺🇸 美国-阿什本|06|, server: arm3.gougouvpn.xyz, port: 7007, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: GTP解锁, server: arm.gougouvpn.xyz, port: 7713, type: ss, cipher: chacha20-ietf-poly1305, password: 2b501b86-4010-454a-aefb-f3a7077385db}
  - {name: 🇺🇸 美国-核心访问, server: shdx.mixi.bio, port: 57317, type: ss, cipher: aes-128-gcm, password: 6d1bc9b8-cc29-47bc-b3cc-34f827799f4f}
  - {name: 🇭🇰 香港-核心访问, server: gz.mixi.bio, port: 41753, type: ss, cipher: aes-128-gcm, password: 6d1bc9b8-cc29-47bc-b3cc-34f827799f4f}
  - {name: 🇸🇬 新加坡-核心访问, server: gz.mixi.bio, port: 53308, type: ss, cipher: aes-128-gcm, password: 6d1bc9b8-cc29-47bc-b3cc-34f827799f4f}
  - {name: 🇸🇬 新加坡-核心访问2, server: gz.mixi.bio, port: 21149, type: ss, cipher: aes-128-gcm, password: 6d1bc9b8-cc29-47bc-b3cc-34f827799f4f}
  - {name: 🇨🇳 台湾-核心访问, server: gz.mixi.bio, port: 35154, type: ss, cipher: aes-128-gcm, password: 6d1bc9b8-cc29-47bc-b3cc-34f827799f4f}
  - {name: 🇯🇵 日本-核心访问, server: shlt.mixi.bio, port: 56130, type: ss, cipher: aes-128-gcm, password: 6d1bc9b8-cc29-47bc-b3cc-34f827799f4f}
  - {name: 🇹🇷 土耳其-核心访问, server: gz.mixi.bio, port: 54819, type: ss, cipher: aes-128-gcm, password: 6d1bc9b8-cc29-47bc-b3cc-34f827799f4f}
  - {name: ◇◎ 付费套餐享有更多高速节点, server: 1.1.1.1, port: 1786, type: ss, cipher: aes-256-gcm, password: 4ef593aa-4a2b-40a9-bd6f-ad33916c4502}
  - {name: 🇯🇵 北方中继 日本A, server: lala18.shyuana.com, port: 18871, type: vmess, uuid: 4ef593aa-4a2b-40a9-bd6f-ad33916c4502, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linode-1.411api-snisajdnjknd.com}
  - {name: 🇯🇵 北方中继 日本B, server: lala19.shyuana.com, port: 18872, type: vmess, uuid: 4ef593aa-4a2b-40a9-bd6f-ad33916c4502, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ntt.411api-snisajdnjknd.com}
  - {name: 🇯🇵 北方中继 日本D, server: gdyisjabdiwbk20.shyuana.com, port: 1772, type: vmess, uuid: 4ef593aa-4a2b-40a9-bd6f-ad33916c4502, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gdyisjabdiwbk20.shyuana.com}}}
  - {name: 🇸🇬 北方中继 新加坡A, server: asdbiueiubibhcv.zekwes.cn, port: 1788, type: ss, cipher: aes-256-gcm, password: 4ef593aa-4a2b-40a9-bd6f-ad33916c4502}
  - {name: 🇸🇬 北方中继 新加坡B, server: asdbiueiubibhcv.zekwes.cn, port: 1789, type: ss, cipher: aes-256-gcm, password: 4ef593aa-4a2b-40a9-bd6f-ad33916c4502}
  - {name: 🇸🇬 北方中继 新加坡C, server: asdbiueiubibhcv.zekwes.cn, port: 1793, type: vmess, uuid: 4ef593aa-4a2b-40a9-bd6f-ad33916c4502, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
