  - {name: AF 1 → tg@nicevpn123, server: 121.127.46.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: BE 1 → tg@nicevpn123, server: 57.128.198.193, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: YzQwY}
  - {name: BE 2 → tg@nicevpn123, server: www.outline.network.ak1919.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: YzQwY}
  - {name: BE 3 → tg@nicevpn123, server: 57.128.32.83, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇨🇦 CA 1 → tg@nicevpn123, server: 198.57.27.218, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇨🇦 CA 2 → tg@nicevpn123, server: 37.143.129.56, port: 443, type: trojan, password: 44c5578a7c, sni: fi1.connecton.surf, skip-cert-verify: false}
  - {name: 🇨🇦 CA 3 → tg@nicevpn123, server: fi1.connecton.surf, port: 443, type: trojan, password: 44c5578a7c, skip-cert-verify: false}
  - {name: 🇨🇳 CN 1 → tg@nicevpn123, server: a.baozinet.top, port: 25009, type: vmess, uuid: 50b479e6-888d-42bb-b0dd-0ea9935f7a7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 254 → tg@nicevpn123, server: 110.72.101.144, port: 26072, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 255 → tg@nicevpn123, server: 110.72.101.145, port: 26061, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 256 → tg@nicevpn123, server: 110.72.101.145, port: 26061, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 257 → tg@nicevpn123, server: 110.72.101.145, port: 26010, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 258 → tg@nicevpn123, server: 110.72.101.145, port: 26006, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 259 → tg@nicevpn123, server: 183.232.170.11, port: 30045, type: vmess, uuid: d7401dfd-371f-4b95-a50d-f2dd4a598e83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 260 → tg@nicevpn123, server: 120.233.43.50, port: 26020, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 261 → tg@nicevpn123, server: zjcm.xcone.xyz, port: 48244, type: vmess, uuid: 2acc4a16-c916-4f69-ba73-90ff1d06cb77, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 262 → tg@nicevpn123, server: mapleleaf01.linkzoones.xyz, port: 30601, type: vmess, uuid: fa16b4d7-04d5-39f0-99fd-12397b4d5564, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇨🇳 CN 263 → tg@nicevpn123, server: lion01.linkzoones.xyz, port: 30201, type: vmess, uuid: fa16b4d7-04d5-39f0-99fd-12397b4d5564, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇨🇳 CN 264 → tg@nicevpn123, server: zjcm.xcone.xyz, port: 25850, type: vmess, uuid: 2acc4a16-c916-4f69-ba73-90ff1d06cb77, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 265 → tg@nicevpn123, server: 110.72.101.145, port: 26072, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 266 → tg@nicevpn123, server: rhinoceros04.linkzoones.xyz, port: 30887, type: vmess, uuid: fa16b4d7-04d5-39f0-99fd-12397b4d5564, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇨🇳 CN 267 → tg@nicevpn123, server: 110.72.101.139, port: 26010, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 268 → tg@nicevpn123, server: lion02.linkzoones.xyz, port: 30206, type: vmess, uuid: fa16b4d7-04d5-39f0-99fd-12397b4d5564, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇨🇳 CN 269 → tg@nicevpn123, server: 183.232.170.11, port: 30033, type: vmess, uuid: d7401dfd-371f-4b95-a50d-f2dd4a598e83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 270 → tg@nicevpn123, server: 110.72.101.139, port: 26009, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 271 → tg@nicevpn123, server: 110.72.101.145, port: 26001, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 272 → tg@nicevpn123, server: 110.72.101.139, port: 26061, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 273 → tg@nicevpn123, server: 110.72.101.144, port: 26006, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 274 → tg@nicevpn123, server: swvn04.linkzoones.xyz, port: 30874, type: vmess, uuid: fa16b4d7-04d5-39f0-99fd-12397b4d5564, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇨🇳 CN 275 → tg@nicevpn123, server: shct.xcone.xyz, port: 57863, type: vmess, uuid: 2acc4a16-c916-4f69-ba73-90ff1d06cb77, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 276 → tg@nicevpn123, server: 110.72.101.145, port: 26007, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 277 → tg@nicevpn123, server: 120.233.43.50, port: 26022, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 278 → tg@nicevpn123, server: free.themars.top, port: 32103, type: ss, cipher: chacha20-ietf-poly1305, password: aadd6f2f-e35e-42d7-a284-da7a9f0280bc}
  - {name: 🇨🇳 CN 279 → tg@nicevpn123, server: 110.72.101.145, port: 26013, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 280 → tg@nicevpn123, server: 110.72.101.145, port: 26009, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 281 → tg@nicevpn123, server: 120.233.43.41, port: 26023, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 282 → tg@nicevpn123, server: 120.233.43.51, port: 26021, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 283 → tg@nicevpn123, server: 110.72.101.138, port: 26010, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 284 → tg@nicevpn123, server: fujimount02.linkzoones.xyz, port: 30106, type: vmess, uuid: fa16b4d7-04d5-39f0-99fd-12397b4d5564, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇨🇳 CN 285 → tg@nicevpn123, server: 110.72.101.139, port: 26004, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 286 → tg@nicevpn123, server: eagle01.linkzoones.xyz, port: 30501, type: vmess, uuid: fa16b4d7-04d5-39f0-99fd-12397b4d5564, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇨🇳 CN 287 → tg@nicevpn123, server: 110.72.101.138, port: 26062, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 288 → tg@nicevpn123, server: 110.72.101.144, port: 26012, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 289 → tg@nicevpn123, server: 110.72.101.139, port: 26011, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 290 → tg@nicevpn123, server: 110.72.101.145, port: 26012, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 291 → tg@nicevpn123, server: 120.233.43.41, port: 26021, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 292 → tg@nicevpn123, server: 110.72.101.145, port: 26008, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 293 → tg@nicevpn123, server: jh.xianyuwangluo.cyou, port: 27202, type: ss, cipher: chacha20-ietf-poly1305, password: 0d940b60-7669-42a7-a2f6-95cb088a2300}
  - {name: 🇨🇳 CN 294 → tg@nicevpn123, server: 110.72.101.145, port: 26003, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 295 → tg@nicevpn123, server: 120.233.43.41, port: 26021, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 296 → tg@nicevpn123, server: 120.233.43.31, port: 26009, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 297 → tg@nicevpn123, server: 183.232.170.22, port: 30141, type: vmess, uuid: d7401dfd-371f-4b95-a50d-f2dd4a598e83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 298 → tg@nicevpn123, server: 183.232.170.22, port: 30128, type: vmess, uuid: d7401dfd-371f-4b95-a50d-f2dd4a598e83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 299 → tg@nicevpn123, server: 120.233.43.51, port: 26021, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 300 → tg@nicevpn123, server: b.baozinet.top, port: 25006, type: vmess, uuid: 50b479e6-888d-42bb-b0dd-0ea9935f7a7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 301 → tg@nicevpn123, server: 110.72.101.138, port: 26006, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 302 → tg@nicevpn123, server: shct.xcone.xyz, port: 52892, type: vmess, uuid: 2acc4a16-c916-4f69-ba73-90ff1d06cb77, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 303 → tg@nicevpn123, server: 110.72.101.138, port: 26001, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 304 → tg@nicevpn123, server: 110.72.101.144, port: 26015, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 305 → tg@nicevpn123, server: 110.72.101.144, port: 26011, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 306 → tg@nicevpn123, server: 110.72.101.139, port: 26002, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 307 → tg@nicevpn123, server: 110.72.101.139, port: 26003, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 308 → tg@nicevpn123, server: 110.72.101.138, port: 26061, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 309 → tg@nicevpn123, server: 110.72.101.139, port: 26007, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 310 → tg@nicevpn123, server: lion03.2apzhfa.xyz, port: 30022, type: ss, cipher: chacha20-ietf-poly1305, password: blZ3H3GKyqxxBPnh}
  - {name: 🇨🇳 CN 311 → tg@nicevpn123, server: 110.72.101.139, port: 26009, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 312 → tg@nicevpn123, server: 110.72.101.139, port: 26075, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 313 → tg@nicevpn123, server: 110.72.101.139, port: 26001, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 314 → tg@nicevpn123, server: 110.72.101.144, port: 26060, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 315 → tg@nicevpn123, server: 110.72.101.139, port: 26012, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 316 → tg@nicevpn123, server: 120.233.43.51, port: 26009, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 317 → tg@nicevpn123, server: 183.232.170.22, port: 30139, type: vmess, uuid: d7401dfd-371f-4b95-a50d-f2dd4a598e83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 318 → tg@nicevpn123, server: 110.72.101.145, port: 26014, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 319 → tg@nicevpn123, server: 110.72.101.145, port: 26060, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 320 → tg@nicevpn123, server: 110.72.101.139, port: 26074, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 321 → tg@nicevpn123, server: 110.72.101.144, port: 26002, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 322 → tg@nicevpn123, server: 120.233.43.50, port: 26021, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 323 → tg@nicevpn123, server: 183.232.170.22, port: 30015, type: vmess, uuid: d7401dfd-371f-4b95-a50d-f2dd4a598e83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 324 → tg@nicevpn123, server: foshan.chiguayun.cc, port: 27135, type: ss, cipher: chacha20-ietf-poly1305, password: d376f270-1807-4522-9f92-b499658a2678}
  - {name: 🇨🇳 CN 325 → tg@nicevpn123, server: 110.72.101.144, port: 26007, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 326 → tg@nicevpn123, server: betta01.linkzoones.xyz, port: 30904, type: vmess, uuid: fa16b4d7-04d5-39f0-99fd-12397b4d5564, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇨🇳 CN 327 → tg@nicevpn123, server: 110.72.101.144, port: 26074, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 328 → tg@nicevpn123, server: free.themars.top, port: 32103, type: ss, cipher: chacha20-ietf-poly1305, password: adbab4c7-27cc-4d7f-82d8-2826ec808a48}
  - {name: 🇨🇳 CN 329 → tg@nicevpn123, server: b.baozinet.top, port: 25002, type: vmess, uuid: 50b479e6-888d-42bb-b0dd-0ea9935f7a7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 330 → tg@nicevpn123, server: 110.72.101.144, port: 26059, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 331 → tg@nicevpn123, server: 110.72.101.145, port: 26014, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 332 → tg@nicevpn123, server: 120.233.43.50, port: 26009, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 333 → tg@nicevpn123, server: 120.233.43.51, port: 26023, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 334 → tg@nicevpn123, server: 120.233.43.41, port: 26020, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 335 → tg@nicevpn123, server: 110.72.101.139, port: 26015, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 336 → tg@nicevpn123, server: 110.72.101.138, port: 26004, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 337 → tg@nicevpn123, server: sunmoon01.linkzoones.xyz, port: 30301, type: vmess, uuid: fa16b4d7-04d5-39f0-99fd-12397b4d5564, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇨🇳 CN 338 → tg@nicevpn123, server: 120.195.6.246, port: 45800, type: vmess, uuid: 2acc4a16-c916-4f69-ba73-90ff1d06cb77, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 339 → tg@nicevpn123, server: 110.72.101.139, port: 26062, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 340 → tg@nicevpn123, server: cdn.node.user-sub.pddns-usersdk.com, port: 14000, type: vmess, uuid: 7e1acdd4-158f-37c6-b90a-8ee85e394a9c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ef483582-6269-468c-93af-c511eccb8a69, headers: {Host: cdn.node.user-sub.pddns-usersdk.com}}}
  - {name: 🇨🇳 CN 341 → tg@nicevpn123, server: cdn.node.user-sub.pddns-usersdk.com, port: 12002, type: vmess, uuid: 7e1acdd4-158f-37c6-b90a-8ee85e394a9c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /12e884bf-1622-7ceb-3009-7d47fd1322f9a5, headers: {Host: cdn.node.user-sub.pddns-usersdk.com}}}
  - {name: 🇨🇳 CN 342 → tg@nicevpn123, server: 110.72.101.144, port: 26009, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 343 → tg@nicevpn123, server: 120.233.43.31, port: 26023, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 344 → tg@nicevpn123, server: 110.72.101.145, port: 26008, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 345 → tg@nicevpn123, server: 110.72.101.139, port: 26061, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 346 → tg@nicevpn123, server: turul04.linkzoones.xyz, port: 30864, type: vmess, uuid: fa16b4d7-04d5-39f0-99fd-12397b4d5564, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇨🇳 CN 347 → tg@nicevpn123, server: 110.72.101.139, port: 26010, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 348 → tg@nicevpn123, server: 120.233.43.31, port: 26021, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 349 → tg@nicevpn123, server: 110.72.101.144, port: 26061, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 350 → tg@nicevpn123, server: 183.232.170.11, port: 30011, type: vmess, uuid: d7401dfd-371f-4b95-a50d-f2dd4a598e83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 351 → tg@nicevpn123, server: 110.72.101.144, port: 26001, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 352 → tg@nicevpn123, server: 120.233.43.50, port: 26022, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 353 → tg@nicevpn123, server: 110.72.101.144, port: 26004, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 354 → tg@nicevpn123, server: 183.232.170.22, port: 30055, type: vmess, uuid: d7401dfd-371f-4b95-a50d-f2dd4a598e83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 355 → tg@nicevpn123, server: 120.233.43.41, port: 26022, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 356 → tg@nicevpn123, server: mapleleaf01.linkzoones.xyz, port: 30601, type: vmess, uuid: fa16b4d7-04d5-39f0-99fd-12397b4d5564, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇨🇳 CN 357 → tg@nicevpn123, server: 110.72.101.145, port: 26014, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 358 → tg@nicevpn123, server: 110.72.101.144, port: 26061, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 359 → tg@nicevpn123, server: 120.233.43.51, port: 26021, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 360 → tg@nicevpn123, server: 120.233.43.51, port: 26023, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 361 → tg@nicevpn123, server: 110.72.101.138, port: 26073, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 362 → tg@nicevpn123, server: eagle03.linkzoones.xyz, port: 30511, type: vmess, uuid: fa16b4d7-04d5-39f0-99fd-12397b4d5564, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇨🇳 CN 363 → tg@nicevpn123, server: 110.72.101.138, port: 26015, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 364 → tg@nicevpn123, server: lion02.2apzhfa.xyz, port: 30021, type: ss, cipher: chacha20-ietf-poly1305, password: blZ3H3GKyqxxBPnh}
  - {name: 🇨🇳 CN 365 → tg@nicevpn123, server: 110.72.101.138, port: 26062, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 366 → tg@nicevpn123, server: 110.72.101.145, port: 26072, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 367 → tg@nicevpn123, server: 110.72.101.145, port: 26062, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 368 → tg@nicevpn123, server: 110.72.101.139, port: 26006, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
