  - {name: _01 | 6.81Mb, server: 45.89.52.66, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_107 | 5.79Mb, server: 104.25.98.164, port: 8080, type: vmess, uuid: 20670d72-d0ab-469e-81f4-1564f03955b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: uxx.vtcss.top, network: ws, ws-opts: {path: /qwer}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇳🇱NL_108 |101.20Mb, server: 172.64.106.104, port: 2095, type: vmess, uuid: 417d27fb-cb93-3bd8-9bf7-71cd91319821, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: amszx.66666654.xyz, network: ws, ws-opts: {path: /hgcefomn}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_109, server: 172.64.96.134, port: 80, type: vmess, uuid: 5f751c6e-50b1-4797-ba8e-6ffe324a0bce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dp1.scproxy.top, network: ws, ws-opts: {path: /shirker}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇳CN_110 |25.32Mb, server: 198.200.56.107, port: 51010, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇳🇱NL_111 |33.28Mb, server: 45.199.138.151, port: 49232, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca4690dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇯🇵JP_112 |40.91Mb, server: cdn.chigua.tk, port: 80, type: vmess, uuid: e52d79bb-b26e-4416-ac8a-7755176299a6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: jp1.ielaina.com, network: ws, ws-opts: {path: /9SCqOah8/, headers: {Host: cdn.chigua.tk}}}
  - {name: US_113 |10.07Mb, server: 15.204.209.50, port: 80, type: trojan, password: 7ea37e4f-325b-416f-901a-67012367307f, sni: telewebion.com, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_114 |33.06Mb, server: tempest-us.aikun.online, port: 443, type: trojan, password: 9e89ba21-9b62-4e1e-b4ac-bec68b517fcf, sni: s-jp01.aikun.online, skip-cert-verify: false}
  - {name: US_115 |131.44Mb, server: 216.73.156.189, port: 443, type: trojan, password: 11e247e5-136d-45f1-844a-a7f054d36bab, skip-cert-verify: false}
  - {name: Relay_🏁ZZ-🇺🇸US_116 |29.24Mb, server: 103.184.45.17, port: 443, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ecc.vtcss.top, network: ws, ws-opts: {path: /blue}}
  - {name: Relay_🏁ZZ-🇺🇸US_117 | 9.55Mb, server: cf3.992688.xyz, port: 8080, type: vmess, uuid: 0ea60ebb-632d-4226-893a-cccc2053dbf5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: haxus3.vpn66.eu.org, network: ws, ws-opts: {path: /, headers: {Host: cf3.992688.xyz}}}
  - {name: Relay_🏁ZZ-🇺🇸US_118 | 7.66Mb, server: 162.159.50.55, port: 8880, type: vmess, uuid: d7ca2363-81c2-43a0-f141-352815da3ac3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: uxx.vtcss.top, network: ws, ws-opts: {path: /qwer}}
  - {name: Relay_🏁ZZ-🇺🇸US_119, server: 162.159.250.202, port: 80, type: vmess, uuid: 4a47e680-d860-4e63-9fa6-813857fb0f42, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ddp2.1808.cf, network: ws, ws-opts: {path: 4a47e680}}
  - {name: Relay_🏁ZZ-🇺🇸US_120 |30.55Mb, server: 103.184.44.190, port: 443, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ecc.vtcss.top, network: ws, ws-opts: {path: /blue}}
  - {name: ZZ_121 |30.53Mb, server: 103.184.45.177, port: 443, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ecc.vtcss.top, network: ws, ws-opts: {path: /blue}}
  - {name: ZZ_122 |68.50Mb, server: 103.184.44.90, port: 443, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ecc.vtcss.top, network: ws, ws-opts: {path: /blue}}
  - {name: Relay_🏁ZZ-🇺🇸US_123 |22.19Mb, server: cdn.aikun.online, port: 443, type: vmess, uuid: 9e89ba21-9b62-4e1e-b4ac-bec68b517fcf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us-cdn-01.aikun.online, network: ws, ws-opts: {path: /cdn, headers: {Host: cdn.aikun.online}}}
  - {name: ZZ_124 | 7.13Mb, server: 103.184.44.118, port: 443, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ecc.vtcss.top, network: ws, ws-opts: {path: /blue}}
  - {name: Pool_🏁ZZ_125 |25.23Mb, server: 163.123.192.155, port: 443, type: trojan, password: d31792a4-b843-469f-9185-4a6111ff7612, skip-cert-verify: false}
