name: "%�\x11�<'���ӋL��K���K��\r\x0b�LM�L�L" | type: ssr | id: 212 | remarks: 🇨🇳CN-221.239.204.117-291 | protocol: ssr | ping: 969 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://aG4ubWFtYXNodW9taW5nemlxaWRleXVlY2hhbmdqaXV5dWVidWh1aWJlaXJlbmZheGlhbi5jb206MzMwNzE6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB5TWpFdU1qTTVMakl3TkM0eE1UY3RNamt4JnByb3RvcGFyYW09TWpRM09ESTZTV3BKV2pOcg==
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKL\r�" | type: ssr | id: 56 | remarks: 🇨🇳CN-122.193.251.201-061 | protocol: ssr | ping: 563 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDEucGFvZnVubGluay5jb206NTk1NDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1iV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakl1TVRrekxqSTFNUzR5TURFdE1EWXgmcHJvdG9wYXJhbT1OREExTnpVNlpsWXpUbmh4
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKL\r\r2" | type: ssr | id: 43 | remarks: 🇨🇳CN-122.193.251.201-047 | protocol: ssr | ping: 549 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDcucGFvZnVubGluay5jb206NTk1MTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1iV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakl1TVRrekxqSTFNUzR5TURFdE1EUTMmcHJvdG9wYXJhbT1OREExTnpVNlpsWXpUbmh4
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKL\rL2" | type: ssr | id: 49 | remarks: 🇨🇳CN-122.193.251.201-053 | protocol: ssr | ping: 548 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIyLjE5My4yNTEuMjAxOjU5NTE6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09VkVkQWQyRnVaMk5oYVY4eCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1qSXVNVGt6TGpJMU1TNHlNREV0TURVeiZwcm90b3BhcmFtPU5EQTFOelU2WmxZelRuaHg=
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKL\r\f3" | type: ssr | id: 38 | remarks: 🇨🇳CN-122.193.251.201-042 | protocol: ssr | ping: 547 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDcucGFvZnVubGluay5jb206NTk1MzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1iV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakl1TVRrekxqSTFNUzR5TURFdE1EUXkmcHJvdG9wYXJhbT1OREExTnpVNlpsWXpUbmh4
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKL\r\r3" | type: ssr | id: 42 | remarks: 🇨🇳CN-122.193.251.201-046 | protocol: ssr | ping: 546 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDcucGFvZnVubGluay5jb206NTk1MjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1iV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakl1TVRrekxqSTFNUzR5TURFdE1EUTImcHJvdG9wYXJhbT1OREExTnpVNlpsWXpUbmh4
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKLNN" | type: ssr | id: 149 | remarks: 🇨🇳CN-122.193.251.201-199 | protocol: ssr | ping: 544 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIyLjE5My4yNTEuMjAxOjU5NTY6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09VkVkQWQyRnVaMk5oYVY4eCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1qSXVNVGt6TGpJMU1TNHlNREV0TVRrNSZwcm90b3BhcmFtPU5EQTFOelU2WmxZelRuaHg=
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKL\r\x0e2" | type: ssr | id: 45 | remarks: 🇨🇳CN-122.193.251.201-049 | protocol: ssr | ping: 544 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDcucGFvZnVubGluay5jb206NTk1NjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1iV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakl1TVRrekxqSTFNUzR5TURFdE1EUTUmcHJvdG9wYXJhbT1OREExTnpVNlpsWXpUbmh4
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKL\r\f4" | type: ssr | id: 36 | remarks: 🇨🇳CN-122.193.251.201-040 | protocol: ssr | ping: 541 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDEucGFvZnVubGluay5jb206NTk1NzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1iV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakl1TVRrekxqSTFNUzR5TURFdE1EUXcmcHJvdG9wYXJhbT1OREExTnpVNlpsWXpUbmh4
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKL\rN" | type: ssr | id: 53 | remarks: 🇨🇳CN-122.193.251.201-058 | protocol: ssr | ping: 535 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDEucGFvZnVubGluay5jb206NTk1MzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1iV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakl1TVRrekxqSTFNUzR5TURFdE1EVTQmcHJvdG9wYXJhbT1OREExTnpVNlpsWXpUbmh4
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKL\rM" | type: ssr | id: 51 | remarks: 🇨🇳CN-122.193.251.201-055 | protocol: ssr | ping: 534 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIyLjE5My4yNTEuMjAxOjU5NTA6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09VkVkQWQyRnVaMk5oYVY4eCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1qSXVNVGt6TGpJMU1TNHlNREV0TURVMSZwcm90b3BhcmFtPU5EQTFOelU2WmxZelRuaHg=
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKL\r�" | type: ssr | id: 61 | remarks: 🇨🇳CN-122.193.251.201-068 | protocol: ssr | ping: 529 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDEucGFvZnVubGluay5jb206NTk1NjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1iV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakl1TVRrekxqSTFNUzR5TURFdE1EWTQmcHJvdG9wYXJhbT1OREExTnpVNlpsWXpUbmh4
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bL\rN" | type: ssr | id: 54 | remarks: 🇨🇳CN-120.232.177.250-059 | protocol: ssr | ping: 526 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDIucGFvZnVubGluay5jb206MTA5MjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1iV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpNeUxqRTNOeTR5TlRBdE1EVTUmcHJvdG9wYXJhbT1OREExTnpVNlpsWXpUbmh4
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bL\r�3" | type: ssr | id: 69 | remarks: 🇨🇳CN-120.232.177.250-076 | protocol: ssr | ping: 515 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjIzMi4xNzcuMjUwOjEwOTI6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09VkVkQWQyRnVaMk5oYVY4eCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1qQXVNak15TGpFM055NHlOVEF0TURjMiZwcm90b3BhcmFtPU5EQTFOelU2WmxZelRuaHg=
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bL\r�" | type: ssr | id: 70 | remarks: 🇨🇳CN-120.232.177.250-078 | protocol: ssr | ping: 512 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjIzMi4xNzcuMjUwOjEwOTM6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09VkVkQWQyRnVaMk5oYVY4eCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1qQXVNak15TGpFM055NHlOVEF0TURjNCZwcm90b3BhcmFtPU5EQTFOelU2WmxZelRuaHg=
name: MM-154.93.51.146-299 | type: ss | id: 218 | remarks: 🇲🇲MM-154.93.51.146-299 | protocol: ss | ping: 512 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUaXZJYzd3RldkZVBiYnRMMHZzdGk1@154.93.51.146:443#%F0%9F%87%B2%F0%9F%87%B2MM-154.93.51.146-299
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bLNL" | type: ssr | id: 144 | remarks: 🇨🇳CN-120.232.177.250-190 | protocol: ssr | ping: 509 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDIucGFvZnVubGluay5jb206MTA5MzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1abUkzWW1NM05USXhMbTFwWTNKdmMyOW1kQzVqYjIwJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU5UQXRNVGt3JnByb3RvcGFyYW09TnpVeU1Ub3hNa2h6VDNVJTNE
name: BD-38.54.42.7-438 | type: ss | id: 293 | remarks: 🇧🇩BD-38.54.42.7-438 | protocol: ss | ping: 455 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@38.54.42.7:989#%F0%9F%87%A7%F0%9F%87%A9BD-38.54.42.7-438
name: 🇰🇷KR-43.200.60.158-103 | type: ss | id: 89 | remarks: 🇰🇷KR-43.200.60.158-103 | protocol: ss | ping: 402 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUY25yQlRkQURUeGU5UDNXeUNwVUE1@43.200.60.158:443#%F0%9F%87%B0%F0%9F%87%B7KR-43.200.60.158-103
name: VN-103.163.218.2-363 | type: ss | id: 260 | remarks: 🇻🇳VN-103.163.218.2-363 | protocol: ss | ping: 398 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@103.163.218.2:989#%F0%9F%87%BB%F0%9F%87%B3VN-103.163.218.2-363
name: 🇰🇷KR-43.201.255.57-279 | type: ss | id: 200 | remarks: 🇰🇷KR-43.201.255.57-279 | protocol: ss | ping: 328 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@43.201.255.57:443#%F0%9F%87%B0%F0%9F%87%B7KR-43.201.255.57-279
name: 🇰🇷KR-3.35.140.170-102 | type: ss | id: 88 | remarks: 🇰🇷KR-3.35.140.170-102 | protocol: ss | ping: 318 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@3.35.140.170:443#%F0%9F%87%B0%F0%9F%87%B7KR-3.35.140.170-102
name: ZA-41.203.4.34-328 | type: ss | id: 238 | remarks: 🇿🇦ZA-41.203.4.34-328 | protocol: ss | ping: 282 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@41.203.4.34:989#%F0%9F%87%BF%F0%9F%87%A6ZA-41.203.4.34-328
name: 🇳🇱NL-45.155.249.151-250 | type: vmess | id: 172 | remarks: 🇳🇱NL-45.155.249.151-250 | protocol: vmess | ping: 272 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJ2MmxpbmUudGVsZWdyYW0uY2hhbm5lbC4xMzQ0LmZyODY3ODgyNTMyNDI0N2I4MTc2ZDU5ZjgzYzMwYmQ5NGQyM2QyZTNhYzVjZDRhNzQzYmt3cWVpa3ZkeXVmci5jeW91IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAidjJsaW5lLnRlbGVncmFtLmNoYW5uZWwuMTM0NC5mcjg2Nzg4MjUzMjQyNDdiODE3NmQ1OWY4M2MzMGJkOTRkMjNkMmUzYWM1Y2Q0YTc0M2Jrd3FlaWt2ZHl1ZnIuY3lvdSIsCiAgICAiaWQiOiAiOWQ1ZTY5ZDItNDZjZi00ODY1LTk1ZmUtYTJlZThjNTJhMDEzIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfh7Pwn4exTkwtNDUuMTU1LjI0OS4xNTEtMjUwIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAiaW50ZXJuZXQubGlmZS5jb20uYnkiCn0=
name: 🇸🇬SG-3.0.184.190-105 | type: ss | id: 91 | remarks: 🇸🇬SG-3.0.184.190-105 | protocol: ss | ping: 249 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@3.0.184.190:443#%F0%9F%87%B8%F0%9F%87%ACSG-3.0.184.190-105
name: MA-188.214.157.5-284 | type: ss | id: 205 | remarks: 🇲🇦MA-188.214.157.5-284 | protocol: ss | ping: 248 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@188.214.157.5:989#%F0%9F%87%B2%F0%9F%87%A6MA-188.214.157.5-284
name: 🇰🇷KR-131.186.25.29-098 | type: ss | id: 84 | remarks: 🇰🇷KR-131.186.25.29-098 | protocol: ss | ping: 243 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMjY0ZTQ0YS01NzhjLTRjZTYtYmI4ZC1jZDMxYWUzMzIwMWY=@krse.qrfly.me:22004#%F0%9F%87%B0%F0%9F%87%B7KR-131.186.25.29-098
name: 🇰🇷KR-43.201.52.239-100 | type: ss | id: 86 | remarks: 🇰🇷KR-43.201.52.239-100 | protocol: ss | ping: 240 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@43.201.52.239:443#%F0%9F%87%B0%F0%9F%87%B7KR-43.201.52.239-100
name: 🇰🇷KR-43.200.6.58-101 | type: ss | id: 87 | remarks: 🇰🇷KR-43.200.6.58-101 | protocol: ss | ping: 240 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@43.200.6.58:443#%F0%9F%87%B0%F0%9F%87%B7KR-43.200.6.58-101
name: 🇰🇷KR-13.124.85.183-104 | type: ss | id: 90 | remarks: 🇰🇷KR-13.124.85.183-104 | protocol: ss | ping: 239 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.124.85.183:443#%F0%9F%87%B0%F0%9F%87%B7KR-13.124.85.183-104
name: 🇰🇷KR-43.201.47.103-099 | type: ss | id: 85 | remarks: 🇰🇷KR-43.201.47.103-099 | protocol: ss | ping: 229 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@43.201.47.103:443#%F0%9F%87%B0%F0%9F%87%B7KR-43.201.47.103-099
name: 🇸🇬SG-13.212.19.180-289 | type: ss | id: 210 | remarks: 🇸🇬SG-13.212.19.180-289 | protocol: ss | ping: 229 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.212.19.180:443#%F0%9F%87%B8%F0%9F%87%ACSG-13.212.19.180-289
name: 🇸🇬SG-13.215.249.53-290 | type: ss | id: 211 | remarks: 🇸🇬SG-13.215.249.53-290 | protocol: ss | ping: 218 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.215.249.53:443#%F0%9F%87%B8%F0%9F%87%ACSG-13.215.249.53-290
name: 🇭🇰HK-47.242.109.138-266 | type: vmess | id: 188 | remarks: 🇭🇰HK-47.242.109.138-266 | protocol: vmess | ping: 204 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICI0Ny4yNDIuMTA5LjEzOCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiOWRjNDFlNGItNTNhOC1hNDQyLWU5MTEtNGJjNWY0OTBmMmNkIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL215YmxvZyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4et8J+HsEhLLTQ3LjI0Mi4xMDkuMTM4LTI2NiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: "%�\x11�|'��\x12\x12�LML\x0b�L\rˍ\r���KL��%%�" | type: ssr | id: 187 | remarks: 🇭🇰HK-150.107.46.21-265 | protocol: ssr | ping: 1961 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTUwLjEwNy40Ni4yMTo4MDgzOm9yaWdpbjphZXMtMjU2LWNmYjp0bHMxLjJfdGlja2V0X2F1dGg6YVVaeGJucFRjMk5PLz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcmZDZmg3QklTeTB4TlRBdU1UQTNMalEyTGpJeExUSTJOUSUzRCUzRCZwcm90b3BhcmFtPQ==
name: SE-121.127.46.147-288 | type: ss | id: 209 | remarks: 🇸🇪SE-121.127.46.147-288 | protocol: ss | ping: 193 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@121.127.46.147:989#%F0%9F%87%B8%F0%9F%87%AASE-121.127.46.147-288
name: "%�\x11�<'���ӋLN\fˌ�\f\x0b������\r\x0bL̎" | type: ssr | id: 239 | remarks: 🇨🇳CN-183.240.222.204-329 | protocol: ssr | ping: 1882 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://cmtuZXcud29kZW1hc3VkdXpoZW1la3VhaWRlbWF3b2Nob25nbGVuaWFuZmVpeGlvbmdkaW1lbndvenVvZGVkdWltYS5jb206MzMxOTE6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4T0RNdU1qUXdMakl5TWk0eU1EUXRNekk1JnByb3RvcGFyYW09TWpRM09ESTZTV3BKV2pOcg==
name: 🇺🇸US-66.241.124.229-007 | type: vmess | id: 7 | remarks: 🇺🇸US-66.241.124.229-007 | protocol: vmess | ping: 188 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJjb2xkLWRhd24tOTI0Ni5mbHkuZGV2IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiY29sZC1kYXduLTkyNDYuZmx5LmRldiIsCiAgICAiaWQiOiAiZWE0OTA5ZWYtN2NhNi00YjQ2LWJmMmUtNmMwNzg5NmVmMzM4IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2VhNDkwOWVmLTdjYTYtNGI0Ni1iZjJlLTZjMDc4OTZlZjMzOC12bSIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4e68J+HuFVTLTY2LjI0MS4xMjQuMjI5LTAwNyIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇫🇷FR-146.59.110.168-257 | type: ss | id: 179 | remarks: 🇫🇷FR-146.59.110.168-257 | protocol: ss | ping: 162 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.110.168:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.110.168-257
name: 🇫🇷FR-146.59.110.169-255 | type: ss | id: 177 | remarks: 🇫🇷FR-146.59.110.169-255 | protocol: ss | ping: 161 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.110.169:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.110.169-255
name: 🇫🇷FR-146.59.111.185-425 | type: ss | id: 283 | remarks: 🇫🇷FR-146.59.111.185-425 | protocol: ss | ping: 160 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.111.185:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.111.185-425
name: 🇫🇷FR-146.59.71.221-348 | type: ss | id: 252 | remarks: 🇫🇷FR-146.59.71.221-348 | protocol: ss | ping: 158 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.71.221:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.71.221-348
name: 🇫🇷FR-146.59.110.239-350 | type: ss | id: 254 | remarks: 🇫🇷FR-146.59.110.239-350 | protocol: ss | ping: 158 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.110.239:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.110.239-350
name: PR-185.47.255.219-286 | type: ss | id: 207 | remarks: 🇵🇷PR-185.47.255.219-286 | protocol: ss | ping: 157 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.47.255.219:989#%F0%9F%87%B5%F0%9F%87%B7PR-185.47.255.219-286
name: 🇫🇷FR-146.59.111.212-355 | type: ss | id: 258 | remarks: 🇫🇷FR-146.59.111.212-355 | protocol: ss | ping: 156 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.111.212:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.111.212-355
name: "%�\x11�<'���ӋLN\fˌ�\f\x0b������\r\x0bL�\r" | type: ssr | id: 208 | remarks: 🇨🇳CN-183.240.222.204-287 | protocol: ssr | ping: 1548 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://cmtuZXcud29kZW1hc3VkdXpoZW1la3VhaWRlbWF3b2Nob25nbGVuaWFuZmVpeGlvbmdkaW1lbndvenVvZGVkdWltYS5jb206MzMwNTM6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4T0RNdU1qUXdMakl5TWk0eU1EUXRNamczJnByb3RvcGFyYW09TWpRM09ESTZTV3BKV2pOcg==
name: "%�\x11�<'���ӋLN\fˌ�\f\x0b������\r\x0bLML" | type: ssr | id: 126 | remarks: 🇨🇳CN-183.240.222.204-153 | protocol: ssr | ping: 1544 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://cmtuZXcud29kZW1hc3VkdXpoZW1la3VhaWRlbWF3b2Nob25nbGVuaWFuZmVpeGlvbmdkaW1lbndvenVvZGVkdWltYS5jb206MzMwNDE6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4T0RNdU1qUXdMakl5TWk0eU1EUXRNVFV6JnByb3RvcGFyYW09TWpRM09ESTZTV3BKV2pOcg==
