name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bL\f�" | type: ssr | id: 35 | remarks: 🇨🇳CN-120.232.177.250-037 | protocol: ssr | ping: 839 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjIzMi4xNzcuMjUwOjEwODA6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU5UQXRNRE0zJnByb3RvcGFyYW09TkRBMU56VTZabFl6VG5oeA==
name: RELAY-23.227.39.84-182 | type: vmess | id: 148 | remarks: 🏁RELAY-23.227.39.84-182 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICIyMy4yMjcuMzkuODQiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjk2OWYxOTA5LWMwZDMtNGMzMC04MTNkLTNhZWM1YzgzOGI3ZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8xSUtZalYwci8iLAogICAgInBvcnQiOiA4MDgwLAogICAgInBzIjogIvCfj4FSRUxBWS0yMy4yMjcuMzkuODQtMTgyIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAiZG9uZ3RhaXdhbmcxMy5kdGt1NDcueHl6Igp9
name: "%�\x11�<'���ӋLN\fˌ�\f\x0b������\r\x0bLN\f" | type: ssr | id: 147 | remarks: 🇨🇳CN-183.240.222.204-181 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://cmtuZXcud29kZW1hc3VkdXpoZW1la3VhaWRlbWF3b2Nob25nbGVuaWFuZmVpeGlvbmdkaW1lbndvenVvZGVkdWltYS5jb206MzMwNDE6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4T0RNdU1qUXdMakl5TWk0eU1EUXRNVGd4JnByb3RvcGFyYW09TWpRM09ESTZTV3BKV2pOcg==
name: RELAY-104.21.40.162-173 | type: vmess | id: 140 | remarks: 🏁RELAY-104.21.40.162-173 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuNDAuMTYyIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICJkMTk2Y2NjOS1kYjQyLTQ3NWQtYTdlNC03YzI3YTZhMzI2ZDEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvdm1lc3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS40MC4xNjItMTczIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAiYmUxLnh2MnJheS5uZXQiCn0=
name: 🇺🇸US-66.241.124.229-172 | type: vmess | id: 139 | remarks: 🇺🇸US-66.241.124.229-172 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICI2Ni4yNDEuMTI0LjIyOSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiZWE0OTA5ZWYtN2NhNi00YjQ2LWJmMmUtNmMwNzg5NmVmMzM4IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2VhNDkwOWVmLTdjYTYtNGI0Ni1iZjJlLTZjMDc4OTZlZjMzOC12bSIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4e68J+HuFVTLTY2LjI0MS4xMjQuMjI5LTE3MiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇨🇳CN-123.249.101.15-350 | type: vmess | id: 203 | remarks: 🇨🇳CN-123.249.101.15-350 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICIxMjMuMjQ5LjEwMS4xNSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiMmYyNzhhNDUtOTQwYS00NmMxLWM4ODYtNzdmM2IyZDMzOTg3IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDE5NzA5LAogICAgInBzIjogIvCfh6jwn4ezQ04tMTIzLjI0OS4xMDEuMTUtMzUwIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: "%�\x11�<'���ӋLN\fˌ�\f\x0b������\r\x0bL�L" | type: ssr | id: 204 | remarks: 🇨🇳CN-183.240.222.204-351 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://cmtuZXcud29kZW1hc3VkdXpoZW1la3VhaWRlbWF3b2Nob25nbGVuaWFuZmVpeGlvbmdkaW1lbndvenVvZGVkdWltYS5jb206MzMwMzc6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4T0RNdU1qUXdMakl5TWk0eU1EUXRNelV4JnByb3RvcGFyYW09TWpRM09ESTZTV3BKV2pOcg==
name: "%�\x11�<'���ӋL����N\r���\x0b�L\f�LM%�" | type: ssr | id: 137 | remarks: 🇨🇳CN-222.186.20.102-170 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MjIyLjE4Ni4yMC4xMDI6NDEyMjg6YXV0aF9hZXMxMjhfbWQ1OmFlcy0yNTYtY2ZiOnBsYWluOmFIUjBjRG92TDJOakxtRjRMdz09Lz9vYmZzcGFyYW09WkdGMFlTNWlhV3hwWW1sc2FTNWpiMjB2WldRMVlUSXhOalUwTURBJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB5TWpJdU1UZzJMakl3TGpFd01pMHhOekElM0QmcHJvdG9wYXJhbT1NVFkxTkRBd09raHlNbUZZVHclM0QlM0Q=
name: 🇩🇪DE-3.64.36.184-354 | type: trojan | id: 206 | remarks: 🇩🇪DE-3.64.36.184-354 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://telegram-id-privatevpns@3.64.36.184:22222?security=tls#%F0%9F%87%A9%F0%9F%87%AADE-3.64.36.184-354
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bLM�" | type: ssr | id: 136 | remarks: 🇨🇳CN-120.232.177.250-169 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDUucGFvZnVubGluay5jb206MTA4MDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpNeUxqRTNOeTR5TlRBdE1UWTUmcHJvdG9wYXJhbT0=
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bLM�2" | type: ssr | id: 135 | remarks: 🇨🇳CN-120.232.177.250-168 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjIzMi4xNzcuMjUwOjEwODI6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU5UQXRNVFk0JnByb3RvcGFyYW09
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bLM�" | type: ssr | id: 134 | remarks: 🇨🇳CN-120.232.177.250-166 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjIzMi4xNzcuMjUwOjEwODE6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU5UQXRNVFkyJnByb3RvcGFyYW09
name: "%�\x11�<'���ӋL����N\r���\x0b��\x0bLM�%%�" | type: ssr | id: 133 | remarks: 🇨🇳CN-222.186.20.24-165 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MjIyLjE4Ni4yMC4yNDo0MTEyMjphdXRoX2FlczEyOF9tZDU6YWVzLTI1Ni1jZmI6cGxhaW46YUhSMGNEb3ZMMk5qTG1GNEx3PT0vP29iZnNwYXJhbT1aR0YwWVM1aWFXeHBZbWxzYVM1amIyMHZaV1ExWVRJeE5qVTBNREElM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHlNakl1TVRnMkxqSXdMakkwTFRFMk5RJTNEJTNEJnByb3RvcGFyYW09TVRZMU5EQXdPa2h5TW1GWVR3JTNEJTNE
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bLM�" | type: ssr | id: 132 | remarks: 🇨🇳CN-120.232.177.250-163 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDUucGFvZnVubGluay5jb206MTA4MzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpNeUxqRTNOeTR5TlRBdE1UWXomcHJvdG9wYXJhbT0=
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bLM�2" | type: ssr | id: 131 | remarks: 🇨🇳CN-120.232.177.250-162 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDIucGFvZnVubGluay5jb206MTA4MDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpNeUxqRTNOeTR5TlRBdE1UWXkmcHJvdG9wYXJhbT0=
name: "%�\x11�<'���KLL�K�MLK��MK��\r\x0bLM�" | type: ssr | id: 130 | remarks: 🇸🇪SE-129.151.215.204-161 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://c254YW81MnMueG4tLTh6cndjOTk3ajc4dWQ3YS5jb206MTIxMDc6YXV0aF9hZXMxMjhfc2hhMTphZXMtMjU2LWNmYjpwbGFpbjphWFZ2TjNSaWR6UnJjdz09Lz9vYmZzcGFyYW09TldVeVpURTVNREEwT0M1aVlXbGtkUzVqYjIwJTNEJnJlbWFya3M9OEolMkJIdVBDZmg2cFRSUzB4TWprdU1UVXhMakl4TlM0eU1EUXRNVFl4JnByb3RvcGFyYW09T1RBd05EZzZlSEZWY0ZKTQ==
name: "%�\x11�<'���KLL�K�MLK��MK��\r\x0bLM�2" | type: ssr | id: 129 | remarks: 🇸🇪SE-129.151.215.204-160 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://dTcza3B4MnMueG4tLTh6cndjOTk3ajc4dWQ3YS5jb206MTExMTI6YXV0aF9hZXMxMjhfc2hhMTphZXMtMjU2LWNmYjpwbGFpbjphWFZ2TjNSaWR6UnJjdz09Lz9vYmZzcGFyYW09WVRVNVptWTVNVGt4TVM1aVlXbGtkUzVqYjIwJTNEJnJlbWFya3M9OEolMkJIdVBDZmg2cFRSUzB4TWprdU1UVXhMakl4TlM0eU1EUXRNVFl3JnByb3RvcGFyYW09T1RFNU1URTZkVVpIWTIxdQ==
name: "%�\x11�<'���ӋLN\fˌ�\f\x0b�NMˌM�\x0bLMN" | type: ssr | id: 128 | remarks: 🇨🇳CN-183.240.197.164-159 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bXlzcWwuYWNjZXNzY29ubmVjdC5jYzozNzI1OmF1dGhfYWVzMTI4X21kNTphZXMtMjU2LWNmYjp0bHMxLjJfdGlja2V0X2F1dGg6WkdreE5WQlcvP29iZnNwYXJhbT1OREZtWXpneU1EazBOVEV1ZDNkM0xtZHZkaTVvYXclM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhPRE11TWpRd0xqRTVOeTR4TmpRdE1UVTUmcHJvdG9wYXJhbT1NakE1TkRVeE9qZ3lXRUU0TXclM0QlM0Q=
name: 🇭🇰HK-8.217.212.41-156 | type: ss | id: 126 | remarks: 🇭🇰HK-8.217.212.41-156 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTEyOC1nY206YS13eW00b3ZZNFl3@8.217.212.41:80#%F0%9F%87%AD%F0%9F%87%B0HK-8.217.212.41-156
name: 🇭🇰HK-8.210.119.75-153 | type: ss | id: 123 | remarks: 🇭🇰HK-8.210.119.75-153 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTEyOC1nY206YS13eW00b3ZZNFl3@8.210.119.75:80#%F0%9F%87%AD%F0%9F%87%B0HK-8.210.119.75-153
name: 🇫🇷FR-54.36.174.181-366 | type: ss | id: 218 | remarks: 🇫🇷FR-54.36.174.181-366 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@54.36.174.181:8118#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-366
name: 🇹🇼TW-103.177.33.166-152 | type: ss | id: 122 | remarks: 🇹🇼TW-103.177.33.166-152 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1nY206ZDc1NzBlMjMxYzc4@fn300mtw015.flybirdline.xyz:443#%F0%9F%87%B9%F0%9F%87%BCTW-103.177.33.166-152
name: 🇺🇸US-47.76.44.217-151 | type: ss | id: 121 | remarks: 🇺🇸US-47.76.44.217-151 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTEyOC1nY206YS13eW00b3ZZNFl3@47.76.44.217:80#%F0%9F%87%BA%F0%9F%87%B8US-47.76.44.217-151
name: 🇭🇰HK-8.217.135.205-150 | type: ss | id: 120 | remarks: 🇭🇰HK-8.217.135.205-150 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTEyOC1nY206YS13eW00b3ZZNFl3@8.217.135.205:443#%F0%9F%87%AD%F0%9F%87%B0HK-8.217.135.205-150
name: 🇭🇰HK-8.217.94.208-148 | type: ss | id: 118 | remarks: 🇭🇰HK-8.217.94.208-148 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTEyOC1nY206YS13eW00b3ZZNFl3@8.217.94.208:443#%F0%9F%87%AD%F0%9F%87%B0HK-8.217.94.208-148
name: 🇭🇰HK-123.254.105.107-147 | type: ss | id: 117 | remarks: 🇭🇰HK-123.254.105.107-147 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMDU0NGY5MmExZmI=@123.254.105.107:443#%F0%9F%87%AD%F0%9F%87%B0HK-123.254.105.107-147
name: 🇺🇸US-47.76.51.110-145 | type: ss | id: 115 | remarks: 🇺🇸US-47.76.51.110-145 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTEyOC1nY206YS13eW00b3ZZNFl3@47.76.51.110:80#%F0%9F%87%BA%F0%9F%87%B8US-47.76.51.110-145
name: 🇰🇷KR-43.201.47.103-136 | type: ss | id: 108 | remarks: 🇰🇷KR-43.201.47.103-136 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@43.201.47.103:443#%F0%9F%87%B0%F0%9F%87%B7KR-43.201.47.103-136
name: 🇯🇵JP-35.78.204.180-134 | type: trojan | id: 106 | remarks: 🇯🇵JP-35.78.204.180-134 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://283a4450-028d-4f8d-94fc-0a954ab4a96d@aws-hk03.aikun.online:443?security=tls&sni=cdn-65135431546231.78321.xyz#%F0%9F%87%AF%F0%9F%87%B5JP-35.78.204.180-134
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�̋LL�" | type: ssr | id: 97 | remarks: 🇨🇳CN-120.232.177.232-125 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDMucGFvZnVubGluay5jb206MTA4ODphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU16SXRNVEkxJnByb3RvcGFyYW09TnpVeU1Ub3hNa2h6VDNVJTNE
name: 🇨🇳CN-123.158.253.167-124 | type: ss | id: 96 | remarks: 🇨🇳CN-123.158.253.167-124 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmNDJhYjJmYS0zOTFiLTRjZTItOGI5MC03NzIwNTA0ZjI2MzI=@hks03.bigpings.com:23218#%F0%9F%87%A8%F0%9F%87%B3CN-123.158.253.167-124
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�̋LLM" | type: ssr | id: 92 | remarks: 🇨🇳CN-120.232.177.232-117 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDMucGFvZnVubGluay5jb206MTA3ODphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU16SXRNVEUzJnByb3RvcGFyYW09TnpVeU1Ub3hNa2h6VDNVJTNE
name: 🇫🇷FR-54.36.174.181-378 | type: ss | id: 230 | remarks: 🇫🇷FR-54.36.174.181-378 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@54.36.174.181:2375#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-378
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�̋L\x0eN" | type: ssr | id: 79 | remarks: 🇨🇳CN-120.232.177.232-098 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjIzMi4xNzcuMjMyOjEwNzY6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09VkVkQWQyRnVaMk5oYVY4eCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1qQXVNak15TGpFM055NHlNekl0TURrNCZwcm90b3BhcmFtPU5EQTFOelU2WmxZelRuaHg=
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�̋L\x0e\f" | type: ssr | id: 67 | remarks: 🇨🇳CN-120.232.177.232-080 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjIzMi4xNzcuMjMyOjEwODc6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09VkVkQWQyRnVaMk5oYVY4eCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1qQXVNak15TGpFM055NHlNekl0TURndyZwcm90b3BhcmFtPU56VXlNVG94TWtoelQzVSUzRA==
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�̋L\r�" | type: ssr | id: 58 | remarks: 🇨🇳CN-120.232.177.232-067 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjIzMi4xNzcuMjMyOjEwOTg6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09VkVkQWQyRnVaMk5oYVY4eCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1qQXVNak15TGpFM055NHlNekl0TURZMyZwcm90b3BhcmFtPU56VXlNVG94TWtoelQzVSUzRA==
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�̋L\r�2" | type: ssr | id: 57 | remarks: 🇨🇳CN-120.232.177.232-066 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjIzMi4xNzcuMjMyOjEwNzc6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09VkVkQWQyRnVaMk5oYVY4eCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1qQXVNak15TGpFM055NHlNekl0TURZMiZwcm90b3BhcmFtPU5EQTFOelU2WmxZelRuaHg=
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�̋L\rN" | type: ssr | id: 53 | remarks: 🇨🇳CN-120.232.177.232-058 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjIzMi4xNzcuMjMyOjEwOTY6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09VkVkQWQyRnVaMk5oYVY4eCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1qQXVNak15TGpFM055NHlNekl0TURVNCZwcm90b3BhcmFtPU56VXlNVG94TWtoelQzVSUzRA==
name: 🇫🇷FR-54.36.174.181-384 | type: ss | id: 236 | remarks: 🇫🇷FR-54.36.174.181-384 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@54.36.174.181:9102#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-384
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�̋L\rL" | type: ssr | id: 47 | remarks: 🇨🇳CN-120.232.177.232-051 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjIzMi4xNzcuMjMyOjEwOTU6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09VkVkQWQyRnVaMk5oYVY4eCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1qQXVNak15TGpFM055NHlNekl0TURVeCZwcm90b3BhcmFtPU5EQTFOelU2WmxZelRuaHg=
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�̋L\r\x0e" | type: ssr | id: 46 | remarks: 🇨🇳CN-120.232.177.232-049 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDMucGFvZnVubGluay5jb206MTA5ODphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1iV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpNeUxqRTNOeTR5TXpJdE1EUTUmcHJvdG9wYXJhbT1OREExTnpVNlpsWXpUbmh4
name: 🇨🇳CN-223.95.40.85-048 | type: ss | id: 45 | remarks: 🇨🇳CN-223.95.40.85-048 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTEyOC1nY206YS13eW00b3ZZNFl3@223.95.40.85:20295#%F0%9F%87%A8%F0%9F%87%B3CN-223.95.40.85-048
name: 🇨🇳CN-139.227.182.207-043 | type: ss | id: 41 | remarks: 🇨🇳CN-139.227.182.207-043 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTEyOC1nY206ZzEyc1FpI3NzIyYx@139.227.182.207:10014#%F0%9F%87%A8%F0%9F%87%B3CN-139.227.182.207-043
name: "%�\x11�<'���ӋLN\fˌ�\f\x0b������\r\x0bL�\x0e" | type: ssr | id: 241 | remarks: 🇨🇳CN-183.240.222.204-389 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://cmtuZXcud29kZW1hc3VkdXpoZW1la3VhaWRlbWF3b2Nob25nbGVuaWFuZmVpeGlvbmdkaW1lbndvenVvZGVkdWltYS5jb206MzMwNDM6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4T0RNdU1qUXdMakl5TWk0eU1EUXRNemc1JnByb3RvcGFyYW09TWpRM09ESTZTV3BKV2pOcg==
