name: 🇬🇧GB-18.130.141.82-554 | type: trojan | id: 303 | remarks: 🇬🇧GB-18.130.141.82-554 | protocol: trojan | ping: 98 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://telegram-id-directvpn@18.130.141.82:22222?security=tls&sni=trj.rollingnext.co.uk#%F0%9F%87%AC%F0%9F%87%A7GB-18.130.141.82-554
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKL\r\f2" | type: ssr | id: 37 | remarks: 🇨🇳CN-122.193.251.201-042 | protocol: ssr | ping: 584 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDYucGFvZnVubGluay5jb206NTk1MzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpJdU1Ua3pMakkxTVM0eU1ERXRNRFF5JnByb3RvcGFyYW09TkRBMU56VTZabFl6VG5oeA==
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKL\rL2" | type: ssr | id: 44 | remarks: 🇨🇳CN-122.193.251.201-050 | protocol: ssr | ping: 580 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIyLjE5My4yNTEuMjAxOjU5NTg6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09VkVkQWQyRnVaMk5oYVY4eCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1qSXVNVGt6TGpJMU1TNHlNREV0TURVdyZwcm90b3BhcmFtPU5EQTFOelU2WmxZelRuaHg=
name: "%�\x11�<'���ӋLL���NLˌ�LK��\f\x0bL\r�" | type: ssr | id: 54 | remarks: 🇨🇳CN-122.193.251.200-061 | protocol: ssr | ping: 579 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDQucGFvZnVubGluay5jb206NTk1MzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpJdU1Ua3pMakkxTVM0eU1EQXRNRFl4JnByb3RvcGFyYW09TkRBMU56VTZabFl6VG5oeA==
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKLM�" | type: ssr | id: 146 | remarks: 🇨🇳CN-122.193.251.201-169 | protocol: ssr | ping: 577 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDEucGFvZnVubGluay5jb206NTk1NDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakl1TVRrekxqSTFNUzR5TURFdE1UWTUmcHJvdG9wYXJhbT1OelV5TVRveE1raHpUM1UlM0Q=
name: "%�\x11�<'���ӋLL���NLˌ�LK��\f\x0bL\x0e\f" | type: ssr | id: 73 | remarks: 🇨🇳CN-122.193.251.200-082 | protocol: ssr | ping: 570 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDQucGFvZnVubGluay5jb206NTk1MDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpJdU1Ua3pMakkxTVM0eU1EQXRNRGd5JnByb3RvcGFyYW09TkRBMU56VTZabFl6VG5oeA==
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bL�\r" | type: ssr | id: 186 | remarks: 🇨🇳CN-120.232.177.250-245 | protocol: ssr | ping: 570 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDIucGFvZnVubGluay5jb206MTA5NDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU5UQXRNalExJnByb3RvcGFyYW09TnpVeU1Ub3hNa2h6VDNVJTNE
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKL\x0eM3" | type: ssr | id: 85 | remarks: 🇨🇳CN-122.193.251.201-096 | protocol: ssr | ping: 568 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDEucGFvZnVubGluay5jb206NTk1ODphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpJdU1Ua3pMakkxTVM0eU1ERXRNRGsyJnByb3RvcGFyYW09TkRBMU56VTZabFl6VG5oeA==
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKL�L" | type: ssr | id: 202 | remarks: 🇨🇳CN-122.193.251.201-313 | protocol: ssr | ping: 568 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDYucGFvZnVubGluay5jb206NTk1MTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpJdU1Ua3pMakkxTVM0eU1ERXRNekV6JnByb3RvcGFyYW09TkRBMU56VTZabFl6VG5oeA==
name: "%�\x11�<'���ӋLL���NLˌ�LK��\f\x0bL\f�2" | type: ssr | id: 27 | remarks: 🇨🇳CN-122.193.251.200-031 | protocol: ssr | ping: 566 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIyLjE5My4yNTEuMjAwOjU5NTM6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09VkVkQWQyRnVaMk5oYVY4eCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1qSXVNVGt6TGpJMU1TNHlNREF0TURNeCZwcm90b3BhcmFtPU5EQTFOelU2WmxZelRuaHg=
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bL\x0e\r" | type: ssr | id: 77 | remarks: 🇨🇳CN-120.232.177.250-087 | protocol: ssr | ping: 564 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDUucGFvZnVubGluay5jb206MTA5MTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU5UQXRNRGczJnByb3RvcGFyYW09TkRBMU56VTZabFl6VG5oeA==
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKL\r�3" | type: ssr | id: 66 | remarks: 🇨🇳CN-122.193.251.201-074 | protocol: ssr | ping: 561 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDEucGFvZnVubGluay5jb206NTk1OTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakl1TVRrekxqSTFNUzR5TURFdE1EYzAmcHJvdG9wYXJhbT1OREExTnpVNlpsWXpUbmh4
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bL�\r" | type: ssr | id: 201 | remarks: 🇨🇳CN-120.232.177.250-307 | protocol: ssr | ping: 556 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDUucGFvZnVubGluay5jb206MTA5NDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU5UQXRNekEzJnByb3RvcGFyYW09TkRBMU56VTZabFl6VG5oeA==
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bL��2" | type: ssr | id: 178 | remarks: 🇨🇳CN-120.232.177.250-227 | protocol: ssr | ping: 552 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjIzMi4xNzcuMjUwOjEwOTE6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU5UQXRNakkzJnByb3RvcGFyYW09TnpVeU1Ub3hNa2h6VDNVJTNE
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bL��3" | type: ssr | id: 176 | remarks: 🇨🇳CN-120.232.177.250-225 | protocol: ssr | ping: 552 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjIzMi4xNzcuMjUwOjEwOTI6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU5UQXRNakkxJnByb3RvcGFyYW09TnpVeU1Ub3hNa2h6VDNVJTNE
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bL�\f" | type: ssr | id: 161 | remarks: 🇨🇳CN-120.232.177.250-200 | protocol: ssr | ping: 552 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjIzMi4xNzcuMjUwOjEwOTA6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09VkVkQWQyRnVaMk5oYVY4eCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1qQXVNak15TGpFM055NHlOVEF0TWpBdyZwcm90b3BhcmFtPU5EQTFOelU2WmxZelRuaHg=
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bLL\f" | type: ssr | id: 90 | remarks: 🇨🇳CN-120.232.177.250-101 | protocol: ssr | ping: 549 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDIucGFvZnVubGluay5jb206MTA5MjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU5UQXRNVEF4JnByb3RvcGFyYW09TkRBMU56VTZabFl6VG5oeA==
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bL��" | type: ssr | id: 193 | remarks: 🇨🇳CN-120.232.177.250-263 | protocol: ssr | ping: 544 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDIucGFvZnVubGluay5jb206MTA5MTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1iV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpNeUxqRTNOeTR5TlRBdE1qWXomcHJvdG9wYXJhbT1OREExTnpVNlpsWXpUbmh4
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bL��4" | type: ssr | id: 175 | remarks: 🇨🇳CN-120.232.177.250-224 | protocol: ssr | ping: 542 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjIzMi4xNzcuMjUwOjEwOTQ6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU5UQXRNakkwJnByb3RvcGFyYW09TnpVeU1Ub3hNa2h6VDNVJTNE
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bL\x0eL" | type: ssr | id: 79 | remarks: 🇨🇳CN-120.232.177.250-090 | protocol: ssr | ping: 542 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDUucGFvZnVubGluay5jb206MTA5MDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU5UQXRNRGt3JnByb3RvcGFyYW09TkRBMU56VTZabFl6VG5oeA==
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bL\x0e\x0e" | type: ssr | id: 78 | remarks: 🇨🇳CN-120.232.177.250-089 | protocol: ssr | ping: 541 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDUucGFvZnVubGluay5jb206MTA5MjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU5UQXRNRGc1JnByb3RvcGFyYW09TkRBMU56VTZabFl6VG5oeA==
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bL\x0e\f2" | type: ssr | id: 74 | remarks: 🇨🇳CN-120.232.177.250-083 | protocol: ssr | ping: 538 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDIucGFvZnVubGluay5jb206MTA5MDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU5UQXRNRGd6JnByb3RvcGFyYW09TkRBMU56VTZabFl6VG5oeA==
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bL\r�" | type: ssr | id: 70 | remarks: 🇨🇳CN-120.232.177.250-079 | protocol: ssr | ping: 538 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjIzMi4xNzcuMjUwOjEwOTM6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09VkVkQWQyRnVaMk5oYVY4eCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1qQXVNak15TGpFM055NHlOVEF0TURjNSZwcm90b3BhcmFtPU5EQTFOelU2WmxZelRuaHg=
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bLM�3" | type: ssr | id: 149 | remarks: 🇨🇳CN-120.232.177.250-175 | protocol: ssr | ping: 530 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDIucGFvZnVubGluay5jb206MTA5MzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1abUkzWW1NM05USXhMbTFwWTNKdmMyOW1kQzVqYjIwJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU5UQXRNVGMxJnByb3RvcGFyYW09TnpVeU1Ub3hNa2h6VDNVJTNE
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bL��" | type: ssr | id: 195 | remarks: 🇨🇳CN-120.232.177.250-273 | protocol: ssr | ping: 506 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDIucGFvZnVubGluay5jb206MTA3MDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1iV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpNeUxqRTNOeTR5TlRBdE1qY3omcHJvdG9wYXJhbT1OREExTnpVNlpsWXpUbmh4
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bL\r\f" | type: ssr | id: 35 | remarks: 🇨🇳CN-120.232.177.250-040 | protocol: ssr | ping: 505 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjIzMi4xNzcuMjUwOjEwNzA6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU5UQXRNRFF3JnByb3RvcGFyYW09TkRBMU56VTZabFl6VG5oeA==
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bL��2" | type: ssr | id: 194 | remarks: 🇨🇳CN-120.232.177.250-272 | protocol: ssr | ping: 503 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDUucGFvZnVubGluay5jb206MTA3MDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1iV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpNeUxqRTNOeTR5TlRBdE1qY3kmcHJvdG9wYXJhbT1OREExTnpVNlpsWXpUbmh4
name: RELAY-104.21.75.246-444 | type: vmess | id: 289 | remarks: 🏁RELAY-104.21.75.246-444 | protocol: vmess | ping: 498 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJ5aG5zYjMuc2hhYmlqaWNoYW5nLmNvbSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInlobnNiMy5zaGFiaWppY2hhbmcuY29tIiwKICAgICJpZCI6ICJjNDU4Njk1ZC02OTA4LTQ1YzMtOTUxMi1lMGM0NjQxODQ1NGMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS43NS4yNDYtNDQ0IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAieWhuc2IzLnNoYWJpamljaGFuZy5jb20iCn0=
name: RELAY-172.67.184.13-418 | type: vmess | id: 264 | remarks: 🏁RELAY-172.67.184.13-418 | protocol: vmess | ping: 497 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJjYzMuc2hhYmlqaWNoYW5nLmNvbSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImNjMy5zaGFiaWppY2hhbmcuY29tIiwKICAgICJpZCI6ICI1NjI3OGExYS1jN2NjLTQ1OWYtYjAwYy0zMDM3ZTRmOTk1OTAiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4xODQuMTMtNDE4IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇭🇰HK-20.239.166.32-425 | type: trojan | id: 270 | remarks: 🇭🇰HK-20.239.166.32-425 | protocol: trojan | ping: 456 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://4f2f34cc-d2e9-4ca8-a687-68efe5ad5959@uaejs.liangyuandiancloud.com:443?security=tls#%F0%9F%87%AD%F0%9F%87%B0HK-20.239.166.32-425
name: 🇸🇬SG-20.212.2.217-426 | type: trojan | id: 271 | remarks: 🇸🇬SG-20.212.2.217-426 | protocol: trojan | ping: 445 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://4f2f34cc-d2e9-4ca8-a687-68efe5ad5959@aujs.liangyuandiancloud.com:443?security=tls#%F0%9F%87%B8%F0%9F%87%ACSG-20.212.2.217-426
name: RELAY-94.247.142.50-026 | type: vmess | id: 23 | remarks: 🏁RELAY-94.247.142.50-026 | protocol: vmess | ping: 365 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJhOC53eGxsamM1MjAuY29tIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiNzc3LmdvbGlua3d1eGlhbi50b3AiLAogICAgImlkIjogImIwZTQzMzYyLTcyYjctNDlhYy04ZWI2LWZmZjY5ZTA3Y2ZhZSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9hcHBsZSIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktOTQuMjQ3LjE0Mi41MC0wMjYiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇺🇸US-198.62.62.134-028 | type: vmess | id: 24 | remarks: 🇺🇸US-198.62.62.134-028 | protocol: vmess | ping: 350 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJhNy53eGxsamM1MjAuY29tIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiNzc3LmdvbGlua3d1eGlhbi50b3AiLAogICAgImlkIjogImIwZTQzMzYyLTcyYjctNDlhYy04ZWI2LWZmZjY5ZTA3Y2ZhZSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9hcHBsZSIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4e68J+HuFVTLTE5OC42Mi42Mi4xMzQtMDI4IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇯🇵JP-20.210.210.135-431 | type: trojan | id: 276 | remarks: 🇯🇵JP-20.210.210.135-431 | protocol: trojan | ping: 337 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://4f2f34cc-d2e9-4ca8-a687-68efe5ad5959@in.liangyuandiancloud.com:443?security=tls#%F0%9F%87%AF%F0%9F%87%B5JP-20.210.210.135-431
name: EG-38.54.59.99-330 | type: ss | id: 208 | remarks: 🇪🇬EG-38.54.59.99-330 | protocol: ss | ping: 334 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@38.54.59.99:989#%F0%9F%87%AA%F0%9F%87%ACEG-38.54.59.99-330
name: RELAY-104.21.75.246-343 | type: vmess | id: 219 | remarks: 🏁RELAY-104.21.75.246-343 | protocol: vmess | ping: 326 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJtbTIuc2hhYmlqaWNoYW5nLmNvbSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIm1tMi5zaGFiaWppY2hhbmcuY29tIiwKICAgICJpZCI6ICIxMGVhM2IyYS1iNjE1LTQ1ZjEtYjFiNy1jNjJiYWZlOGM4MGMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS43NS4yNDYtMzQzIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAibW0yLnNoYWJpamljaGFuZy5jb20iCn0=
name: 🇭🇰HK-20.239.166.32-433 | type: trojan | id: 278 | remarks: 🇭🇰HK-20.239.166.32-433 | protocol: trojan | ping: 320 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://4f2f34cc-d2e9-4ca8-a687-68efe5ad5959@jp.liangyuandiancloud.com:443?security=tls#%F0%9F%87%AD%F0%9F%87%B0HK-20.239.166.32-433
name: 🇹🇼TW-36.232.154.144-460 | type: vmess | id: 295 | remarks: 🇹🇼TW-36.232.154.144-460 | protocol: vmess | ping: 276 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJ0YzEyLmtxMS5keW51Lm5ldCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInRjMTIua3ExLmR5bnUubmV0IiwKICAgICJpZCI6ICJmZmU0YTBlMi02NWQwLTQ0OTItYTJkNC1mNTk1NTk4NmZlODkiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvdmJ1YjIiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HufCfh7xUVy0zNi4yMzIuMTU0LjE0NC00NjAiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJ0YzEyLmtxMS5keW51Lm5ldCIKfQ==
name: 🇺🇸US-52.23.176.97-463 | type: ss | id: 296 | remarks: 🇺🇸US-52.23.176.97-463 | protocol: ss | ping: 27 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1azU1YUlVakphYVE4WWpFNjc3MndG@52.23.176.97:34511#%F0%9F%87%BA%F0%9F%87%B8US-52.23.176.97-463
